GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=934.092, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00839, KL=0.0064, EntropyEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=934.092, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00839, KL=0.0064, EntropyEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=934.092, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00839, KL=0.0064,Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=901.082, v_num=2djk2k2f, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0129, KL=0.0115,

MeanEpReturn: -48.2079706829551
StdEpReturn: 58.98426043320385
MaxEpReturn: 34.16004717189878
MinEpReturn: -150.12377545850066
MeanEpLength: 385.8
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.012881722301244736
KL: 0.01146464142948389
Entropy: 1.1020872592926025
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1256.416015625
DeltaValLoss: -21.172119140625


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=901.082, v_num=2djk2k2f, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0129, KL=0.0115, EntropyEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=901.082, v_num=2djk2k2f, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0129, KL=0.0115, EntropyEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=901.082, v_num=2djk2k2f, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0129, KL=0.0115,Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=841.546, v_num=2djk2k2f, PolicyLoss=-4.65e-9, DeltaPolLoss=-.00952, KL=0.0064

MeanEpReturn: -52.24581540342015
StdEpReturn: 58.46440446588016
MaxEpReturn: 79.07678661603431
MinEpReturn: -130.0662992350197
MeanEpLength: 413.75
PolicyLoss: -4.649162388403738e-09
DeltaPolLoss: -0.009521191008388996
KL: 0.006487020757049322
Entropy: 1.0499608516693115
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1291.8758544921875
DeltaValLoss: -113.2886962890625


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=841.546, v_num=2djk2k2f, PolicyLoss=-4.65e-9, DeltaPolLoss=-.00952, KL=0.00649, EntroEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=841.546, v_num=2djk2k2f, PolicyLoss=-4.65e-9, DeltaPolLoss=-.00952, KL=0.00649, EntroEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=841.546, v_num=2djk2k2f, PolicyLoss=-4.65e-9, DeltaPolLoss=-.00952, KL=0.0064Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=809.465, v_num=2djk2k2f, PolicyLoss=-2.12e-9, DeltaPolLoss=-.00903, KL=0.0124

MeanEpReturn: -5.980695132244247
StdEpReturn: 97.32348775941593
MaxEpReturn: 81.5203008091123
MinEpReturn: -182.1933352249918
MeanEpLength: 778.4
PolicyLoss: -2.115964958804284e-09
DeltaPolLoss: -0.009027541615068913
KL: 0.012374723330140114
Entropy: 1.1074326038360596
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1344.1204833984375
DeltaValLoss: -702.6486206054688


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=809.465, v_num=2djk2k2f, PolicyLoss=-2.12e-9, DeltaPolLoss=-.00903, KL=0.0124, EntropEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=809.465, v_num=2djk2k2f, PolicyLoss=-2.12e-9, DeltaPolLoss=-.00903, KL=0.0124, EntropEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=809.465, v_num=2djk2k2f, PolicyLoss=-2.12e-9, DeltaPolLoss=-.00903, KL=0.0124Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=683.418, v_num=2djk2k2f, PolicyLoss=2.63e-8, DeltaPolLoss=-.00759, KL=0.00666

MeanEpReturn: -36.41556798619317
StdEpReturn: 45.56177717056674
MaxEpReturn: 36.9217469831531
MinEpReturn: -94.17430779366357
MeanEpLength: 496.375
PolicyLoss: 2.634525309019864e-08
DeltaPolLoss: -0.0075870356522500515
KL: 0.0066634276881814
Entropy: 1.0180484056472778
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1376.64453125
DeltaValLoss: -619.7174072265625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=683.418, v_num=2djk2k2f, PolicyLoss=2.63e-8, DeltaPolLoss=-.00759, KL=0.00666, EntropEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=683.418, v_num=2djk2k2f, PolicyLoss=2.63e-8, DeltaPolLoss=-.00759, KL=0.00666, EntropEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=683.418, v_num=2djk2k2f, PolicyLoss=2.63e-8, DeltaPolLoss=-.00759, KL=0.00666Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=579.852, v_num=2djk2k2f, PolicyLoss=1.63e-8, DeltaPolLoss=-.0114, KL=0.00511,

MeanEpReturn: 28.52669365878544
StdEpReturn: 62.809684478750064
MaxEpReturn: 140.65984964380914
MinEpReturn: -37.028480305310694
MeanEpLength: 704.6
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.011418978683650494
KL: 0.005112767219543457
Entropy: 0.9899167418479919
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 692.3834838867188
DeltaValLoss: -239.53427124023438


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=579.852, v_num=2djk2k2f, PolicyLoss=1.63e-8, DeltaPolLoss=-.0114, KL=0.00511, EntropyEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=579.852, v_num=2djk2k2f, PolicyLoss=1.63e-8, DeltaPolLoss=-.0114, KL=0.00511, EntropyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=579.852, v_num=2djk2k2f, PolicyLoss=1.63e-8, DeltaPolLoss=-.0114, KL=0.00511,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=529.453, v_num=2djk2k2f, PolicyLoss=3.7e-9, DeltaPolLoss=-.00901, KL=0.0136, 

MeanEpReturn: -74.8326539889669
StdEpReturn: 109.46245982273518
MaxEpReturn: 33.062688355772096
MinEpReturn: -298.91393497357063
MeanEpLength: 640.1666666666666
PolicyLoss: 3.6954879156780862e-09
DeltaPolLoss: -0.009008686058223248
KL: 0.013610530644655228
Entropy: 1.12398362159729
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1054.555419921875
DeltaValLoss: -226.86737060546875


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=529.453, v_num=2djk2k2f, PolicyLoss=3.7e-9, DeltaPolLoss=-.00901, KL=0.0136, Entropy=Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=529.453, v_num=2djk2k2f, PolicyLoss=3.7e-9, DeltaPolLoss=-.00901, KL=0.0136, Entropy=Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=529.453, v_num=2djk2k2f, PolicyLoss=3.7e-9, DeltaPolLoss=-.00901, KL=0.0136, Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=463.984, v_num=2djk2k2f, PolicyLoss=1.72e-8, DeltaPolLoss=-.0105, KL=0.0121, 

MeanEpReturn: 19.987708701145436
StdEpReturn: 67.98186445930972
MaxEpReturn: 76.68481786509082
MinEpReturn: -92.16873278385488
MeanEpLength: 788.25
PolicyLoss: 1.7166136956348055e-08
DeltaPolLoss: -0.01054027397185564
KL: 0.012055727653205395
Entropy: 1.1833617687225342
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 394.6073303222656
DeltaValLoss: -199.93927001953125


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=463.984, v_num=2djk2k2f, PolicyLoss=1.72e-8, DeltaPolLoss=-.0105, KL=0.0121, Entropy=Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=463.984, v_num=2djk2k2f, PolicyLoss=1.72e-8, DeltaPolLoss=-.0105, KL=0.0121, Entropy=Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=463.984, v_num=2djk2k2f, PolicyLoss=1.72e-8, DeltaPolLoss=-.0105, KL=0.0121, Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=420.830, v_num=2djk2k2f, PolicyLoss=-1.73e-9, DeltaPolLoss=-.00718, KL=0.0062

MeanEpReturn: 8.64004434863422
StdEpReturn: 102.77953778255045
MaxEpReturn: 140.44281753677603
MinEpReturn: -129.71248225805877
MeanEpLength: 742.8
PolicyLoss: -1.7285346487483366e-09
DeltaPolLoss: -0.007180487737059593
KL: 0.006251489743590355
Entropy: 1.109843134880066
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 602.0669555664062
DeltaValLoss: -105.72531127929688


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=420.830, v_num=2djk2k2f, PolicyLoss=-1.73e-9, DeltaPolLoss=-.00718, KL=0.00625, EntroEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=420.830, v_num=2djk2k2f, PolicyLoss=-1.73e-9, DeltaPolLoss=-.00718, KL=0.00625, EntroEpoch 32: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=420.830, v_num=2djk2k2f, PolicyLoss=-1.73e-9, DeltaPolLoss=-.00718, KL=0.0062Epoch 32: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=379.517, v_num=2djk2k2f, PolicyLoss=-7.75e-9, DeltaPolLoss=-.00539, KL=0.0152

MeanEpReturn: -35.666737916509376
StdEpReturn: 65.1363937971925
MaxEpReturn: 40.34317983896767
MinEpReturn: -107.09019762646903
MeanEpLength: 821.5
PolicyLoss: -7.748603536583687e-09
DeltaPolLoss: -0.005388821475207806
KL: 0.015156476758420467
Entropy: 1.1162749528884888
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 283.6098937988281
DeltaValLoss: -19.023651123046875


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=379.517, v_num=2djk2k2f, PolicyLoss=-7.75e-9, DeltaPolLoss=-.00539, KL=0.0152, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=379.517, v_num=2djk2k2f, PolicyLoss=-7.75e-9, DeltaPolLoss=-.00539, KL=0.0152, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=379.517, v_num=2djk2k2f, PolicyLoss=-7.75e-9, DeltaPolLoss=-.00539, KL=0.0152Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=320.945, v_num=2djk2k2f, PolicyLoss=3.1e-9, DeltaPolLoss=-.00742, KL=0.0116, 

MeanEpReturn: 67.42443228464037
StdEpReturn: 68.5852289112032
MaxEpReturn: 174.412679023831
MinEpReturn: -16.814809918858046
MeanEpLength: 766.25
PolicyLoss: 3.0994415922691587e-09
DeltaPolLoss: -0.0074249375611543655
KL: 0.011618671007454395
Entropy: 0.9994997382164001
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 590.14990234375
DeltaValLoss: -219.60562133789062


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=320.945, v_num=2djk2k2f, PolicyLoss=3.1e-9, DeltaPolLoss=-.00742, KL=0.0116, Entropy=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=320.945, v_num=2djk2k2f, PolicyLoss=3.1e-9, DeltaPolLoss=-.00742, KL=0.0116, Entropy=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=320.945, v_num=2djk2k2f, PolicyLoss=3.1e-9, DeltaPolLoss=-.00742, KL=0.0116, Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=263.640, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00826, KL=0.0098

MeanEpReturn: 88.85616403484315
StdEpReturn: 11.208512024956077
MaxEpReturn: 105.1477778854597
MinEpReturn: 76.03921843061686
MeanEpLength: 1000.0
PolicyLoss: -7.867813067718998e-09
DeltaPolLoss: -0.008264780975878239
KL: 0.009871612302958965
Entropy: 1.0511306524276733
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 108.49478149414062
DeltaValLoss: -19.3612060546875


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=263.640, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00826, KL=0.00987, EntroEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=263.640, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00826, KL=0.00987, EntroEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=263.640, v_num=2djk2k2f, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00826, KL=0.0098Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=218.460, v_num=2djk2k2f, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0106, KL=0.00662

MeanEpReturn: 30.18260553936819
StdEpReturn: 46.57315502257759
MaxEpReturn: 85.97941549970906
MinEpReturn: -16.002541398145638
MeanEpLength: 870.75
PolicyLoss: -5.841255035221593e-09
DeltaPolLoss: -0.01056799665093422
KL: 0.006617103703320026
Entropy: 0.9898645281791687
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 331.99688720703125
DeltaValLoss: -57.009002685546875


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=218.460, v_num=2djk2k2f, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0106, KL=0.00662, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=218.460, v_num=2djk2k2f, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0106, KL=0.00662, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=218.460, v_num=2djk2k2f, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0106, KL=0.00662Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=205.066, v_num=2djk2k2f, PolicyLoss=5.72e-9, DeltaPolLoss=-.00768, KL=0.00867

MeanEpReturn: 7.83575523363321
StdEpReturn: 80.2354268338682
MaxEpReturn: 81.49133734768094
MinEpReturn: -103.0775295122151
MeanEpLength: 770.8
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.007676018867641687
KL: 0.008667755872011185
Entropy: 1.0597492456436157
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 411.078125
DeltaValLoss: -37.47412109375


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=205.066, v_num=2djk2k2f, PolicyLoss=5.72e-9, DeltaPolLoss=-.00768, KL=0.00867, EntropEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=205.066, v_num=2djk2k2f, PolicyLoss=5.72e-9, DeltaPolLoss=-.00768, KL=0.00867, EntropEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=205.066, v_num=2djk2k2f, PolicyLoss=5.72e-9, DeltaPolLoss=-.00768, KL=0.00867Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=188.137, v_num=2djk2k2f, PolicyLoss=-2.1e-8, DeltaPolLoss=-.00991, KL=0.00698

MeanEpReturn: 75.07712174151354
StdEpReturn: 91.66101500199129
MaxEpReturn: 189.74711751948033
MinEpReturn: -82.59134357399094
MeanEpLength: 780.8
PolicyLoss: -2.0980834847250662e-08
DeltaPolLoss: -0.009909913875162601
KL: 0.0069776177406311035
Entropy: 1.0069339275360107
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 592.4669189453125
DeltaValLoss: -174.12310791015625


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=188.137, v_num=2djk2k2f, PolicyLoss=-2.1e-8, DeltaPolLoss=-.00991, KL=0.00698, EntropEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=188.137, v_num=2djk2k2f, PolicyLoss=-2.1e-8, DeltaPolLoss=-.00991, KL=0.00698, EntropEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=188.137, v_num=2djk2k2f, PolicyLoss=-2.1e-8, DeltaPolLoss=-.00991, KL=0.00698Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=185.442, v_num=2djk2k2f, PolicyLoss=-4.17e-9, DeltaPolLoss=-.00829, KL=0.0063

MeanEpReturn: -9.470282178478957
StdEpReturn: 76.68984782559284
MaxEpReturn: 75.97442250195678
MinEpReturn: -125.39799613119783
MeanEpLength: 778.2
PolicyLoss: -4.172325152040912e-09
DeltaPolLoss: -0.0082859443500638
KL: 0.006393663585186005
Entropy: 1.0491807460784912
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 440.8571472167969
DeltaValLoss: -41.90478515625


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=185.442, v_num=2djk2k2f, PolicyLoss=-4.17e-9, DeltaPolLoss=-.00829, KL=0.00639, EntroEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=185.442, v_num=2djk2k2f, PolicyLoss=-4.17e-9, DeltaPolLoss=-.00829, KL=0.00639, EntroEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=185.442, v_num=2djk2k2f, PolicyLoss=-4.17e-9, DeltaPolLoss=-.00829, KL=0.0063Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=149.802, v_num=2djk2k2f, PolicyLoss=-5.96e-9, DeltaPolLoss=-.00843, KL=0.0106

MeanEpReturn: 50.52855708698902
StdEpReturn: 22.259058439075286
MaxEpReturn: 76.87999639664886
MinEpReturn: 16.575001680603325
MeanEpLength: 1000.0
PolicyLoss: -5.9604645663569045e-09
DeltaPolLoss: -0.00843152403831482
KL: 0.010599195025861263
Entropy: 1.0004591941833496
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 150.12673950195312
DeltaValLoss: -35.24302673339844


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=149.802, v_num=2djk2k2f, PolicyLoss=-5.96e-9, DeltaPolLoss=-.00843, KL=0.0106, EntropEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=149.802, v_num=2djk2k2f, PolicyLoss=-5.96e-9, DeltaPolLoss=-.00843, KL=0.0106, EntropEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=149.802, v_num=2djk2k2f, PolicyLoss=-5.96e-9, DeltaPolLoss=-.00843, KL=0.0106Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=154.323, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00452, KL=0.0056,

MeanEpReturn: 24.926224829140626
StdEpReturn: 59.7256051617433
MaxEpReturn: 81.47475532925306
MinEpReturn: -75.81698780762432
MeanEpLength: 784.0
PolicyLoss: 1.6450881545893026e-08
DeltaPolLoss: -0.004516254644840956
KL: 0.005595282651484013
Entropy: 0.9911625385284424
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 325.1095886230469
DeltaValLoss: -40.017913818359375


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=154.323, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00452, KL=0.0056, EntropyEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=154.323, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00452, KL=0.0056, EntropyEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=154.323, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00452, KL=0.0056,Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=133.438, v_num=2djk2k2f, PolicyLoss=-9.95e-9, DeltaPolLoss=-.00832, KL=0.0033

MeanEpReturn: 83.74758044209656
StdEpReturn: 18.76960092254418
MaxEpReturn: 101.97820195993212
MinEpReturn: 52.55600841581094
MeanEpLength: 1000.0
PolicyLoss: -9.95397542169485e-09
DeltaPolLoss: -0.008317915722727776
KL: 0.003388315439224243
Entropy: 0.9419026374816895
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 105.21298217773438
DeltaValLoss: -26.58373260498047


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=133.438, v_num=2djk2k2f, PolicyLoss=-9.95e-9, DeltaPolLoss=-.00832, KL=0.00339, EntroEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=133.438, v_num=2djk2k2f, PolicyLoss=-9.95e-9, DeltaPolLoss=-.00832, KL=0.00339, EntroEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=133.438, v_num=2djk2k2f, PolicyLoss=-9.95e-9, DeltaPolLoss=-.00832, KL=0.0033Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=126.561, v_num=2djk2k2f, PolicyLoss=1.54e-8, DeltaPolLoss=-.00773, KL=0.00885

MeanEpReturn: 101.20243256900372
StdEpReturn: 49.34689415287664
MaxEpReturn: 180.7292396373989
MinEpReturn: 53.76120156323338
MeanEpLength: 907.25
PolicyLoss: 1.5377997542032062e-08
DeltaPolLoss: -0.00773498835042119
KL: 0.008852980099618435
Entropy: 1.0186374187469482
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 159.42098999023438
DeltaValLoss: -32.36707305908203


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=126.561, v_num=2djk2k2f, PolicyLoss=1.54e-8, DeltaPolLoss=-.00773, KL=0.00885, EntropEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=126.561, v_num=2djk2k2f, PolicyLoss=1.54e-8, DeltaPolLoss=-.00773, KL=0.00885, EntropEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=126.561, v_num=2djk2k2f, PolicyLoss=1.54e-8, DeltaPolLoss=-.00773, KL=0.00885Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=111.530, v_num=2djk2k2f, PolicyLoss=-4.25e-8, DeltaPolLoss=-.00869, KL=0.0088

MeanEpReturn: 56.44468644298375
StdEpReturn: 28.437357357518156
MaxEpReturn: 83.9078271957999
MinEpReturn: 10.376094343583341
MeanEpLength: 1000.0
PolicyLoss: -4.2498111696431806e-08
DeltaPolLoss: -0.008689763024449348
KL: 0.008874572813510895
Entropy: 0.9545120000839233
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 115.55878448486328
DeltaValLoss: -45.63957977294922


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=111.530, v_num=2djk2k2f, PolicyLoss=-4.25e-8, DeltaPolLoss=-.00869, KL=0.00887, EntroEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=111.530, v_num=2djk2k2f, PolicyLoss=-4.25e-8, DeltaPolLoss=-.00869, KL=0.00887, EntroEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=111.530, v_num=2djk2k2f, PolicyLoss=-4.25e-8, DeltaPolLoss=-.00869, KL=0.0088Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=118.453, v_num=2djk2k2f, PolicyLoss=2.42e-8, DeltaPolLoss=-.00922, KL=0.00715

MeanEpReturn: 0.07726775998048607
StdEpReturn: 64.55590334526978
MaxEpReturn: 88.73906796097364
MinEpReturn: -93.00114456204979
MeanEpLength: 880.5
PolicyLoss: 2.4199485082476713e-08
DeltaPolLoss: -0.00921996682882309
KL: 0.0071517894975841045
Entropy: 0.9675142765045166
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 274.3766174316406
DeltaValLoss: -46.7802734375


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=118.453, v_num=2djk2k2f, PolicyLoss=2.42e-8, DeltaPolLoss=-.00922, KL=0.00715, EntropEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=118.453, v_num=2djk2k2f, PolicyLoss=2.42e-8, DeltaPolLoss=-.00922, KL=0.00715, EntropEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=118.453, v_num=2djk2k2f, PolicyLoss=2.42e-8, DeltaPolLoss=-.00922, KL=0.00715Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=123.230, v_num=2djk2k2f, PolicyLoss=1.03e-8, DeltaPolLoss=-.00877, KL=0.0121,

MeanEpReturn: -8.611829284612742
StdEpReturn: 66.17924054429564
MaxEpReturn: 70.63990140161252
MinEpReturn: -105.93703324144838
MeanEpLength: 742.2
PolicyLoss: 1.0251999249533128e-08
DeltaPolLoss: -0.008770918473601341
KL: 0.012056298553943634
Entropy: 0.9448652863502502
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 401.6642150878906
DeltaValLoss: -31.13458251953125


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=123.230, v_num=2djk2k2f, PolicyLoss=1.03e-8, DeltaPolLoss=-.00877, KL=0.0121, EntropyEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=123.230, v_num=2djk2k2f, PolicyLoss=1.03e-8, DeltaPolLoss=-.00877, KL=0.0121, EntropyEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=123.230, v_num=2djk2k2f, PolicyLoss=1.03e-8, DeltaPolLoss=-.00877, KL=0.0121,Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.61it/s, loss=108.750, v_num=2djk2k2f, PolicyLoss=2.17e-8, DeltaPolLoss=-.00588, KL=0.00666

MeanEpReturn: 46.258560242309066
StdEpReturn: 23.132881739503976
MaxEpReturn: 77.48630078109396
MinEpReturn: 13.755387342683589
MeanEpLength: 1000.0
PolicyLoss: 2.169609025770569e-08
DeltaPolLoss: -0.005877419374883175
KL: 0.006664581131190062
Entropy: 0.836033821105957
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 104.31192016601562
DeltaValLoss: -20.31287384033203


