
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=296.260, v_num=33hls1j1, PolicyLoss=9.06e-9, DeltaPolLoss=-.0206, KL=0.00844, EntropyEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=296.260, v_num=33hls1j1, PolicyLoss=9.06e-9, DeltaPolLoss=-.0206, KL=0.00844, EntropyEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=296.260, v_num=33hls1j1, PolicyLoss=9.06e-9, DeltaPolLoss=-.0206, KL=0.00844,Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=242.023, v_num=33hls1j1, PolicyLoss=-1.26e-8, DeltaPolLoss=-.022, KL=0.00845,

MeanEpReturn: -422.0625273967187
StdEpReturn: 56.548715037138315
MaxEpReturn: -356.13809154519674
MinEpReturn: -512.0496841622881
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.0220427718013525
KL: 0.00845362339168787
Entropy: 0.7322742342948914
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 132.5474090576172
DeltaValLoss: -2.309356689453125


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=242.023, v_num=33hls1j1, PolicyLoss=-1.26e-8, DeltaPolLoss=-.022, KL=0.00845, EntropyEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=242.023, v_num=33hls1j1, PolicyLoss=-1.26e-8, DeltaPolLoss=-.022, KL=0.00845, EntropyEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=242.023, v_num=33hls1j1, PolicyLoss=-1.26e-8, DeltaPolLoss=-.022, KL=0.00845,Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=202.128, v_num=33hls1j1, PolicyLoss=8.58e-9, DeltaPolLoss=-.018, KL=0.00381, 

MeanEpReturn: -372.3405078604584
StdEpReturn: 45.857129165681506
MaxEpReturn: -315.46228785897864
MinEpReturn: -420.50100675495736
MeanEpLength: 1000.0
PolicyLoss: 8.583068478174027e-09
DeltaPolLoss: -0.017955666407942772
KL: 0.003805658547207713
Entropy: 0.7289196848869324
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 86.56898498535156
DeltaValLoss: -1.48211669921875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=202.128, v_num=33hls1j1, PolicyLoss=8.58e-9, DeltaPolLoss=-.018, KL=0.00381, Entropy=Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=202.128, v_num=33hls1j1, PolicyLoss=8.58e-9, DeltaPolLoss=-.018, KL=0.00381, Entropy=Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=202.128, v_num=33hls1j1, PolicyLoss=8.58e-9, DeltaPolLoss=-.018, KL=0.00381, Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=161.141, v_num=33hls1j1, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00589, KL=0.0156

MeanEpReturn: -397.04844933819095
StdEpReturn: 70.34512631785707
MaxEpReturn: -275.33306320767036
MinEpReturn: -441.15735649555825
MeanEpLength: 1000.0
PolicyLoss: -8.583068478174027e-09
DeltaPolLoss: -0.005890367552638054
KL: 0.015609444119036198
Entropy: 0.7288199663162231
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 137.4918975830078
DeltaValLoss: -0.9579925537109375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=161.141, v_num=33hls1j1, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00589, KL=0.0156, EntropEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=161.141, v_num=33hls1j1, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00589, KL=0.0156, EntropEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=161.141, v_num=33hls1j1, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00589, KL=0.0156Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=151.044, v_num=33hls1j1, PolicyLoss=-6.91e-9, DeltaPolLoss=-.0213, KL=0.00804

MeanEpReturn: -317.7967561127394
StdEpReturn: 45.23577909851763
MaxEpReturn: -266.34330411499855
MinEpReturn: -390.62208798562165
MeanEpLength: 1000.0
PolicyLoss: -6.9141385949933465e-09
DeltaPolLoss: -0.02127397619187832
KL: 0.008035263046622276
Entropy: 0.7215039134025574
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 147.9971923828125
DeltaValLoss: -5.455047607421875


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=151.044, v_num=33hls1j1, PolicyLoss=-6.91e-9, DeltaPolLoss=-.0213, KL=0.00804, EntropEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=151.044, v_num=33hls1j1, PolicyLoss=-6.91e-9, DeltaPolLoss=-.0213, KL=0.00804, EntropEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=151.044, v_num=33hls1j1, PolicyLoss=-6.91e-9, DeltaPolLoss=-.0213, KL=0.00804Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=138.226, v_num=33hls1j1, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0199, KL=0.0119,

MeanEpReturn: -292.99211671842204
StdEpReturn: 20.364771295437517
MaxEpReturn: -260.0827948544014
MinEpReturn: -315.03909663556544
MeanEpLength: 1000.0
PolicyLoss: -1.7404556018618678e-08
DeltaPolLoss: -0.019876547157764435
KL: 0.011922240257263184
Entropy: 0.7091962695121765
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 164.60438537597656
DeltaValLoss: -42.48944854736328


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=138.226, v_num=33hls1j1, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0199, KL=0.0119, EntropyEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=138.226, v_num=33hls1j1, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0199, KL=0.0119, EntropyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=138.226, v_num=33hls1j1, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0199, KL=0.0119,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=132.663, v_num=33hls1j1, PolicyLoss=3.52e-8, DeltaPolLoss=-.024, KL=0.00876, 

MeanEpReturn: -225.05779937781807
StdEpReturn: 43.37164154748537
MaxEpReturn: -181.6227467814606
MinEpReturn: -277.207966651277
MeanEpLength: 1000.0
PolicyLoss: 3.516673885428645e-08
DeltaPolLoss: -0.024017401039600372
KL: 0.00876151118427515
Entropy: 0.7056097984313965
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 202.89891052246094
DeltaValLoss: -120.84025573730469


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=132.663, v_num=33hls1j1, PolicyLoss=3.52e-8, DeltaPolLoss=-.024, KL=0.00876, Entropy=Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=132.663, v_num=33hls1j1, PolicyLoss=3.52e-8, DeltaPolLoss=-.024, KL=0.00876, Entropy=Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=132.663, v_num=33hls1j1, PolicyLoss=3.52e-8, DeltaPolLoss=-.024, KL=0.00876, Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=59.653, v_num=33hls1j1, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0212, KL=0.0123, 

MeanEpReturn: -315.81493787516195
StdEpReturn: 24.710545371152968
MaxEpReturn: -287.909930256149
MinEpReturn: -342.2597369308436
MeanEpLength: 1000.0
PolicyLoss: -2.241134566816072e-08
DeltaPolLoss: -0.021179422736167908
KL: 0.012326852418482304
Entropy: 0.7031400799751282
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 76.09442901611328
DeltaValLoss: -19.391921997070312


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=59.653, v_num=33hls1j1, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0212, KL=0.0123, Entropy=Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=59.653, v_num=33hls1j1, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0212, KL=0.0123, Entropy=Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=59.653, v_num=33hls1j1, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0212, KL=0.0123, Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=55.690, v_num=33hls1j1, PolicyLoss=4.53e-9, DeltaPolLoss=-.0188, KL=0.0151, E

MeanEpReturn: -307.9299618293248
StdEpReturn: 30.918345358429487
MaxEpReturn: -272.43864122989754
MinEpReturn: -354.7668824097217
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.01884998008608818
KL: 0.015110150910913944
Entropy: 0.6958827376365662
TimesEarlyStopped: 1
AvgEarlyStopStep: 51.0
ValueLoss: 86.88024139404297
DeltaValLoss: -5.8101806640625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=55.690, v_num=33hls1j1, PolicyLoss=4.53e-9, DeltaPolLoss=-.0188, KL=0.0151, Entropy=0Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=55.690, v_num=33hls1j1, PolicyLoss=4.53e-9, DeltaPolLoss=-.0188, KL=0.0151, Entropy=0Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=55.690, v_num=33hls1j1, PolicyLoss=4.53e-9, DeltaPolLoss=-.0188, KL=0.0151, EEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=55.358, v_num=33hls1j1, PolicyLoss=9.24e-9, DeltaPolLoss=-.022, KL=0.0113, En

MeanEpReturn: -214.25527892146468
StdEpReturn: 46.64673163715642
MaxEpReturn: -145.72725572645294
MinEpReturn: -268.9508130866937
MeanEpLength: 1000.0
PolicyLoss: 9.23872001123982e-09
DeltaPolLoss: -0.021956250071525574
KL: 0.011316310614347458
Entropy: 0.6809053421020508
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 116.93433380126953
DeltaValLoss: -31.044639587402344


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=55.358, v_num=33hls1j1, PolicyLoss=9.24e-9, DeltaPolLoss=-.022, KL=0.0113, Entropy=0.Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=55.358, v_num=33hls1j1, PolicyLoss=9.24e-9, DeltaPolLoss=-.022, KL=0.0113, Entropy=0.Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=55.358, v_num=33hls1j1, PolicyLoss=9.24e-9, DeltaPolLoss=-.022, KL=0.0113, EnEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=50.188, v_num=33hls1j1, PolicyLoss=1.36e-8, DeltaPolLoss=-.0211, KL=0.00698, 

MeanEpReturn: -177.09869214409503
StdEpReturn: 23.044058233720282
MaxEpReturn: -156.61298768362033
MinEpReturn: -216.18793755508207
MeanEpLength: 1000.0
PolicyLoss: 1.358985901589449e-08
DeltaPolLoss: -0.02112392708659172
KL: 0.006983472965657711
Entropy: 0.6692278385162354
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 105.83282470703125
DeltaValLoss: -24.3121337890625


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=50.188, v_num=33hls1j1, PolicyLoss=1.36e-8, DeltaPolLoss=-.0211, KL=0.00698, Entropy=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=50.188, v_num=33hls1j1, PolicyLoss=1.36e-8, DeltaPolLoss=-.0211, KL=0.00698, Entropy=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=50.188, v_num=33hls1j1, PolicyLoss=1.36e-8, DeltaPolLoss=-.0211, KL=0.00698, Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=141.741, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.0165, KL=0.0087, 

MeanEpReturn: -462.1400309770196
StdEpReturn: 427.2735660337057
MaxEpReturn: -182.34089091174545
MinEpReturn: -1201.3428393933639
MeanEpLength: 1000.0
PolicyLoss: 1.9669533557475916e-08
DeltaPolLoss: -0.01648876443505287
KL: 0.00869891606271267
Entropy: 0.6690685153007507
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2799.0947265625
DeltaValLoss: -837.7874755859375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=141.741, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.0165, KL=0.0087, Entropy=Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=141.741, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.0165, KL=0.0087, Entropy=Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=141.741, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.0165, KL=0.0087, Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=145.552, v_num=33hls1j1, PolicyLoss=3.99e-8, DeltaPolLoss=-.0226, KL=0.0116, 

MeanEpReturn: -151.37607023765707
StdEpReturn: 30.447779541328003
MaxEpReturn: -128.92383946179032
MinEpReturn: -203.0290358266373
MeanEpLength: 1000.0
PolicyLoss: 3.993511299427155e-08
DeltaPolLoss: -0.022570917382836342
KL: 0.011596443131566048
Entropy: 0.6509941816329956
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 349.9727783203125
DeltaValLoss: -188.67491149902344


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=145.552, v_num=33hls1j1, PolicyLoss=3.99e-8, DeltaPolLoss=-.0226, KL=0.0116, Entropy=Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=145.552, v_num=33hls1j1, PolicyLoss=3.99e-8, DeltaPolLoss=-.0226, KL=0.0116, Entropy=Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=145.552, v_num=33hls1j1, PolicyLoss=3.99e-8, DeltaPolLoss=-.0226, KL=0.0116, Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=144.003, v_num=33hls1j1, PolicyLoss=1e-8, DeltaPolLoss=-.0233, KL=0.00881, En

MeanEpReturn: -89.1648785498314
StdEpReturn: 66.46337988470933
MaxEpReturn: 16.279503297843572
MinEpReturn: -166.5492484012577
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.02329501137137413
KL: 0.008806530386209488
Entropy: 0.6313777565956116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 277.01544189453125
DeltaValLoss: -171.45162963867188


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=144.003, v_num=33hls1j1, PolicyLoss=1e-8, DeltaPolLoss=-.0233, KL=0.00881, Entropy=0.Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=144.003, v_num=33hls1j1, PolicyLoss=1e-8, DeltaPolLoss=-.0233, KL=0.00881, Entropy=0.Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=144.003, v_num=33hls1j1, PolicyLoss=1e-8, DeltaPolLoss=-.0233, KL=0.00881, EnEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=139.999, v_num=33hls1j1, PolicyLoss=-5.72e-9, DeltaPolLoss=-.022, KL=0.0105, 

MeanEpReturn: -162.677237380757
StdEpReturn: 23.043132843902118
MaxEpReturn: -135.1222786928453
MinEpReturn: -196.0855067912697
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.022014277055859566
KL: 0.010485377162694931
Entropy: 0.6297436952590942
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 82.28868865966797
DeltaValLoss: -19.831233978271484


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=139.999, v_num=33hls1j1, PolicyLoss=-5.72e-9, DeltaPolLoss=-.022, KL=0.0105, Entropy=Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=139.999, v_num=33hls1j1, PolicyLoss=-5.72e-9, DeltaPolLoss=-.022, KL=0.0105, Entropy=Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=139.999, v_num=33hls1j1, PolicyLoss=-5.72e-9, DeltaPolLoss=-.022, KL=0.0105, Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=138.810, v_num=33hls1j1, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0231, KL=0.015, 

MeanEpReturn: -136.77168080330668
StdEpReturn: 61.96705070687088
MaxEpReturn: -65.15444856225815
MinEpReturn: -216.57097943531843
MeanEpLength: 1000.0
PolicyLoss: -3.933906533859499e-09
DeltaPolLoss: -0.02309451438486576
KL: 0.015010453760623932
Entropy: 0.6153558492660522
TimesEarlyStopped: 1
AvgEarlyStopStep: 79.0
ValueLoss: 104.57954406738281
DeltaValLoss: -6.245811462402344


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=138.810, v_num=33hls1j1, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0231, KL=0.015, Entropy=Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=138.810, v_num=33hls1j1, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0231, KL=0.015, Entropy=Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=138.810, v_num=33hls1j1, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0231, KL=0.015, Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=138.075, v_num=33hls1j1, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0197, KL=0.00704

MeanEpReturn: -89.55503447872547
StdEpReturn: 34.680596341034644
MaxEpReturn: -44.50613585452956
MinEpReturn: -141.00672061879612
MeanEpLength: 1000.0
PolicyLoss: -7.867813067718998e-09
DeltaPolLoss: -0.01972222700715065
KL: 0.0070429351180791855
Entropy: 0.6096503734588623
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 90.20671844482422
DeltaValLoss: -22.85462188720703


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=138.075, v_num=33hls1j1, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0197, KL=0.00704, EntropEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=138.075, v_num=33hls1j1, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0197, KL=0.00704, EntropEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=138.075, v_num=33hls1j1, PolicyLoss=-7.87e-9, DeltaPolLoss=-.0197, KL=0.00704Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=139.273, v_num=33hls1j1, PolicyLoss=1.78e-8, DeltaPolLoss=-.0203, KL=0.0133, 

MeanEpReturn: -25.51916472206647
StdEpReturn: 67.1437362950093
MaxEpReturn: 51.30128559402956
MinEpReturn: -133.43843698295973
MeanEpLength: 1000.0
PolicyLoss: 1.7762184612024612e-08
DeltaPolLoss: -0.020303426310420036
KL: 0.013311979360878468
Entropy: 0.6037569642066956
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 129.5489959716797
DeltaValLoss: -48.87281799316406


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=139.273, v_num=33hls1j1, PolicyLoss=1.78e-8, DeltaPolLoss=-.0203, KL=0.0133, Entropy=Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=139.273, v_num=33hls1j1, PolicyLoss=1.78e-8, DeltaPolLoss=-.0203, KL=0.0133, Entropy=Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=139.273, v_num=33hls1j1, PolicyLoss=1.78e-8, DeltaPolLoss=-.0203, KL=0.0133, Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=138.532, v_num=33hls1j1, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0211, KL=0.0103,

MeanEpReturn: -12.639319093102337
StdEpReturn: 61.45426697108736
MaxEpReturn: 66.46773716885511
MinEpReturn: -105.58266975125599
MeanEpLength: 1000.0
PolicyLoss: -6.556510889765832e-09
DeltaPolLoss: -0.021120086312294006
KL: 0.010273841209709644
Entropy: 0.5921212434768677
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 71.9004898071289
DeltaValLoss: -5.6577911376953125


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=138.532, v_num=33hls1j1, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0211, KL=0.0103, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=138.532, v_num=33hls1j1, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0211, KL=0.0103, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=138.532, v_num=33hls1j1, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0211, KL=0.0103,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=140.050, v_num=33hls1j1, PolicyLoss=5.01e-9, DeltaPolLoss=-.0266, KL=0.0121, 

MeanEpReturn: 30.119910184428196
StdEpReturn: 16.04455031155012
MaxEpReturn: 45.826201241831484
MinEpReturn: 7.7224691460796855
MeanEpLength: 1000.0
PolicyLoss: 5.006790093631253e-09
DeltaPolLoss: -0.02658131718635559
KL: 0.01212595496326685
Entropy: 0.5833580493927002
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 141.56484985351562
DeltaValLoss: -25.307632446289062


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=140.050, v_num=33hls1j1, PolicyLoss=5.01e-9, DeltaPolLoss=-.0266, KL=0.0121, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=140.050, v_num=33hls1j1, PolicyLoss=5.01e-9, DeltaPolLoss=-.0266, KL=0.0121, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=140.050, v_num=33hls1j1, PolicyLoss=5.01e-9, DeltaPolLoss=-.0266, KL=0.0121, Epoch 43: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=150.644, v_num=33hls1j1, PolicyLoss=7.63e-9, DeltaPolLoss=-.0178, KL=0.0153, 

MeanEpReturn: -19.339708904394474
StdEpReturn: 82.72386685875955
MaxEpReturn: 95.24799674940738
MinEpReturn: -135.2141857318827
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.017820347100496292
KL: 0.015276563353836536
Entropy: 0.5819987058639526
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 389.24322509765625
DeltaValLoss: -95.84780883789062


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=150.644, v_num=33hls1j1, PolicyLoss=7.63e-9, DeltaPolLoss=-.0178, KL=0.0153, Entropy=Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=150.644, v_num=33hls1j1, PolicyLoss=7.63e-9, DeltaPolLoss=-.0178, KL=0.0153, Entropy=Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=150.644, v_num=33hls1j1, PolicyLoss=7.63e-9, DeltaPolLoss=-.0178, KL=0.0153, Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=189.164, v_num=33hls1j1, PolicyLoss=-2.5e-8, DeltaPolLoss=-.0216, KL=0.00782,

MeanEpReturn: -569.7555476098448
StdEpReturn: 563.8923713659067
MaxEpReturn: 25.865468094916988
MinEpReturn: -1160.9330376292157
MeanEpLength: 1000.0
PolicyLoss: -2.5033950024067053e-08
DeltaPolLoss: -0.02157876454293728
KL: 0.007815384306013584
Entropy: 0.5783079266548157
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3670.84033203125
DeltaValLoss: -939.142822265625


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=189.164, v_num=33hls1j1, PolicyLoss=-2.5e-8, DeltaPolLoss=-.0216, KL=0.00782, EntropyEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=189.164, v_num=33hls1j1, PolicyLoss=-2.5e-8, DeltaPolLoss=-.0216, KL=0.00782, EntropyEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=189.164, v_num=33hls1j1, PolicyLoss=-2.5e-8, DeltaPolLoss=-.0216, KL=0.00782,Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=257.894, v_num=33hls1j1, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0221, KL=0.009, 

MeanEpReturn: -285.59982132004063
StdEpReturn: 537.6444357248236
MaxEpReturn: 118.83282250600315
MinEpReturn: -1209.6264195930016
MeanEpLength: 1000.0
PolicyLoss: -1.7881393032936899e-09
DeltaPolLoss: -0.022098157554864883
KL: 0.009003466926515102
Entropy: 0.5731419920921326
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1670.2237548828125
DeltaValLoss: -134.31005859375


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=257.894, v_num=33hls1j1, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0221, KL=0.009, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=257.894, v_num=33hls1j1, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0221, KL=0.009, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=257.894, v_num=33hls1j1, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0221, KL=0.009, Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=366.932, v_num=33hls1j1, PolicyLoss=4.84e-8, DeltaPolLoss=-.0202, KL=0.00168,

MeanEpReturn: -496.9994201770684
StdEpReturn: 577.4871579062445
MaxEpReturn: 136.6799473517053
MinEpReturn: -1109.5988888628183
MeanEpLength: 1000.0
PolicyLoss: 4.8398970164953425e-08
DeltaPolLoss: -0.020242176949977875
KL: 0.001681325025856495
Entropy: 0.5629683136940002
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2571.0390625
DeltaValLoss: -284.729248046875


