
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

MeanEpReturn: -470.7530507703271
StdEpReturn: 525.3091186902826
MaxEpReturn: -61.57450597768767
MinEpReturn: -1360.6448648656005
MeanEpLength: 1000.0
PolicyLoss: 3.069639120667489e-08
DeltaPolLoss: -0.022406399250030518
KL: 0.009838927537202835
Entropy: 0.5557196736335754
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 941.2047729492188
DeltaValLoss: -92.83026123046875


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=516.629, v_num=1q8z5pf4, PolicyLoss=3.07e-8, DeltaPolLoss=-.0224, KL=0.00984, EntropyEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=516.629, v_num=1q8z5pf4, PolicyLoss=3.07e-8, DeltaPolLoss=-.0224, KL=0.00984, EntropyEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=516.629, v_num=1q8z5pf4, PolicyLoss=3.07e-8, DeltaPolLoss=-.0224, KL=0.00984,Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=509.443, v_num=1q8z5pf4, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0219, KL=0.00869

MeanEpReturn: -624.1877892677996
StdEpReturn: 599.3044582613717
MaxEpReturn: 24.522055610778615
MinEpReturn: -1237.3543976900453
MeanEpLength: 1000.0
PolicyLoss: -3.3378602104505717e-09
DeltaPolLoss: -0.021949084475636482
KL: 0.008694574236869812
Entropy: 0.5473237037658691
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 967.6483764648438
DeltaValLoss: -108.16461181640625


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=509.443, v_num=1q8z5pf4, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0219, KL=0.00869, EntropEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=509.443, v_num=1q8z5pf4, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0219, KL=0.00869, EntropEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=509.443, v_num=1q8z5pf4, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0219, KL=0.00869Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=420.686, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0253, KL=0.00914

MeanEpReturn: -319.8012287614587
StdEpReturn: 408.2154459570974
MaxEpReturn: -68.47353857417473
MinEpReturn: -1026.5328091400822
MeanEpLength: 1000.0
PolicyLoss: -4.887581006585151e-09
DeltaPolLoss: -0.025260163471102715
KL: 0.009137800894677639
Entropy: 0.5354044437408447
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 384.2873229980469
DeltaValLoss: -37.007354736328125


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=420.686, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0253, KL=0.00914, EntropEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=420.686, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0253, KL=0.00914, EntropEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=420.686, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0253, KL=0.00914Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=337.965, v_num=1q8z5pf4, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0224, KL=0.00684,

MeanEpReturn: -50.58776885164846
StdEpReturn: 24.466977873853818
MaxEpReturn: -20.838823845724967
MinEpReturn: -88.57497845816698
MeanEpLength: 1000.0
PolicyLoss: -5.60283641704018e-09
DeltaPolLoss: -0.022418780252337456
KL: 0.006842047441750765
Entropy: 0.527314305305481
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 145.5548858642578
DeltaValLoss: -60.615203857421875


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=337.965, v_num=1q8z5pf4, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0224, KL=0.00684, EntropyEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=337.965, v_num=1q8z5pf4, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0224, KL=0.00684, EntropyEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=337.965, v_num=1q8z5pf4, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0224, KL=0.00684,Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=285.162, v_num=1q8z5pf4, PolicyLoss=6.65e-9, DeltaPolLoss=-.0194, KL=0.00515,

MeanEpReturn: -305.50322089814324
StdEpReturn: 495.88518774896244
MaxEpReturn: 16.914677464438135
MinEpReturn: -1163.5130318878435
MeanEpLength: 1000.0
PolicyLoss: 6.6459180381173155e-09
DeltaPolLoss: -0.019397052004933357
KL: 0.005146603100001812
Entropy: 0.5204606652259827
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 764.0009765625
DeltaValLoss: -204.76708984375


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=285.162, v_num=1q8z5pf4, PolicyLoss=6.65e-9, DeltaPolLoss=-.0194, KL=0.00515, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=285.162, v_num=1q8z5pf4, PolicyLoss=6.65e-9, DeltaPolLoss=-.0194, KL=0.00515, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=285.162, v_num=1q8z5pf4, PolicyLoss=6.65e-9, DeltaPolLoss=-.0194, KL=0.00515,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=250.788, v_num=1q8z5pf4, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0239, KL=0.0136,

MeanEpReturn: -268.64104051309016
StdEpReturn: 328.12615023176625
MaxEpReturn: -31.172065433663356
MinEpReturn: -834.5861176017837
MeanEpLength: 1000.0
PolicyLoss: -1.5497207961345794e-09
DeltaPolLoss: -0.023906728252768517
KL: 0.013577244244515896
Entropy: 0.5127120614051819
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 399.09600830078125
DeltaValLoss: -109.89547729492188


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=250.788, v_num=1q8z5pf4, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0239, KL=0.0136, EntropyEpoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=250.788, v_num=1q8z5pf4, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0239, KL=0.0136, EntropyEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=250.788, v_num=1q8z5pf4, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0239, KL=0.0136,Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=233.153, v_num=1q8z5pf4, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0219, KL=0.00907,

MeanEpReturn: -608.2848265237444
StdEpReturn: 618.8746749294896
MaxEpReturn: 16.545158589982112
MinEpReturn: -1267.237204384185
MeanEpLength: 1000.0
PolicyLoss: -1.1980533898281465e-08
DeltaPolLoss: -0.021941326558589935
KL: 0.009067944251000881
Entropy: 0.5114997029304504
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 902.714111328125
DeltaValLoss: -166.22698974609375


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=233.153, v_num=1q8z5pf4, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0219, KL=0.00907, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=233.153, v_num=1q8z5pf4, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0219, KL=0.00907, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=233.153, v_num=1q8z5pf4, PolicyLoss=-1.2e-8, DeltaPolLoss=-.0219, KL=0.00907,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=238.728, v_num=1q8z5pf4, PolicyLoss=1.41e-8, DeltaPolLoss=-.023, KL=0.0106, E

MeanEpReturn: -344.278160610183
StdEpReturn: 450.5472496628259
MaxEpReturn: 51.44855694114077
MinEpReturn: -1062.2162707478137
MeanEpLength: 1000.0
PolicyLoss: 1.4066696252257316e-08
DeltaPolLoss: -0.02304924838244915
KL: 0.010632425546646118
Entropy: 0.5106480121612549
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 635.8145751953125
DeltaValLoss: -57.53643798828125


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=238.728, v_num=1q8z5pf4, PolicyLoss=1.41e-8, DeltaPolLoss=-.023, KL=0.0106, Entropy=0Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=238.728, v_num=1q8z5pf4, PolicyLoss=1.41e-8, DeltaPolLoss=-.023, KL=0.0106, Entropy=0Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=238.728, v_num=1q8z5pf4, PolicyLoss=1.41e-8, DeltaPolLoss=-.023, KL=0.0106, EEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=220.016, v_num=1q8z5pf4, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0219, KL=0.0152,

MeanEpReturn: 29.6996962179706
StdEpReturn: 27.78543496266828
MaxEpReturn: 57.795641520488275
MinEpReturn: -6.567284005768319
MeanEpLength: 1000.0
PolicyLoss: -1.9550324026340604e-08
DeltaPolLoss: -0.02186698280274868
KL: 0.015210879035294056
Entropy: 0.5050434470176697
TimesEarlyStopped: 1
AvgEarlyStopStep: 61.0
ValueLoss: 87.71978759765625
DeltaValLoss: -39.76616287231445


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=220.016, v_num=1q8z5pf4, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0219, KL=0.0152, EntropyEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=220.016, v_num=1q8z5pf4, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0219, KL=0.0152, EntropyEpoch 68: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=220.016, v_num=1q8z5pf4, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0219, KL=0.0152,Epoch 68: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=219.169, v_num=1q8z5pf4, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00637, KL=0.0162

MeanEpReturn: 36.61848062355315
StdEpReturn: 12.327076652572284
MaxEpReturn: 54.908256537301405
MinEpReturn: 20.765870134603777
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: -0.0063697416335344315
KL: 0.016177883371710777
Entropy: 0.5046753883361816
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 39.16889572143555
DeltaValLoss: -7.028423309326172


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=219.169, v_num=1q8z5pf4, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00637, KL=0.0162, EntropEpoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=219.169, v_num=1q8z5pf4, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00637, KL=0.0162, EntropEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=219.169, v_num=1q8z5pf4, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00637, KL=0.0162Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=201.662, v_num=1q8z5pf4, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0216, KL=0.00686

MeanEpReturn: -171.4391418391919
StdEpReturn: 418.92455809223105
MaxEpReturn: 125.09319473962977
MinEpReturn: -894.6122731503784
MeanEpLength: 1000.0
PolicyLoss: -1.525878978725359e-08
DeltaPolLoss: -0.021607495844364166
KL: 0.00685512088239193
Entropy: 0.5065793991088867
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 592.5357055664062
DeltaValLoss: -94.29916381835938


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=201.662, v_num=1q8z5pf4, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0216, KL=0.00686, EntropEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=201.662, v_num=1q8z5pf4, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0216, KL=0.00686, EntropEpoch 70: 100%|█| 1/1 [00:00<00:00,  2.00it/s, loss=201.662, v_num=1q8z5pf4, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0216, KL=0.00686Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.00it/s, loss=176.752, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0205, KL=0.0152,

MeanEpReturn: -329.42296558356566
StdEpReturn: 540.4262321001934
MaxEpReturn: 145.87268111338489
MinEpReturn: -1212.0924476145358
MeanEpLength: 1000.0
PolicyLoss: -1.8119811429073707e-08
DeltaPolLoss: -0.020470065996050835
KL: 0.0151666896417737
Entropy: 0.5002015233039856
TimesEarlyStopped: 1
AvgEarlyStopStep: 22.0
ValueLoss: 497.3852844238281
DeltaValLoss: -136.10302734375


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=176.752, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0205, KL=0.0152, EntropyEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=176.752, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0205, KL=0.0152, EntropyEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=176.752, v_num=1q8z5pf4, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0205, KL=0.0152,Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=201.840, v_num=1q8z5pf4, PolicyLoss=8.99e-8, DeltaPolLoss=-.0225, KL=0.00267,

MeanEpReturn: -597.6390943478398
StdEpReturn: 677.4755575367641
MaxEpReturn: 99.19064153013173
MinEpReturn: -1365.8060992675607
MeanEpLength: 1000.0
PolicyLoss: 8.994340561230274e-08
DeltaPolLoss: -0.022512229159474373
KL: 0.0026660291478037834
Entropy: 0.493546724319458
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1004.2403564453125
DeltaValLoss: -155.1829833984375


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=201.840, v_num=1q8z5pf4, PolicyLoss=8.99e-8, DeltaPolLoss=-.0225, KL=0.00267, EntropyEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=201.840, v_num=1q8z5pf4, PolicyLoss=8.99e-8, DeltaPolLoss=-.0225, KL=0.00267, EntropyEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=201.840, v_num=1q8z5pf4, PolicyLoss=8.99e-8, DeltaPolLoss=-.0225, KL=0.00267,Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=222.520, v_num=1q8z5pf4, PolicyLoss=1.91e-8, DeltaPolLoss=-.0225, KL=0.00478,

MeanEpReturn: -260.9234950393458
StdEpReturn: 587.3378198782632
MaxEpReturn: 124.1453209664208
MinEpReturn: -1275.8494683457284
MeanEpLength: 1000.0
PolicyLoss: 1.907348590179936e-08
DeltaPolLoss: -0.022480618208646774
KL: 0.004782871808856726
Entropy: 0.487788587808609
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 598.4689331054688
DeltaValLoss: -99.9302978515625


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=222.520, v_num=1q8z5pf4, PolicyLoss=1.91e-8, DeltaPolLoss=-.0225, KL=0.00478, EntropyEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=222.520, v_num=1q8z5pf4, PolicyLoss=1.91e-8, DeltaPolLoss=-.0225, KL=0.00478, EntropyEpoch 73: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=222.520, v_num=1q8z5pf4, PolicyLoss=1.91e-8, DeltaPolLoss=-.0225, KL=0.00478,Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=202.134, v_num=1q8z5pf4, PolicyLoss=5.01e-9, DeltaPolLoss=-.0117, KL=0.0151, 

MeanEpReturn: -134.3964926005001
StdEpReturn: 374.7831472072451
MaxEpReturn: 92.53036418441764
MinEpReturn: -783.4274204794177
MeanEpLength: 1000.0
PolicyLoss: 5.006790093631253e-09
DeltaPolLoss: -0.011679930612444878
KL: 0.0150661775842309
Entropy: 0.48814156651496887
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 175.08682250976562
DeltaValLoss: -23.571487426757812


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=202.134, v_num=1q8z5pf4, PolicyLoss=5.01e-9, DeltaPolLoss=-.0117, KL=0.0151, Entropy=Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=202.134, v_num=1q8z5pf4, PolicyLoss=5.01e-9, DeltaPolLoss=-.0117, KL=0.0151, Entropy=Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=202.134, v_num=1q8z5pf4, PolicyLoss=5.01e-9, DeltaPolLoss=-.0117, KL=0.0151, Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=214.365, v_num=1q8z5pf4, PolicyLoss=5.96e-10, DeltaPolLoss=0.000556, KL=0.016

MeanEpReturn: -425.57833178658245
StdEpReturn: 493.09206049547254
MaxEpReturn: 150.0383843277451
MinEpReturn: -990.2152446955618
MeanEpLength: 1000.0
PolicyLoss: 5.9604643443123e-10
DeltaPolLoss: 0.0005559512646868825
KL: 0.01595163904130459
Entropy: 0.48834577202796936
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 703.0030517578125
DeltaValLoss: -169.18890380859375


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=214.365, v_num=1q8z5pf4, PolicyLoss=5.96e-10, DeltaPolLoss=0.000556, KL=0.016, EntropEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=214.365, v_num=1q8z5pf4, PolicyLoss=5.96e-10, DeltaPolLoss=0.000556, KL=0.016, EntropEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=214.365, v_num=1q8z5pf4, PolicyLoss=5.96e-10, DeltaPolLoss=0.000556, KL=0.016Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=189.039, v_num=1q8z5pf4, PolicyLoss=3.58e-9, DeltaPolLoss=-.0235, KL=0.0103, 

MeanEpReturn: -275.5614591804533
StdEpReturn: 516.5981082579408
MaxEpReturn: 91.93929073453482
MinEpReturn: -1158.704880214999
MeanEpLength: 1000.0
PolicyLoss: 3.5762786065873797e-09
DeltaPolLoss: -0.02348770759999752
KL: 0.010324479080736637
Entropy: 0.47888943552970886
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 288.9619445800781
DeltaValLoss: -58.99946594238281


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=189.039, v_num=1q8z5pf4, PolicyLoss=3.58e-9, DeltaPolLoss=-.0235, KL=0.0103, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=189.039, v_num=1q8z5pf4, PolicyLoss=3.58e-9, DeltaPolLoss=-.0235, KL=0.0103, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=189.039, v_num=1q8z5pf4, PolicyLoss=3.58e-9, DeltaPolLoss=-.0235, KL=0.0103, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=163.458, v_num=1q8z5pf4, PolicyLoss=2.25e-8, DeltaPolLoss=-.0251, KL=0.0102, 

MeanEpReturn: 17.4931928672289
StdEpReturn: 36.319750215094636
MaxEpReturn: 64.34490712551775
MinEpReturn: -30.002057384008392
MeanEpLength: 1000.0
PolicyLoss: 2.2530555199296032e-08
DeltaPolLoss: -0.025119930505752563
KL: 0.0101698013022542
Entropy: 0.4577937722206116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 88.06159210205078
DeltaValLoss: -21.40306854248047


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=163.458, v_num=1q8z5pf4, PolicyLoss=2.25e-8, DeltaPolLoss=-.0251, KL=0.0102, Entropy=Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=163.458, v_num=1q8z5pf4, PolicyLoss=2.25e-8, DeltaPolLoss=-.0251, KL=0.0102, Entropy=Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=163.458, v_num=1q8z5pf4, PolicyLoss=2.25e-8, DeltaPolLoss=-.0251, KL=0.0102, Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=166.400, v_num=1q8z5pf4, PolicyLoss=5.25e-9, DeltaPolLoss=-.0224, KL=0.00841,

MeanEpReturn: 25.785754084745008
StdEpReturn: 138.49349054368807
MaxEpReturn: 121.5530421738075
MinEpReturn: -213.30606768125128
MeanEpLength: 1000.0
PolicyLoss: 5.2452087118126656e-09
DeltaPolLoss: -0.022417226806282997
KL: 0.008410627022385597
Entropy: 0.4416848421096802
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 186.02914428710938
DeltaValLoss: -79.23362731933594


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=166.400, v_num=1q8z5pf4, PolicyLoss=5.25e-9, DeltaPolLoss=-.0224, KL=0.00841, EntropyEpoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=166.400, v_num=1q8z5pf4, PolicyLoss=5.25e-9, DeltaPolLoss=-.0224, KL=0.00841, EntropyEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=166.400, v_num=1q8z5pf4, PolicyLoss=5.25e-9, DeltaPolLoss=-.0224, KL=0.00841,Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=173.672, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0226, KL=0.0113, 

MeanEpReturn: 2.8364651079304437
StdEpReturn: 191.25978274373486
MaxEpReturn: 159.2976273202149
MinEpReturn: -324.4286448790445
MeanEpLength: 1000.0
PolicyLoss: 1.0728835597717534e-09
DeltaPolLoss: -0.02258193865418434
KL: 0.011288732290267944
Entropy: 0.4359513223171234
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 206.6326446533203
DeltaValLoss: -29.056381225585938


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=173.672, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0226, KL=0.0113, Entropy=Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=173.672, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0226, KL=0.0113, Entropy=Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=173.672, v_num=1q8z5pf4, PolicyLoss=1.07e-9, DeltaPolLoss=-.0226, KL=0.0113, Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=168.898, v_num=1q8z5pf4, PolicyLoss=-2.15e-8, DeltaPolLoss=-.00459, KL=0.0153

MeanEpReturn: -240.77282006745298
StdEpReturn: 565.5843762119094
MaxEpReturn: 221.20100095304068
MinEpReturn: -1200.0498832417927
MeanEpLength: 1000.0
PolicyLoss: -2.1457672971791908e-08
DeltaPolLoss: -0.0045883567072451115
KL: 0.015250926837325096
Entropy: 0.43573376536369324
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 629.5775146484375
DeltaValLoss: -226.82379150390625


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=168.898, v_num=1q8z5pf4, PolicyLoss=-2.15e-8, DeltaPolLoss=-.00459, KL=0.0153, EntropEpoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=168.898, v_num=1q8z5pf4, PolicyLoss=-2.15e-8, DeltaPolLoss=-.00459, KL=0.0153, EntropEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=168.898, v_num=1q8z5pf4, PolicyLoss=-2.15e-8, DeltaPolLoss=-.00459, KL=0.0153Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=158.773, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.0229, KL=0.011, E

MeanEpReturn: 32.04283220764597
StdEpReturn: 137.90355172542397
MaxEpReturn: 172.969417520579
MinEpReturn: -196.04752287822475
MeanEpLength: 1000.0
PolicyLoss: 1.2159347306806012e-08
DeltaPolLoss: -0.022937020286917686
KL: 0.010960809886455536
Entropy: 0.4328969717025757
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 199.26254272460938
DeltaValLoss: -40.48368835449219


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=158.773, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.0229, KL=0.011, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=158.773, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.0229, KL=0.011, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=158.773, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.0229, KL=0.011, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=119.443, v_num=1q8z5pf4, PolicyLoss=9.42e-9, DeltaPolLoss=-.0249, KL=0.00843,

MeanEpReturn: 152.6660802435508
StdEpReturn: 77.6639248182967
MaxEpReturn: 280.49953800722267
MinEpReturn: 77.41932852320029
MeanEpLength: 1000.0
PolicyLoss: 9.417534307942788e-09
DeltaPolLoss: -0.024921821430325508
KL: 0.008434277959167957
Entropy: 0.420109361410141
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 168.91355895996094
DeltaValLoss: -106.4380874633789


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=119.443, v_num=1q8z5pf4, PolicyLoss=9.42e-9, DeltaPolLoss=-.0249, KL=0.00843, EntropyEpoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=119.443, v_num=1q8z5pf4, PolicyLoss=9.42e-9, DeltaPolLoss=-.0249, KL=0.00843, EntropyEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=119.443, v_num=1q8z5pf4, PolicyLoss=9.42e-9, DeltaPolLoss=-.0249, KL=0.00843,Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=97.282, v_num=1q8z5pf4, PolicyLoss=6.44e-9, DeltaPolLoss=-.00477, KL=0.0154, 

MeanEpReturn: 164.89201409322862
StdEpReturn: 88.3197079561755
MaxEpReturn: 313.61113156344135
MinEpReturn: 83.80043455383556
MeanEpLength: 1000.0
PolicyLoss: 6.43730180271973e-09
DeltaPolLoss: -0.00477225985378027
KL: 0.015376321040093899
Entropy: 0.4197632670402527
TimesEarlyStopped: 1
