
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=1066.157, v_num=djhq2nj5, PolicyLoss=7.39e-8, DeltaPolLoss=-.0183, KL=0.00294, EntropEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1066.157, v_num=djhq2nj5, PolicyLoss=7.39e-8, DeltaPolLoss=-.0183, KL=0.00294, EntropEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1066.157, v_num=djhq2nj5, PolicyLoss=7.39e-8, DeltaPolLoss=-.0183, KL=0.00294Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1016.294, v_num=djhq2nj5, PolicyLoss=7.87e-9, DeltaPolLoss=-.0219, KL=0.013, 

MeanEpReturn: -300.5262830423872
StdEpReturn: 115.54762365918255
MaxEpReturn: -118.4567716572972
MinEpReturn: -402.93950219432156
MeanEpLength: 1000.0
PolicyLoss: 7.867813067718998e-09
DeltaPolLoss: -0.021931758150458336
KL: 0.01297830231487751
Entropy: 0.798671305179596
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 617.8097534179688
DeltaValLoss: -10.0560302734375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1016.294, v_num=djhq2nj5, PolicyLoss=7.87e-9, DeltaPolLoss=-.0219, KL=0.013, Entropy=Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1016.294, v_num=djhq2nj5, PolicyLoss=7.87e-9, DeltaPolLoss=-.0219, KL=0.013, Entropy=Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1016.294, v_num=djhq2nj5, PolicyLoss=7.87e-9, DeltaPolLoss=-.0219, KL=0.013, Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=913.180, v_num=djhq2nj5, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0201, KL=0.014, 

MeanEpReturn: -182.05927970069814
StdEpReturn: 95.1207400369557
MaxEpReturn: -86.32565458242466
MinEpReturn: -340.26355319291304
MeanEpLength: 1000.0
PolicyLoss: -1.358985901589449e-08
DeltaPolLoss: -0.020134905353188515
KL: 0.013960410840809345
Entropy: 0.7894561886787415
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1237.93603515625
DeltaValLoss: -62.268798828125


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=913.180, v_num=djhq2nj5, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0201, KL=0.014, Entropy=Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=913.180, v_num=djhq2nj5, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0201, KL=0.014, Entropy=Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=913.180, v_num=djhq2nj5, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0201, KL=0.014, Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1112.408, v_num=djhq2nj5, PolicyLoss=4.13e-8, DeltaPolLoss=-.0166, KL=0.00172

MeanEpReturn: -715.5867639998221
StdEpReturn: 516.6266765564212
MaxEpReturn: 66.09525846110773
MinEpReturn: -1320.909527666665
MeanEpLength: 1000.0
PolicyLoss: 4.1276216222740914e-08
DeltaPolLoss: -0.0166311152279377
KL: 0.0017198073910549283
Entropy: 0.7784003615379333
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4815.65185546875
DeltaValLoss: -110.955078125


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1112.408, v_num=djhq2nj5, PolicyLoss=4.13e-8, DeltaPolLoss=-.0166, KL=0.00172, EntropEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1112.408, v_num=djhq2nj5, PolicyLoss=4.13e-8, DeltaPolLoss=-.0166, KL=0.00172, EntropEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1112.408, v_num=djhq2nj5, PolicyLoss=4.13e-8, DeltaPolLoss=-.0166, KL=0.00172Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1376.651, v_num=djhq2nj5, PolicyLoss=5.11e-8, DeltaPolLoss=-.0174, KL=0.00512

MeanEpReturn: -1057.612608040594
StdEpReturn: 231.63535076453104
MaxEpReturn: -821.976204909203
MinEpReturn: -1391.736143925698
MeanEpLength: 1000.0
PolicyLoss: 5.1051380012268055e-08
DeltaPolLoss: -0.017429403960704803
KL: 0.005121876485645771
Entropy: 0.7694393992424011
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6367.77490234375
DeltaValLoss: -427.1416015625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1376.651, v_num=djhq2nj5, PolicyLoss=5.11e-8, DeltaPolLoss=-.0174, KL=0.00512, EntropEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1376.651, v_num=djhq2nj5, PolicyLoss=5.11e-8, DeltaPolLoss=-.0174, KL=0.00512, EntropEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1376.651, v_num=djhq2nj5, PolicyLoss=5.11e-8, DeltaPolLoss=-.0174, KL=0.00512Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1450.436, v_num=djhq2nj5, PolicyLoss=4.71e-8, DeltaPolLoss=-.017, KL=0.00184,

MeanEpReturn: -699.9394433819284
StdEpReturn: 498.34772014763377
MaxEpReturn: -60.874964796035826
MinEpReturn: -1303.5150296293111
MeanEpLength: 1000.0
PolicyLoss: 4.7147274528924754e-08
DeltaPolLoss: -0.017042793333530426
KL: 0.001838299329392612
Entropy: 0.7567319869995117
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4412.517578125
DeltaValLoss: -486.71484375


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1450.436, v_num=djhq2nj5, PolicyLoss=4.71e-8, DeltaPolLoss=-.017, KL=0.00184, EntropyEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1450.436, v_num=djhq2nj5, PolicyLoss=4.71e-8, DeltaPolLoss=-.017, KL=0.00184, EntropyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1450.436, v_num=djhq2nj5, PolicyLoss=4.71e-8, DeltaPolLoss=-.017, KL=0.00184,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1451.247, v_num=djhq2nj5, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0156, KL=0.0029

MeanEpReturn: -448.71525578277726
StdEpReturn: 556.396186974634
MaxEpReturn: 41.16158708056178
MinEpReturn: -1313.088022960683
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.015645796433091164
KL: 0.00289841927587986
Entropy: 0.7422489523887634
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3175.655517578125
DeltaValLoss: -562.781494140625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1451.247, v_num=djhq2nj5, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0156, KL=0.0029, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1451.247, v_num=djhq2nj5, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0156, KL=0.0029, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1451.247, v_num=djhq2nj5, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0156, KL=0.0029Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1612.735, v_num=djhq2nj5, PolicyLoss=-6.23e-8, DeltaPolLoss=-.0165, KL=0.0059

MeanEpReturn: -636.7786649413658
StdEpReturn: 733.8402798446982
MaxEpReturn: 116.97939006528776
MinEpReturn: -1401.3575417339152
MeanEpLength: 1000.0
PolicyLoss: -6.234645866243227e-08
DeltaPolLoss: -0.01651814766228199
KL: 0.005948326550424099
Entropy: 0.744356632232666
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3640.9697265625
DeltaValLoss: -262.119140625


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1612.735, v_num=djhq2nj5, PolicyLoss=-6.23e-8, DeltaPolLoss=-.0165, KL=0.00595, EntroEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1612.735, v_num=djhq2nj5, PolicyLoss=-6.23e-8, DeltaPolLoss=-.0165, KL=0.00595, EntroEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1612.735, v_num=djhq2nj5, PolicyLoss=-6.23e-8, DeltaPolLoss=-.0165, KL=0.0059Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1794.049, v_num=djhq2nj5, PolicyLoss=1.39e-7, DeltaPolLoss=-.0205, KL=0.00542

MeanEpReturn: -1337.078199965164
StdEpReturn: 68.86747354776588
MaxEpReturn: -1225.3526637150303
MinEpReturn: -1413.2740597114223
MeanEpLength: 1000.0
PolicyLoss: 1.3923644814894942e-07
DeltaPolLoss: -0.02046225592494011
KL: 0.005423824302852154
Entropy: 0.7329750061035156
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6587.5185546875
DeltaValLoss: -706.70947265625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1794.049, v_num=djhq2nj5, PolicyLoss=1.39e-7, DeltaPolLoss=-.0205, KL=0.00542, EntropEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1794.049, v_num=djhq2nj5, PolicyLoss=1.39e-7, DeltaPolLoss=-.0205, KL=0.00542, EntropEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1794.049, v_num=djhq2nj5, PolicyLoss=1.39e-7, DeltaPolLoss=-.0205, KL=0.00542Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1798.753, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0211, KL=0.00929

MeanEpReturn: -543.8027207588876
StdEpReturn: 405.143126681736
MaxEpReturn: -27.867084178379464
MinEpReturn: -1060.3611966869878
MeanEpLength: 1000.0
PolicyLoss: 4.291534239087014e-09
DeltaPolLoss: -0.02107180282473564
KL: 0.009287758730351925
Entropy: 0.7321648597717285
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2899.002197265625
DeltaValLoss: -682.739990234375


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1798.753, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0211, KL=0.00929, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=1798.753, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0211, KL=0.00929, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1798.753, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0211, KL=0.00929Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1691.668, v_num=djhq2nj5, PolicyLoss=4.24e-8, DeltaPolLoss=-.019, KL=0.00146,

MeanEpReturn: -774.6307851583673
StdEpReturn: 520.030225180038
MaxEpReturn: 118.65512761016998
MinEpReturn: -1173.083546826676
MeanEpLength: 1000.0
PolicyLoss: 4.243850781904257e-08
DeltaPolLoss: -0.01901797577738762
KL: 0.0014587210025638342
Entropy: 0.7157114148139954
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3656.19970703125
DeltaValLoss: -266.190673828125


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=1691.668, v_num=djhq2nj5, PolicyLoss=4.24e-8, DeltaPolLoss=-.019, KL=0.00146, EntropyEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1691.668, v_num=djhq2nj5, PolicyLoss=4.24e-8, DeltaPolLoss=-.019, KL=0.00146, EntropyEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1691.668, v_num=djhq2nj5, PolicyLoss=4.24e-8, DeltaPolLoss=-.019, KL=0.00146,Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1822.409, v_num=djhq2nj5, PolicyLoss=-1.98e-8, DeltaPolLoss=-.0192, KL=0.0006

MeanEpReturn: -891.7846115919755
StdEpReturn: 363.0967174857657
MaxEpReturn: -286.94368051346544
MinEpReturn: -1208.5012591518155
MeanEpLength: 1000.0
PolicyLoss: -1.9788741312254388e-08
DeltaPolLoss: -0.019222291186451912
KL: 0.000690770277287811
Entropy: 0.7049729228019714
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3520.22265625
DeltaValLoss: -297.63818359375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1822.409, v_num=djhq2nj5, PolicyLoss=-1.98e-8, DeltaPolLoss=-.0192, KL=0.000691, EntrEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1822.409, v_num=djhq2nj5, PolicyLoss=-1.98e-8, DeltaPolLoss=-.0192, KL=0.000691, EntrEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1822.409, v_num=djhq2nj5, PolicyLoss=-1.98e-8, DeltaPolLoss=-.0192, KL=0.0006Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1885.427, v_num=djhq2nj5, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0205, KL=0.0051

MeanEpReturn: -767.601246560797
StdEpReturn: 400.66561996079093
MaxEpReturn: -202.03094746066338
MinEpReturn: -1335.1456436501824
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.020451756194233894
KL: 0.005127590149641037
Entropy: 0.7041595578193665
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2641.602294921875
DeltaValLoss: -205.57470703125


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1885.427, v_num=djhq2nj5, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0205, KL=0.00513, EntroEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1885.427, v_num=djhq2nj5, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0205, KL=0.00513, EntroEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1885.427, v_num=djhq2nj5, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0205, KL=0.0051Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1711.736, v_num=djhq2nj5, PolicyLoss=-1.5e-8, DeltaPolLoss=-.0215, KL=0.00858

MeanEpReturn: -219.33873886709262
StdEpReturn: 628.2179677627075
MaxEpReturn: 183.00490691214242
MinEpReturn: -1306.4164678707155
MeanEpLength: 1000.0
PolicyLoss: -1.4960765071236892e-08
DeltaPolLoss: -0.021478792652487755
KL: 0.008578823879361153
Entropy: 0.7062558531761169
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1385.8250732421875
DeltaValLoss: -154.962890625


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1711.736, v_num=djhq2nj5, PolicyLoss=-1.5e-8, DeltaPolLoss=-.0215, KL=0.00858, EntropEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1711.736, v_num=djhq2nj5, PolicyLoss=-1.5e-8, DeltaPolLoss=-.0215, KL=0.00858, EntropEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=1711.736, v_num=djhq2nj5, PolicyLoss=-1.5e-8, DeltaPolLoss=-.0215, KL=0.00858Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=1485.134, v_num=djhq2nj5, PolicyLoss=-2.86e-9, DeltaPolLoss=-.0213, KL=0.0095

MeanEpReturn: -282.86977551411127
StdEpReturn: 425.11619645251557
MaxEpReturn: 218.92787468721963
MinEpReturn: -914.4364682953449
MeanEpLength: 1000.0
PolicyLoss: -2.8610229740877458e-09
DeltaPolLoss: -0.021316301077604294
KL: 0.009590056724846363
Entropy: 0.700088620185852
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1595.6502685546875
DeltaValLoss: -187.04931640625


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1485.134, v_num=djhq2nj5, PolicyLoss=-2.86e-9, DeltaPolLoss=-.0213, KL=0.00959, EntroEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1485.134, v_num=djhq2nj5, PolicyLoss=-2.86e-9, DeltaPolLoss=-.0213, KL=0.00959, EntroEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1485.134, v_num=djhq2nj5, PolicyLoss=-2.86e-9, DeltaPolLoss=-.0213, KL=0.0095Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1365.882, v_num=djhq2nj5, PolicyLoss=3.23e-8, DeltaPolLoss=-.0196, KL=0.00937

MeanEpReturn: -295.98564332147726
StdEpReturn: 562.7513196762548
MaxEpReturn: 281.3152705400233
MinEpReturn: -1181.0803929291808
MeanEpLength: 1000.0
PolicyLoss: 3.2305717212466334e-08
DeltaPolLoss: -0.019585171714425087
KL: 0.009369042702019215
Entropy: 0.6958587765693665
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1745.643310546875
DeltaValLoss: -204.8912353515625


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1365.882, v_num=djhq2nj5, PolicyLoss=3.23e-8, DeltaPolLoss=-.0196, KL=0.00937, EntropEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=1365.882, v_num=djhq2nj5, PolicyLoss=3.23e-8, DeltaPolLoss=-.0196, KL=0.00937, EntropEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1365.882, v_num=djhq2nj5, PolicyLoss=3.23e-8, DeltaPolLoss=-.0196, KL=0.00937Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1270.313, v_num=djhq2nj5, PolicyLoss=-1.48e-8, DeltaPolLoss=-.021, KL=0.00709

MeanEpReturn: -53.85722603310386
StdEpReturn: 212.3488568167278
MaxEpReturn: 199.52731278941351
MinEpReturn: -388.9237495450739
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.020973140373826027
KL: 0.007092658430337906
Entropy: 0.6892907023429871
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 929.3255004882812
DeltaValLoss: -227.8282470703125


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=1270.313, v_num=djhq2nj5, PolicyLoss=-1.48e-8, DeltaPolLoss=-.021, KL=0.00709, EntropEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=1270.313, v_num=djhq2nj5, PolicyLoss=-1.48e-8, DeltaPolLoss=-.021, KL=0.00709, EntropEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1270.313, v_num=djhq2nj5, PolicyLoss=-1.48e-8, DeltaPolLoss=-.021, KL=0.00709Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1154.210, v_num=djhq2nj5, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0218, KL=0.00818

MeanEpReturn: -145.29291738398388
StdEpReturn: 633.3937924130615
MaxEpReturn: 326.1449959431207
MinEpReturn: -1236.3572922583858
MeanEpLength: 1000.0
PolicyLoss: -5.60283641704018e-09
DeltaPolLoss: -0.021809149533510208
KL: 0.008182563818991184
Entropy: 0.6884108781814575
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1269.4642333984375
DeltaValLoss: -212.6590576171875


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=1154.210, v_num=djhq2nj5, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0218, KL=0.00818, EntropEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=1154.210, v_num=djhq2nj5, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0218, KL=0.00818, EntropEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1154.210, v_num=djhq2nj5, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0218, KL=0.00818Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=873.189, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0238, KL=0.0128,

MeanEpReturn: 132.24798649376572
StdEpReturn: 51.370795784525015
MaxEpReturn: 186.17334875572564
MinEpReturn: 47.60068753317897
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.023818204179406166
KL: 0.012762565165758133
Entropy: 0.6841853857040405
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 314.75250244140625
DeltaValLoss: -54.366973876953125


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=873.189, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0238, KL=0.0128, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=873.189, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0238, KL=0.0128, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=873.189, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0238, KL=0.0128,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=854.118, v_num=djhq2nj5, PolicyLoss=2.12e-8, DeltaPolLoss=-.0191, KL=0.0045, 

MeanEpReturn: -446.85924706138104
StdEpReturn: 792.1559687013681
MaxEpReturn: 385.7875048561813
MinEpReturn: -1284.2031044432035
MeanEpLength: 1000.0
PolicyLoss: 2.1219253909521285e-08
DeltaPolLoss: -0.019067663699388504
KL: 0.004497557412832975
Entropy: 0.6774391531944275
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2113.1396484375
DeltaValLoss: -278.299560546875


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=854.118, v_num=djhq2nj5, PolicyLoss=2.12e-8, DeltaPolLoss=-.0191, KL=0.0045, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=854.118, v_num=djhq2nj5, PolicyLoss=2.12e-8, DeltaPolLoss=-.0191, KL=0.0045, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=854.118, v_num=djhq2nj5, PolicyLoss=2.12e-8, DeltaPolLoss=-.0191, KL=0.0045, Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.55it/s, loss=735.391, v_num=djhq2nj5, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0201, KL=0.0152,

MeanEpReturn: -149.0343109094125
StdEpReturn: 360.5968664011339
MaxEpReturn: 391.6480423877311
MinEpReturn: -581.936180617499
MeanEpLength: 1000.0
PolicyLoss: -1.835823049134433e-08
DeltaPolLoss: -0.020053446292877197
KL: 0.015151534229516983
Entropy: 0.675841748714447
TimesEarlyStopped: 1
AvgEarlyStopStep: 54.0
ValueLoss: 2055.132080078125
DeltaValLoss: -1039.663818359375


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=735.391, v_num=djhq2nj5, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0201, KL=0.0152, EntropyEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=735.391, v_num=djhq2nj5, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0201, KL=0.0152, EntropyEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=735.391, v_num=djhq2nj5, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0201, KL=0.0152,Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=579.202, v_num=djhq2nj5, PolicyLoss=2.74e-8, DeltaPolLoss=-.0189, KL=0.0151, 

MeanEpReturn: 273.77178565739376
StdEpReturn: 53.9660218517528
MaxEpReturn: 363.47877672974425
MinEpReturn: 219.11401336820583
MeanEpLength: 1000.0
PolicyLoss: 2.7418137094059603e-08
DeltaPolLoss: -0.01893668994307518
KL: 0.015118004754185677
Entropy: 0.6571855545043945
TimesEarlyStopped: 1
AvgEarlyStopStep: 72.0
ValueLoss: 162.04940795898438
DeltaValLoss: -63.2525634765625


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=579.202, v_num=djhq2nj5, PolicyLoss=2.74e-8, DeltaPolLoss=-.0189, KL=0.0151, Entropy=Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=579.202, v_num=djhq2nj5, PolicyLoss=2.74e-8, DeltaPolLoss=-.0189, KL=0.0151, Entropy=Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=579.202, v_num=djhq2nj5, PolicyLoss=2.74e-8, DeltaPolLoss=-.0189, KL=0.0151, Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=494.471, v_num=djhq2nj5, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0187, KL=0.00879

MeanEpReturn: 39.42881268621397
StdEpReturn: 545.4515869431189
MaxEpReturn: 437.7528720335267
MinEpReturn: -897.363781091819
MeanEpLength: 1000.0
PolicyLoss: -1.9550324026340604e-08
DeltaPolLoss: -0.01867818646132946
KL: 0.008787763305008411
Entropy: 0.6515929102897644
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 888.5379638671875
DeltaValLoss: -147.1202392578125


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=494.471, v_num=djhq2nj5, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0187, KL=0.00879, EntropEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=494.471, v_num=djhq2nj5, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0187, KL=0.00879, EntropEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=494.471, v_num=djhq2nj5, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0187, KL=0.00879Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=464.789, v_num=djhq2nj5, PolicyLoss=2.96e-8, DeltaPolLoss=-.0198, KL=0.0151, 

MeanEpReturn: 83.76474905998876
StdEpReturn: 531.8261151869013
MaxEpReturn: 466.31036711702524
MinEpReturn: -832.3805006107415
MeanEpLength: 1000.0
PolicyLoss: 2.956390332542469e-08
DeltaPolLoss: -0.019834790378808975
KL: 0.01507834903895855
Entropy: 0.6565423011779785
TimesEarlyStopped: 1
AvgEarlyStopStep: 70.0
ValueLoss: 845.0823974609375
DeltaValLoss: -207.8681640625


