GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=1054.236, v_num=1j7lkmyf, PolicyLoss=3.48e-8, DeltaPolLoss=-.0184, KL=0.00639, EntropEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1054.236, v_num=1j7lkmyf, PolicyLoss=3.48e-8, DeltaPolLoss=-.0184, KL=0.00639, EntropEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1054.236, v_num=1j7lkmyf, PolicyLoss=3.48e-8, DeltaPolLoss=-.0184, KL=0.00639Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1096.674, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.0171, KL=0.00769

MeanEpReturn: -554.1717081693521
StdEpReturn: 402.7453175564678
MaxEpReturn: -268.8130689144368
MinEpReturn: -1249.4227100250657
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.017116904258728027
KL: 0.007686867844313383
Entropy: 0.7761878371238708
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2030.40673828125
DeltaValLoss: -13.5712890625


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1096.674, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.0171, KL=0.00769, EntropEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1096.674, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.0171, KL=0.00769, EntropEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1096.674, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.0171, KL=0.00769Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1152.168, v_num=1j7lkmyf, PolicyLoss=6.31e-8, DeltaPolLoss=-.0174, KL=0.00525

MeanEpReturn: -698.7528697994379
StdEpReturn: 341.29575871811977
MaxEpReturn: -333.591914561862
MinEpReturn: -1125.6442571206971
MeanEpLength: 1000.0
PolicyLoss: 6.312131972663337e-08
DeltaPolLoss: -0.017406484112143517
KL: 0.005247133783996105
Entropy: 0.7699547410011292
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2269.574951171875
DeltaValLoss: -59.975341796875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1152.168, v_num=1j7lkmyf, PolicyLoss=6.31e-8, DeltaPolLoss=-.0174, KL=0.00525, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1152.168, v_num=1j7lkmyf, PolicyLoss=6.31e-8, DeltaPolLoss=-.0174, KL=0.00525, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1152.168, v_num=1j7lkmyf, PolicyLoss=6.31e-8, DeltaPolLoss=-.0174, KL=0.00525Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1277.604, v_num=1j7lkmyf, PolicyLoss=3.19e-8, DeltaPolLoss=-.0189, KL=0.00048

MeanEpReturn: -769.4514115357395
StdEpReturn: 396.5647708904202
MaxEpReturn: -315.78633772246707
MinEpReturn: -1212.9675701011688
MeanEpLength: 1000.0
PolicyLoss: 3.191828668036578e-08
DeltaPolLoss: -0.0188958328217268
KL: 0.00048417007201351225
Entropy: 0.7701460719108582
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2990.967041015625
DeltaValLoss: -107.5849609375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.604, v_num=1j7lkmyf, PolicyLoss=3.19e-8, DeltaPolLoss=-.0189, KL=0.000484, EntroEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.604, v_num=1j7lkmyf, PolicyLoss=3.19e-8, DeltaPolLoss=-.0189, KL=0.000484, EntroEpoch 27: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=1277.604, v_num=1j7lkmyf, PolicyLoss=3.19e-8, DeltaPolLoss=-.0189, KL=0.00048Epoch 27: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=1169.058, v_num=1j7lkmyf, PolicyLoss=-3.03e-8, DeltaPolLoss=-.0183, KL=0.0151

MeanEpReturn: -278.95701573740354
StdEpReturn: 51.2504487053267
MaxEpReturn: -195.95429017967413
MinEpReturn: -336.2635580912351
MeanEpLength: 1000.0
PolicyLoss: -3.027916051223656e-08
DeltaPolLoss: -0.0182658564299345
KL: 0.015095292590558529
Entropy: 0.76615309715271
TimesEarlyStopped: 1
AvgEarlyStopStep: 25.0
ValueLoss: 582.4127197265625
DeltaValLoss: -37.41473388671875


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1169.058, v_num=1j7lkmyf, PolicyLoss=-3.03e-8, DeltaPolLoss=-.0183, KL=0.0151, EntropEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1169.058, v_num=1j7lkmyf, PolicyLoss=-3.03e-8, DeltaPolLoss=-.0183, KL=0.0151, EntropEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1169.058, v_num=1j7lkmyf, PolicyLoss=-3.03e-8, DeltaPolLoss=-.0183, KL=0.0151Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1277.662, v_num=1j7lkmyf, PolicyLoss=-6.21e-8, DeltaPolLoss=-.0218, KL=0.0101

MeanEpReturn: -1014.7791256597019
StdEpReturn: 482.78637469167757
MaxEpReturn: -182.97365789443276
MinEpReturn: -1342.995402181781
MeanEpLength: 1000.0
PolicyLoss: -6.210804315287533e-08
DeltaPolLoss: -0.021753335371613503
KL: 0.010109655559062958
Entropy: 0.7591619491577148
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5329.05029296875
DeltaValLoss: -294.42919921875


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.662, v_num=1j7lkmyf, PolicyLoss=-6.21e-8, DeltaPolLoss=-.0218, KL=0.0101, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1277.662, v_num=1j7lkmyf, PolicyLoss=-6.21e-8, DeltaPolLoss=-.0218, KL=0.0101, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1277.662, v_num=1j7lkmyf, PolicyLoss=-6.21e-8, DeltaPolLoss=-.0218, KL=0.0101Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1109.186, v_num=1j7lkmyf, PolicyLoss=-2.02e-8, DeltaPolLoss=-.017, KL=0.00506

MeanEpReturn: -763.9121047246047
StdEpReturn: 454.91656023487224
MaxEpReturn: -272.09976011087133
MinEpReturn: -1267.441730275836
MeanEpLength: 1000.0
PolicyLoss: -2.0235777498101015e-08
DeltaPolLoss: -0.0170352254062891
KL: 0.0050581363029778
Entropy: 0.759484052658081
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3131.91162109375
DeltaValLoss: -95.433837890625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1109.186, v_num=1j7lkmyf, PolicyLoss=-2.02e-8, DeltaPolLoss=-.017, KL=0.00506, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1109.186, v_num=1j7lkmyf, PolicyLoss=-2.02e-8, DeltaPolLoss=-.017, KL=0.00506, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1109.186, v_num=1j7lkmyf, PolicyLoss=-2.02e-8, DeltaPolLoss=-.017, KL=0.00506Epoch 30: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1158.332, v_num=1j7lkmyf, PolicyLoss=2.47e-8, DeltaPolLoss=-.00501, KL=0.0162

MeanEpReturn: -771.5545571427864
StdEpReturn: 538.8242822478793
MaxEpReturn: -103.37724069219406
MinEpReturn: -1316.9974609117935
MeanEpLength: 1000.0
PolicyLoss: 2.4735927084407194e-08
DeltaPolLoss: -0.005007054191082716
KL: 0.0162002332508564
Entropy: 0.7596916556358337
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3398.576904296875
DeltaValLoss: -78.29345703125


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1158.332, v_num=1j7lkmyf, PolicyLoss=2.47e-8, DeltaPolLoss=-.00501, KL=0.0162, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1158.332, v_num=1j7lkmyf, PolicyLoss=2.47e-8, DeltaPolLoss=-.00501, KL=0.0162, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1158.332, v_num=1j7lkmyf, PolicyLoss=2.47e-8, DeltaPolLoss=-.00501, KL=0.0162Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1280.059, v_num=1j7lkmyf, PolicyLoss=1.44e-8, DeltaPolLoss=-.0178, KL=0.00525

MeanEpReturn: -645.2991784485122
StdEpReturn: 475.15772553168887
MaxEpReturn: -164.39918767631144
MinEpReturn: -1308.6316431449127
MeanEpLength: 1000.0
PolicyLoss: 1.442432395748483e-08
DeltaPolLoss: -0.017826633527874947
KL: 0.005254925228655338
Entropy: 0.755615234375
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3221.024169921875
DeltaValLoss: -556.56640625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1280.059, v_num=1j7lkmyf, PolicyLoss=1.44e-8, DeltaPolLoss=-.0178, KL=0.00525, EntropEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1280.059, v_num=1j7lkmyf, PolicyLoss=1.44e-8, DeltaPolLoss=-.0178, KL=0.00525, EntropEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1280.059, v_num=1j7lkmyf, PolicyLoss=1.44e-8, DeltaPolLoss=-.0178, KL=0.00525Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1339.872, v_num=1j7lkmyf, PolicyLoss=7.45e-8, DeltaPolLoss=-.0205, KL=0.0066,

MeanEpReturn: -896.3156869788176
StdEpReturn: 315.431063191756
MaxEpReturn: -405.6348241691565
MinEpReturn: -1207.2832740857934
MeanEpLength: 1000.0
PolicyLoss: 7.450580596923828e-08
DeltaPolLoss: -0.020501479506492615
KL: 0.006602678447961807
Entropy: 0.7555508613586426
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3658.134033203125
DeltaValLoss: -446.761474609375


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1339.872, v_num=1j7lkmyf, PolicyLoss=7.45e-8, DeltaPolLoss=-.0205, KL=0.0066, EntropyEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=1339.872, v_num=1j7lkmyf, PolicyLoss=7.45e-8, DeltaPolLoss=-.0205, KL=0.0066, EntropyEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1339.872, v_num=1j7lkmyf, PolicyLoss=7.45e-8, DeltaPolLoss=-.0205, KL=0.0066,Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1335.611, v_num=1j7lkmyf, PolicyLoss=3.14e-8, DeltaPolLoss=-.0223, KL=0.00672

MeanEpReturn: -530.4229523905801
StdEpReturn: 460.4432434329275
MaxEpReturn: -97.12387445278007
MinEpReturn: -1252.867860018604
MeanEpLength: 1000.0
PolicyLoss: 3.1441448555824536e-08
DeltaPolLoss: -0.022329960018396378
KL: 0.006719730794429779
Entropy: 0.7442210912704468
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2176.84765625
DeltaValLoss: -386.6568603515625


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=1335.611, v_num=1j7lkmyf, PolicyLoss=3.14e-8, DeltaPolLoss=-.0223, KL=0.00672, EntropEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1335.611, v_num=1j7lkmyf, PolicyLoss=3.14e-8, DeltaPolLoss=-.0223, KL=0.00672, EntropEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1335.611, v_num=1j7lkmyf, PolicyLoss=3.14e-8, DeltaPolLoss=-.0223, KL=0.00672Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=1260.975, v_num=1j7lkmyf, PolicyLoss=9.06e-9, DeltaPolLoss=-.0192, KL=0.0125,

MeanEpReturn: -178.38477467005694
StdEpReturn: 141.8368660332107
MaxEpReturn: -56.40315164643688
MinEpReturn: -410.5031502845291
MeanEpLength: 1000.0
PolicyLoss: 9.059905714536853e-09
DeltaPolLoss: -0.019228259101510048
KL: 0.012549594976007938
Entropy: 0.7377192974090576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 634.7523193359375
DeltaValLoss: -110.62579345703125


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1260.975, v_num=1j7lkmyf, PolicyLoss=9.06e-9, DeltaPolLoss=-.0192, KL=0.0125, EntropyEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1260.975, v_num=1j7lkmyf, PolicyLoss=9.06e-9, DeltaPolLoss=-.0192, KL=0.0125, EntropyEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=1260.975, v_num=1j7lkmyf, PolicyLoss=9.06e-9, DeltaPolLoss=-.0192, KL=0.0125,Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=1278.462, v_num=1j7lkmyf, PolicyLoss=5.25e-9, DeltaPolLoss=-.0219, KL=0.00271

MeanEpReturn: -791.7999702930164
StdEpReturn: 475.927424613804
MaxEpReturn: 18.621750320415657
MinEpReturn: -1158.5132564471933
MeanEpLength: 1000.0
PolicyLoss: 5.2452087118126656e-09
DeltaPolLoss: -0.021934369578957558
KL: 0.0027065800968557596
Entropy: 0.7243301868438721
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2836.24462890625
DeltaValLoss: -276.90966796875


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1278.462, v_num=1j7lkmyf, PolicyLoss=5.25e-9, DeltaPolLoss=-.0219, KL=0.00271, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1278.462, v_num=1j7lkmyf, PolicyLoss=5.25e-9, DeltaPolLoss=-.0219, KL=0.00271, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1278.462, v_num=1j7lkmyf, PolicyLoss=5.25e-9, DeltaPolLoss=-.0219, KL=0.00271Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1190.594, v_num=1j7lkmyf, PolicyLoss=2.38e-8, DeltaPolLoss=-.0209, KL=0.00551

MeanEpReturn: -363.9355286608649
StdEpReturn: 452.7176521873612
MaxEpReturn: 14.62816669777969
MinEpReturn: -1109.0223414394038
MeanEpLength: 1000.0
PolicyLoss: 2.3841858265427618e-08
DeltaPolLoss: -0.020874211564660072
KL: 0.005510184448212385
Entropy: 0.714449942111969
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1228.8109130859375
DeltaValLoss: -102.78515625


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1190.594, v_num=1j7lkmyf, PolicyLoss=2.38e-8, DeltaPolLoss=-.0209, KL=0.00551, EntropEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1190.594, v_num=1j7lkmyf, PolicyLoss=2.38e-8, DeltaPolLoss=-.0209, KL=0.00551, EntropEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=1190.594, v_num=1j7lkmyf, PolicyLoss=2.38e-8, DeltaPolLoss=-.0209, KL=0.00551Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=1271.469, v_num=1j7lkmyf, PolicyLoss=1.01e-8, DeltaPolLoss=-.0201, KL=0.00296

MeanEpReturn: -678.0800664749202
StdEpReturn: 529.3686185351941
MaxEpReturn: 73.26093891383778
MinEpReturn: -1244.7293696727072
MeanEpLength: 1000.0
PolicyLoss: 1.0132789718397817e-08
DeltaPolLoss: -0.020078329369425774
KL: 0.0029555100481957197
Entropy: 0.7090572714805603
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2378.286865234375
DeltaValLoss: -215.8037109375


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1271.469, v_num=1j7lkmyf, PolicyLoss=1.01e-8, DeltaPolLoss=-.0201, KL=0.00296, EntropEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1271.469, v_num=1j7lkmyf, PolicyLoss=1.01e-8, DeltaPolLoss=-.0201, KL=0.00296, EntropEpoch 38: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=1271.469, v_num=1j7lkmyf, PolicyLoss=1.01e-8, DeltaPolLoss=-.0201, KL=0.00296Epoch 38: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=1066.168, v_num=1j7lkmyf, PolicyLoss=-2.9e-8, DeltaPolLoss=-.0177, KL=0.0153,

MeanEpReturn: -256.2788595734852
StdEpReturn: 481.08629262852975
MaxEpReturn: 293.60359273622595
MinEpReturn: -751.7879487397025
MeanEpLength: 1000.0
PolicyLoss: -2.8967857446104972e-08
DeltaPolLoss: -0.01767878606915474
KL: 0.015331770293414593
Entropy: 0.7072346806526184
TimesEarlyStopped: 1
AvgEarlyStopStep: 26.0
ValueLoss: 3050.70166015625
DeltaValLoss: -2122.084228515625


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1066.168, v_num=1j7lkmyf, PolicyLoss=-2.9e-8, DeltaPolLoss=-.0177, KL=0.0153, EntropyEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=1066.168, v_num=1j7lkmyf, PolicyLoss=-2.9e-8, DeltaPolLoss=-.0177, KL=0.0153, EntropyEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1066.168, v_num=1j7lkmyf, PolicyLoss=-2.9e-8, DeltaPolLoss=-.0177, KL=0.0153,Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=966.940, v_num=1j7lkmyf, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0206, KL=0.00567

MeanEpReturn: -462.9409776591168
StdEpReturn: 399.2101530324988
MaxEpReturn: 144.15605347409885
MinEpReturn: -945.9400614179907
MeanEpLength: 1000.0
PolicyLoss: -4.005432074905002e-08
DeltaPolLoss: -0.02055935189127922
KL: 0.005673540290445089
Entropy: 0.7061972618103027
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1247.35595703125
DeltaValLoss: -195.4412841796875


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=966.940, v_num=1j7lkmyf, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0206, KL=0.00567, EntropEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=966.940, v_num=1j7lkmyf, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0206, KL=0.00567, EntropEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=966.940, v_num=1j7lkmyf, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0206, KL=0.00567Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=888.382, v_num=1j7lkmyf, PolicyLoss=-6.03e-8, DeltaPolLoss=-.0189, KL=0.00929

MeanEpReturn: -674.4144464510605
StdEpReturn: 482.245838527413
MaxEpReturn: 125.15402438358738
MinEpReturn: -1107.741659898519
MeanEpLength: 1000.0
PolicyLoss: -6.026029808481326e-08
DeltaPolLoss: -0.018911870196461678
KL: 0.009287999011576176
Entropy: 0.6993703842163086
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1958.18505859375
DeltaValLoss: -209.072509765625


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=888.382, v_num=1j7lkmyf, PolicyLoss=-6.03e-8, DeltaPolLoss=-.0189, KL=0.00929, EntropEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=888.382, v_num=1j7lkmyf, PolicyLoss=-6.03e-8, DeltaPolLoss=-.0189, KL=0.00929, EntropEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=888.382, v_num=1j7lkmyf, PolicyLoss=-6.03e-8, DeltaPolLoss=-.0189, KL=0.00929Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=799.032, v_num=1j7lkmyf, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0135, 

MeanEpReturn: -228.04951520940756
StdEpReturn: 489.8369086807745
MaxEpReturn: 247.78536866575152
MinEpReturn: -1043.8429059635457
MeanEpLength: 1000.0
PolicyLoss: 9.95397542169485e-09
DeltaPolLoss: -0.021606775000691414
KL: 0.013532022014260292
Entropy: 0.6920551657676697
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1049.3648681640625
DeltaValLoss: -171.9110107421875


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=799.032, v_num=1j7lkmyf, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0135, Entropy=Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=799.032, v_num=1j7lkmyf, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0135, Entropy=Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=799.032, v_num=1j7lkmyf, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0135, Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=706.283, v_num=1j7lkmyf, PolicyLoss=-6.35e-8, DeltaPolLoss=-.0203, KL=0.00497

MeanEpReturn: -677.2515704395639
StdEpReturn: 489.72713417651573
MaxEpReturn: 103.93055099467303
MinEpReturn: -1095.5489469917125
MeanEpLength: 1000.0
PolicyLoss: -6.35385504210717e-08
DeltaPolLoss: -0.020315183326601982
KL: 0.004970529116690159
Entropy: 0.6845335364341736
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1568.853759765625
DeltaValLoss: -212.44873046875


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=706.283, v_num=1j7lkmyf, PolicyLoss=-6.35e-8, DeltaPolLoss=-.0203, KL=0.00497, EntropEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=706.283, v_num=1j7lkmyf, PolicyLoss=-6.35e-8, DeltaPolLoss=-.0203, KL=0.00497, EntropEpoch 43: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=706.283, v_num=1j7lkmyf, PolicyLoss=-6.35e-8, DeltaPolLoss=-.0203, KL=0.00497Epoch 43: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=641.593, v_num=1j7lkmyf, PolicyLoss=1.81e-8, DeltaPolLoss=-.017, KL=0.015, En

MeanEpReturn: 53.00452112533647
StdEpReturn: 291.27369661970647
MaxEpReturn: 334.3805273708935
MinEpReturn: -435.1109559048987
MeanEpLength: 1000.0
PolicyLoss: 1.8119811429073707e-08
DeltaPolLoss: -0.017031529918313026
KL: 0.015018188394606113
Entropy: 0.6832718849182129
TimesEarlyStopped: 1
AvgEarlyStopStep: 22.0
ValueLoss: 904.6788330078125
DeltaValLoss: -408.2897644042969


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=641.593, v_num=1j7lkmyf, PolicyLoss=1.81e-8, DeltaPolLoss=-.017, KL=0.015, Entropy=0.Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=641.593, v_num=1j7lkmyf, PolicyLoss=1.81e-8, DeltaPolLoss=-.017, KL=0.015, Entropy=0.Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=641.593, v_num=1j7lkmyf, PolicyLoss=1.81e-8, DeltaPolLoss=-.017, KL=0.015, EnEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=626.865, v_num=1j7lkmyf, PolicyLoss=-6.2e-9, DeltaPolLoss=-.0196, KL=0.0135, 

MeanEpReturn: -17.60151489935747
StdEpReturn: 209.05370249930652
MaxEpReturn: 167.86520625258999
MinEpReturn: -363.52219923542884
MeanEpLength: 1000.0
PolicyLoss: -6.1988831845383174e-09
DeltaPolLoss: -0.019620059058070183
KL: 0.013470266945660114
Entropy: 0.6859602928161621
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 346.72662353515625
DeltaValLoss: -117.16593933105469


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=626.865, v_num=1j7lkmyf, PolicyLoss=-6.2e-9, DeltaPolLoss=-.0196, KL=0.0135, Entropy=Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=626.865, v_num=1j7lkmyf, PolicyLoss=-6.2e-9, DeltaPolLoss=-.0196, KL=0.0135, Entropy=Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=626.865, v_num=1j7lkmyf, PolicyLoss=-6.2e-9, DeltaPolLoss=-.0196, KL=0.0135, Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=544.752, v_num=1j7lkmyf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0194, KL=0.0126,

MeanEpReturn: -686.2866813655463
StdEpReturn: 133.01932451813022
MaxEpReturn: -456.4956018577386
MinEpReturn: -772.2005045877074
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.019377244636416435
KL: 0.012583006173372269
Entropy: 0.6834480166435242
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1899.2354736328125
DeltaValLoss: -982.1650390625


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=544.752, v_num=1j7lkmyf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0194, KL=0.0126, EntropyEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=544.752, v_num=1j7lkmyf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0194, KL=0.0126, EntropyEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.74it/s, loss=544.752, v_num=1j7lkmyf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0194, KL=0.0126,Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.74it/s, loss=506.010, v_num=1j7lkmyf, PolicyLoss=8.39e-8, DeltaPolLoss=-.0186, KL=0.0154, 

MeanEpReturn: 156.2538362107432
StdEpReturn: 291.5204732004094
MaxEpReturn: 343.04662803224613
MinEpReturn: -348.05972106858513
MeanEpLength: 1000.0
PolicyLoss: 8.392333938900265e-08
DeltaPolLoss: -0.018562426790595055
KL: 0.015432882122695446
Entropy: 0.6827825307846069
TimesEarlyStopped: 1
AvgEarlyStopStep: 37.0
ValueLoss: 2127.869140625
DeltaValLoss: -1776.676513671875


