
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2390.364, v_num=jojk8qnb, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.0117, Entropy=Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2390.364, v_num=jojk8qnb, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.0117, Entropy=Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=2390.364, v_num=jojk8qnb, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.0117, Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=2133.942, v_num=jojk8qnb, PolicyLoss=1.2e-8, DeltaPolLoss=-.0237, KL=0.0114, 

MeanEpReturn: -865.4763725303476
StdEpReturn: 185.77775523212372
MaxEpReturn: -697.3652840119979
MinEpReturn: -1166.4015649748333
MeanEpLength: 1000.0
PolicyLoss: 1.204013866384912e-08
DeltaPolLoss: -0.023681048303842545
KL: 0.011378777213394642
Entropy: 0.7439228296279907
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1646.3763427734375
DeltaValLoss: -66.9822998046875


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2133.942, v_num=jojk8qnb, PolicyLoss=1.2e-8, DeltaPolLoss=-.0237, KL=0.0114, Entropy=Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2133.942, v_num=jojk8qnb, PolicyLoss=1.2e-8, DeltaPolLoss=-.0237, KL=0.0114, Entropy=Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=2133.942, v_num=jojk8qnb, PolicyLoss=1.2e-8, DeltaPolLoss=-.0237, KL=0.0114, Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=2001.337, v_num=jojk8qnb, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0223, KL=0.00495

MeanEpReturn: -898.9687377694247
StdEpReturn: 244.73483060433423
MaxEpReturn: -652.0100465409341
MinEpReturn: -1276.5076312499689
MeanEpLength: 1000.0
PolicyLoss: -3.701448392234852e-08
DeltaPolLoss: -0.022314224392175674
KL: 0.004950829781591892
Entropy: 0.7319705486297607
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2560.8203125
DeltaValLoss: -89.745849609375


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2001.337, v_num=jojk8qnb, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0223, KL=0.00495, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2001.337, v_num=jojk8qnb, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0223, KL=0.00495, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=2001.337, v_num=jojk8qnb, PolicyLoss=-3.7e-8, DeltaPolLoss=-.0223, KL=0.00495Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=1911.594, v_num=jojk8qnb, PolicyLoss=3.09e-8, DeltaPolLoss=-.0141, KL=0.0154,

MeanEpReturn: -899.3869545270431
StdEpReturn: 278.46698521079884
MaxEpReturn: -615.4460812143104
MinEpReturn: -1360.7530100969823
MeanEpLength: 1000.0
PolicyLoss: 3.0875206391556276e-08
DeltaPolLoss: -0.014104105532169342
KL: 0.015398968011140823
Entropy: 0.7309186458587646
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 2366.795166015625
DeltaValLoss: -87.5322265625


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1911.594, v_num=jojk8qnb, PolicyLoss=3.09e-8, DeltaPolLoss=-.0141, KL=0.0154, EntropyEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1911.594, v_num=jojk8qnb, PolicyLoss=3.09e-8, DeltaPolLoss=-.0141, KL=0.0154, EntropyEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1911.594, v_num=jojk8qnb, PolicyLoss=3.09e-8, DeltaPolLoss=-.0141, KL=0.0154,Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1941.264, v_num=jojk8qnb, PolicyLoss=-7.46e-8, DeltaPolLoss=-.0219, KL=0.0068

MeanEpReturn: -1058.2583068906492
StdEpReturn: 206.52080384496637
MaxEpReturn: -814.5069086858934
MinEpReturn: -1294.1187132473126
MeanEpLength: 1000.0
PolicyLoss: -7.45654133993412e-08
DeltaPolLoss: -0.02189796045422554
KL: 0.006809213198721409
Entropy: 0.713795006275177
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3757.834716796875
DeltaValLoss: -179.156494140625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1941.264, v_num=jojk8qnb, PolicyLoss=-7.46e-8, DeltaPolLoss=-.0219, KL=0.00681, EntroEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1941.264, v_num=jojk8qnb, PolicyLoss=-7.46e-8, DeltaPolLoss=-.0219, KL=0.00681, EntroEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1941.264, v_num=jojk8qnb, PolicyLoss=-7.46e-8, DeltaPolLoss=-.0219, KL=0.0068Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=1677.784, v_num=jojk8qnb, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0186, KL=0.0049

MeanEpReturn: -986.6531976628711
StdEpReturn: 356.6002628739292
MaxEpReturn: -629.3590769043291
MinEpReturn: -1344.279026571238
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: -0.018622545525431633
KL: 0.004948548506945372
Entropy: 0.7084863185882568
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3540.211669921875
DeltaValLoss: -134.59423828125


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1677.784, v_num=jojk8qnb, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0186, KL=0.00495, EntroEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1677.784, v_num=jojk8qnb, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0186, KL=0.00495, EntroEpoch 29: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=1677.784, v_num=jojk8qnb, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0186, KL=0.0049Epoch 29: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=1449.615, v_num=jojk8qnb, PolicyLoss=2.78e-8, DeltaPolLoss=-.0139, KL=0.0158,

MeanEpReturn: -742.5293368818558
StdEpReturn: 30.605845236100595
MaxEpReturn: -701.2866400563436
MinEpReturn: -772.9499426019643
MeanEpLength: 1000.0
PolicyLoss: 2.7775763911108697e-08
DeltaPolLoss: -0.013899915851652622
KL: 0.015786057338118553
Entropy: 0.7066566348075867
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 677.735595703125
DeltaValLoss: -26.6005859375


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1449.615, v_num=jojk8qnb, PolicyLoss=2.78e-8, DeltaPolLoss=-.0139, KL=0.0158, EntropyEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1449.615, v_num=jojk8qnb, PolicyLoss=2.78e-8, DeltaPolLoss=-.0139, KL=0.0158, EntropyEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1449.615, v_num=jojk8qnb, PolicyLoss=2.78e-8, DeltaPolLoss=-.0139, KL=0.0158,Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1147.077, v_num=jojk8qnb, PolicyLoss=-1.78e-8, DeltaPolLoss=-.0222, KL=0.0136

MeanEpReturn: -618.7244091041583
StdEpReturn: 26.965607735805907
MaxEpReturn: -578.3339036730611
MinEpReturn: -652.9272265088105
MeanEpLength: 1000.0
PolicyLoss: -1.7762184612024612e-08
DeltaPolLoss: -0.02216610684990883
KL: 0.013601201586425304
Entropy: 0.6974821090698242
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 335.3811950683594
DeltaValLoss: -21.65875244140625


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1147.077, v_num=jojk8qnb, PolicyLoss=-1.78e-8, DeltaPolLoss=-.0222, KL=0.0136, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1147.077, v_num=jojk8qnb, PolicyLoss=-1.78e-8, DeltaPolLoss=-.0222, KL=0.0136, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1147.077, v_num=jojk8qnb, PolicyLoss=-1.78e-8, DeltaPolLoss=-.0222, KL=0.0136Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1078.416, v_num=jojk8qnb, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0188, KL=0.0059

MeanEpReturn: -753.5099059860612
StdEpReturn: 272.6566094725496
MaxEpReturn: -559.9200555522854
MinEpReturn: -1219.1706467796212
MeanEpLength: 1000.0
PolicyLoss: -1.668930060816365e-08
DeltaPolLoss: -0.01884077675640583
KL: 0.005899197421967983
Entropy: 0.6864230036735535
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1701.1146240234375
DeltaValLoss: -112.8731689453125


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1078.416, v_num=jojk8qnb, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0188, KL=0.0059, EntropEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1078.416, v_num=jojk8qnb, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0188, KL=0.0059, EntropEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=1078.416, v_num=jojk8qnb, PolicyLoss=-1.67e-8, DeltaPolLoss=-.0188, KL=0.0059Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=966.345, v_num=jojk8qnb, PolicyLoss=-1.21e-8, DeltaPolLoss=-.0199, KL=0.00515

MeanEpReturn: -735.9185544834511
StdEpReturn: 316.5546472426404
MaxEpReturn: -483.2830462164277
MinEpReturn: -1278.1623242144635
MeanEpLength: 1000.0
PolicyLoss: -1.2129545368111394e-08
DeltaPolLoss: -0.019855910912156105
KL: 0.005147109739482403
Entropy: 0.6822544932365417
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1732.1390380859375
DeltaValLoss: -86.2049560546875


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=966.345, v_num=jojk8qnb, PolicyLoss=-1.21e-8, DeltaPolLoss=-.0199, KL=0.00515, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=966.345, v_num=jojk8qnb, PolicyLoss=-1.21e-8, DeltaPolLoss=-.0199, KL=0.00515, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=966.345, v_num=jojk8qnb, PolicyLoss=-1.21e-8, DeltaPolLoss=-.0199, KL=0.00515Epoch 33: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=890.107, v_num=jojk8qnb, PolicyLoss=1.67e-8, DeltaPolLoss=-.0142, KL=0.0158, 

MeanEpReturn: -506.1197593432425
StdEpReturn: 76.28809945233067
MaxEpReturn: -399.00120537209017
MinEpReturn: -614.7423955616302
MeanEpLength: 1000.0
PolicyLoss: 1.668930060816365e-08
DeltaPolLoss: -0.014216374605894089
KL: 0.015825949609279633
Entropy: 0.6799256801605225
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 372.9830627441406
DeltaValLoss: -83.90249633789062


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=890.107, v_num=jojk8qnb, PolicyLoss=1.67e-8, DeltaPolLoss=-.0142, KL=0.0158, Entropy=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=890.107, v_num=jojk8qnb, PolicyLoss=1.67e-8, DeltaPolLoss=-.0142, KL=0.0158, Entropy=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=890.107, v_num=jojk8qnb, PolicyLoss=1.67e-8, DeltaPolLoss=-.0142, KL=0.0158, Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=918.648, v_num=jojk8qnb, PolicyLoss=-3.84e-8, DeltaPolLoss=-.0234, KL=0.00962

MeanEpReturn: -794.0762056633482
StdEpReturn: 246.55867263555996
MaxEpReturn: -576.9169915431563
MinEpReturn: -1178.6485859014495
MeanEpLength: 1000.0
PolicyLoss: -3.835558715081788e-08
DeltaPolLoss: -0.023395679891109467
KL: 0.009619183838367462
Entropy: 0.6670758724212646
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2273.423828125
DeltaValLoss: -123.201171875


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=918.648, v_num=jojk8qnb, PolicyLoss=-3.84e-8, DeltaPolLoss=-.0234, KL=0.00962, EntropEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=918.648, v_num=jojk8qnb, PolicyLoss=-3.84e-8, DeltaPolLoss=-.0234, KL=0.00962, EntropEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=918.648, v_num=jojk8qnb, PolicyLoss=-3.84e-8, DeltaPolLoss=-.0234, KL=0.00962Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=871.107, v_num=jojk8qnb, PolicyLoss=3.31e-8, DeltaPolLoss=-.0206, KL=0.00392,

MeanEpReturn: -685.3950085222174
StdEpReturn: 346.40895205582365
MaxEpReturn: -431.48531030520365
MinEpReturn: -1277.916904449246
MeanEpLength: 1000.0
PolicyLoss: 3.3140182154056674e-08
DeltaPolLoss: -0.02064981870353222
KL: 0.00391973415389657
Entropy: 0.6558709144592285
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1672.7353515625
DeltaValLoss: -152.4990234375


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=871.107, v_num=jojk8qnb, PolicyLoss=3.31e-8, DeltaPolLoss=-.0206, KL=0.00392, EntropyEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=871.107, v_num=jojk8qnb, PolicyLoss=3.31e-8, DeltaPolLoss=-.0206, KL=0.00392, EntropyEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=871.107, v_num=jojk8qnb, PolicyLoss=3.31e-8, DeltaPolLoss=-.0206, KL=0.00392,Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=861.039, v_num=jojk8qnb, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0187, KL=0.00169

MeanEpReturn: -801.1341061117571
StdEpReturn: 362.92988413448944
MaxEpReturn: -448.8729425240325
MinEpReturn: -1308.127764475992
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.018729476258158684
KL: 0.001685281633399427
Entropy: 0.6493382453918457
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2183.247314453125
DeltaValLoss: -105.32861328125


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=861.039, v_num=jojk8qnb, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0187, KL=0.00169, EntropEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=861.039, v_num=jojk8qnb, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0187, KL=0.00169, EntropEpoch 37: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=861.039, v_num=jojk8qnb, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0187, KL=0.00169Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=694.979, v_num=jojk8qnb, PolicyLoss=-2.44e-9, DeltaPolLoss=-.00707, KL=0.0151

MeanEpReturn: -420.293349349501
StdEpReturn: 71.13602312496793
MaxEpReturn: -348.3307425221572
MinEpReturn: -529.2938945362722
MeanEpLength: 1000.0
PolicyLoss: -2.4437905032925755e-09
DeltaPolLoss: -0.00706859165802598
KL: 0.015148330479860306
Entropy: 0.648874819278717
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 337.52105712890625
DeltaValLoss: -80.05453491210938


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=694.979, v_num=jojk8qnb, PolicyLoss=-2.44e-9, DeltaPolLoss=-.00707, KL=0.0151, EntropEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=694.979, v_num=jojk8qnb, PolicyLoss=-2.44e-9, DeltaPolLoss=-.00707, KL=0.0151, EntropEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=694.979, v_num=jojk8qnb, PolicyLoss=-2.44e-9, DeltaPolLoss=-.00707, KL=0.0151Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=573.927, v_num=jojk8qnb, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0214, KL=0.00477

MeanEpReturn: -485.1691941971228
StdEpReturn: 296.46530327689703
MaxEpReturn: -278.82309660756704
MinEpReturn: -997.1947759123252
MeanEpLength: 1000.0
PolicyLoss: -1.2159347306806012e-08
DeltaPolLoss: -0.02139797993004322
KL: 0.004765649326145649
Entropy: 0.6459768414497375
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1093.3267822265625
DeltaValLoss: -108.75201416015625


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=573.927, v_num=jojk8qnb, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0214, KL=0.00477, EntropEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=573.927, v_num=jojk8qnb, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0214, KL=0.00477, EntropEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=573.927, v_num=jojk8qnb, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0214, KL=0.00477Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=685.547, v_num=jojk8qnb, PolicyLoss=1.78e-8, DeltaPolLoss=-.0226, KL=-.0011, 

MeanEpReturn: -928.3036924765651
StdEpReturn: 372.8854184453405
MaxEpReturn: -331.30850220876164
MinEpReturn: -1357.017333725251
MeanEpLength: 1000.0
PolicyLoss: 1.7762184612024612e-08
DeltaPolLoss: -0.02255878411233425
KL: -0.0010951532749459147
Entropy: 0.6362431645393372
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3125.982177734375
DeltaValLoss: -242.437255859375


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=685.547, v_num=jojk8qnb, PolicyLoss=1.78e-8, DeltaPolLoss=-.0226, KL=-.0011, Entropy=Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=685.547, v_num=jojk8qnb, PolicyLoss=1.78e-8, DeltaPolLoss=-.0226, KL=-.0011, Entropy=Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=685.547, v_num=jojk8qnb, PolicyLoss=1.78e-8, DeltaPolLoss=-.0226, KL=-.0011, Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=742.620, v_num=jojk8qnb, PolicyLoss=-3.25e-8, DeltaPolLoss=-.018, KL=0.00323,

MeanEpReturn: -527.1585910744093
StdEpReturn: 444.4021812587703
MaxEpReturn: -159.5747240787617
MinEpReturn: -1283.9412214183444
MeanEpLength: 1000.0
PolicyLoss: -3.248453239734772e-08
DeltaPolLoss: -0.01799987070262432
KL: 0.0032330784015357494
Entropy: 0.6303699016571045
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1695.4110107421875
DeltaValLoss: -240.2252197265625


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=742.620, v_num=jojk8qnb, PolicyLoss=-3.25e-8, DeltaPolLoss=-.018, KL=0.00323, EntropyEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=742.620, v_num=jojk8qnb, PolicyLoss=-3.25e-8, DeltaPolLoss=-.018, KL=0.00323, EntropyEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=742.620, v_num=jojk8qnb, PolicyLoss=-3.25e-8, DeltaPolLoss=-.018, KL=0.00323,Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=734.220, v_num=jojk8qnb, PolicyLoss=1.28e-8, DeltaPolLoss=-.0212, KL=0.00949,

MeanEpReturn: -542.3891193625935
StdEpReturn: 333.1017073657818
MaxEpReturn: -215.73190911530838
MinEpReturn: -1020.8762862943086
MeanEpLength: 1000.0
PolicyLoss: 1.275539407430415e-08
DeltaPolLoss: -0.021179920062422752
KL: 0.009490055032074451
Entropy: 0.6286875009536743
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1512.0377197265625
DeltaValLoss: -91.7969970703125


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=734.220, v_num=jojk8qnb, PolicyLoss=1.28e-8, DeltaPolLoss=-.0212, KL=0.00949, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=734.220, v_num=jojk8qnb, PolicyLoss=1.28e-8, DeltaPolLoss=-.0212, KL=0.00949, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=734.220, v_num=jojk8qnb, PolicyLoss=1.28e-8, DeltaPolLoss=-.0212, KL=0.00949,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=697.228, v_num=jojk8qnb, PolicyLoss=1.05e-8, DeltaPolLoss=-.0209, KL=0.00988,

MeanEpReturn: -374.3473205295632
StdEpReturn: 339.97179170481894
MaxEpReturn: -121.71226677057551
MinEpReturn: -951.7835397776748
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.02085580676794052
KL: 0.00987821351736784
Entropy: 0.6161581873893738
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 998.0930786132812
DeltaValLoss: -92.00762939453125


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=697.228, v_num=jojk8qnb, PolicyLoss=1.05e-8, DeltaPolLoss=-.0209, KL=0.00988, EntropyEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=697.228, v_num=jojk8qnb, PolicyLoss=1.05e-8, DeltaPolLoss=-.0209, KL=0.00988, EntropyEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=697.228, v_num=jojk8qnb, PolicyLoss=1.05e-8, DeltaPolLoss=-.0209, KL=0.00988,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=692.499, v_num=jojk8qnb, PolicyLoss=-1.61e-8, DeltaPolLoss=-.0236, KL=0.0114,

MeanEpReturn: -180.80857514720805
StdEpReturn: 77.12057266747753
MaxEpReturn: -79.61217573779864
MinEpReturn: -296.6142908210342
MeanEpLength: 1000.0
PolicyLoss: -1.609325472884393e-08
DeltaPolLoss: -0.02362973429262638
KL: 0.011391166597604752
Entropy: 0.603950023651123
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 264.7767639160156
DeltaValLoss: -70.26626586914062


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=692.499, v_num=jojk8qnb, PolicyLoss=-1.61e-8, DeltaPolLoss=-.0236, KL=0.0114, EntropyEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=692.499, v_num=jojk8qnb, PolicyLoss=-1.61e-8, DeltaPolLoss=-.0236, KL=0.0114, EntropyEpoch 44: 100%|█| 1/1 [00:00<00:00,  2.16it/s, loss=692.499, v_num=jojk8qnb, PolicyLoss=-1.61e-8, DeltaPolLoss=-.0236, KL=0.0114,Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.16it/s, loss=599.753, v_num=jojk8qnb, PolicyLoss=1.24e-8, DeltaPolLoss=-.0078, KL=0.0152, 

MeanEpReturn: -61.45919396863831
StdEpReturn: 81.03970268682596
MaxEpReturn: -6.129154571717728
MinEpReturn: -201.39334625231578
MeanEpLength: 1000.0
PolicyLoss: 1.2397766369076635e-08
DeltaPolLoss: -0.007804414723068476
KL: 0.015185054391622543
Entropy: 0.6039137244224548
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 509.82403564453125
DeltaValLoss: -214.53488159179688


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=599.753, v_num=jojk8qnb, PolicyLoss=1.24e-8, DeltaPolLoss=-.0078, KL=0.0152, Entropy=Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=599.753, v_num=jojk8qnb, PolicyLoss=1.24e-8, DeltaPolLoss=-.0078, KL=0.0152, Entropy=Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=599.753, v_num=jojk8qnb, PolicyLoss=1.24e-8, DeltaPolLoss=-.0078, KL=0.0152, Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=536.342, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.0268, KL=0.0133, 

MeanEpReturn: -65.93973966009179
StdEpReturn: 110.30872019859011
MaxEpReturn: 115.49134724196044
MinEpReturn: -181.47378461760087
MeanEpLength: 1000.0
PolicyLoss: 2.8610229740877458e-09
DeltaPolLoss: -0.026773842051625252
KL: 0.013313788920640945
Entropy: 0.5960401296615601
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 334.44732666015625
DeltaValLoss: -82.41856384277344


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=536.342, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.0268, KL=0.0133, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=536.342, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.0268, KL=0.0133, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=536.342, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.0268, KL=0.0133, Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=467.539, v_num=jojk8qnb, PolicyLoss=3.48e-8, DeltaPolLoss=-.0221, KL=0.00624,

MeanEpReturn: -127.8970584345108
StdEpReturn: 367.376403837081
MaxEpReturn: 166.03802466295434
MinEpReturn: -751.4166112633475
MeanEpLength: 1000.0
PolicyLoss: 3.4809112037237355e-08
DeltaPolLoss: -0.022105708718299866
KL: 0.0062429094687104225
Entropy: 0.5848414897918701
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1037.215087890625
DeltaValLoss: -335.37054443359375


