
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=904.319, v_num=2fav8jln, PolicyLoss=2.77e-8, DeltaPolLoss=-.0188, KL=0.0091, Entropy=Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=904.319, v_num=2fav8jln, PolicyLoss=2.77e-8, DeltaPolLoss=-.0188, KL=0.0091, Entropy=Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=904.319, v_num=2fav8jln, PolicyLoss=2.77e-8, DeltaPolLoss=-.0188, KL=0.0091, Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=965.610, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.021, KL=0.00818, 

MeanEpReturn: -831.1731949755792
StdEpReturn: 420.8549956632121
MaxEpReturn: -119.09066553361335
MinEpReturn: -1209.0358359539384
MeanEpLength: 1000.0
PolicyLoss: 2.2441149383212178e-08
DeltaPolLoss: -0.02103663794696331
KL: 0.00818340852856636
Entropy: 0.804867684841156
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3994.864013671875
DeltaValLoss: -173.263916015625


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=965.610, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.021, KL=0.00818, Entropy=Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=965.610, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.021, KL=0.00818, Entropy=Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=965.610, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.021, KL=0.00818, Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=925.300, v_num=2fav8jln, PolicyLoss=1.49e-8, DeltaPolLoss=-.0207, KL=0.00929,

MeanEpReturn: -482.8409888233833
StdEpReturn: 277.44497065005794
MaxEpReturn: -138.68299476828548
MinEpReturn: -857.7675774397634
MeanEpLength: 1000.0
PolicyLoss: 1.4901161193847656e-08
DeltaPolLoss: -0.02071751281619072
KL: 0.009293348528444767
Entropy: 0.8042018413543701
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1850.318359375
DeltaValLoss: -9.045654296875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=925.300, v_num=2fav8jln, PolicyLoss=1.49e-8, DeltaPolLoss=-.0207, KL=0.00929, EntropyEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=925.300, v_num=2fav8jln, PolicyLoss=1.49e-8, DeltaPolLoss=-.0207, KL=0.00929, EntropyEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=925.300, v_num=2fav8jln, PolicyLoss=1.49e-8, DeltaPolLoss=-.0207, KL=0.00929,Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=986.945, v_num=2fav8jln, PolicyLoss=3.28e-9, DeltaPolLoss=-.0191, KL=0.0124, 

MeanEpReturn: -444.2343118083079
StdEpReturn: 352.0746478970907
MaxEpReturn: -15.43750357784885
MinEpReturn: -994.1473729565284
MeanEpLength: 1000.0
PolicyLoss: 3.278255444882916e-09
DeltaPolLoss: -0.019082386046648026
KL: 0.01242908276617527
Entropy: 0.8113715648651123
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1706.664794921875
DeltaValLoss: -0.9866943359375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=986.945, v_num=2fav8jln, PolicyLoss=3.28e-9, DeltaPolLoss=-.0191, KL=0.0124, Entropy=Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=986.945, v_num=2fav8jln, PolicyLoss=3.28e-9, DeltaPolLoss=-.0191, KL=0.0124, Entropy=Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=986.945, v_num=2fav8jln, PolicyLoss=3.28e-9, DeltaPolLoss=-.0191, KL=0.0124, Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=958.868, v_num=2fav8jln, PolicyLoss=3.93e-9, DeltaPolLoss=-.018, KL=0.0101, E

MeanEpReturn: -351.3879619101277
StdEpReturn: 248.94815872396467
MaxEpReturn: -157.7654662667118
MinEpReturn: -771.7607180220772
MeanEpLength: 1000.0
PolicyLoss: 3.933906533859499e-09
DeltaPolLoss: -0.017990833148360252
KL: 0.010095152072608471
Entropy: 0.805387020111084
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1164.27783203125
DeltaValLoss: -5.0667724609375


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=958.868, v_num=2fav8jln, PolicyLoss=3.93e-9, DeltaPolLoss=-.018, KL=0.0101, Entropy=0Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=958.868, v_num=2fav8jln, PolicyLoss=3.93e-9, DeltaPolLoss=-.018, KL=0.0101, Entropy=0Epoch 28: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=958.868, v_num=2fav8jln, PolicyLoss=3.93e-9, DeltaPolLoss=-.018, KL=0.0101, EEpoch 28: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=903.686, v_num=2fav8jln, PolicyLoss=-3.87e-8, DeltaPolLoss=-.00787, KL=0.0169

MeanEpReturn: -206.08552713390102
StdEpReturn: 124.37128803251403
MaxEpReturn: -33.26774282258986
MinEpReturn: -372.29122578546423
MeanEpLength: 1000.0
PolicyLoss: -3.86834138055292e-08
DeltaPolLoss: -0.007873344235122204
KL: 0.016885729506611824
Entropy: 0.8050089478492737
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 873.1238403320312
DeltaValLoss: -644.2863159179688


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=903.686, v_num=2fav8jln, PolicyLoss=-3.87e-8, DeltaPolLoss=-.00787, KL=0.0169, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=903.686, v_num=2fav8jln, PolicyLoss=-3.87e-8, DeltaPolLoss=-.00787, KL=0.0169, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=903.686, v_num=2fav8jln, PolicyLoss=-3.87e-8, DeltaPolLoss=-.00787, KL=0.0169Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=850.580, v_num=2fav8jln, PolicyLoss=1.62e-8, DeltaPolLoss=-.0232, KL=0.00543,

MeanEpReturn: -336.3233913744435
StdEpReturn: 311.0736980701618
MaxEpReturn: -3.4967088176039205
MinEpReturn: -784.0217970569712
MeanEpLength: 1000.0
PolicyLoss: 1.6212464259979242e-08
DeltaPolLoss: -0.023157287389039993
KL: 0.0054297554306685925
Entropy: 0.7967409491539001
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1205.8878173828125
DeltaValLoss: -178.224365234375


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=850.580, v_num=2fav8jln, PolicyLoss=1.62e-8, DeltaPolLoss=-.0232, KL=0.00543, EntropyEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=850.580, v_num=2fav8jln, PolicyLoss=1.62e-8, DeltaPolLoss=-.0232, KL=0.00543, EntropyEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=850.580, v_num=2fav8jln, PolicyLoss=1.62e-8, DeltaPolLoss=-.0232, KL=0.00543,Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=868.649, v_num=2fav8jln, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0206, KL=0.00611

MeanEpReturn: -249.3613758182352
StdEpReturn: 356.6929915720909
MaxEpReturn: -20.44264389803285
MinEpReturn: -866.1227357721866
MeanEpLength: 1000.0
PolicyLoss: -1.6689301052252858e-09
DeltaPolLoss: -0.020605629310011864
KL: 0.006113893818110228
Entropy: 0.787727952003479
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 773.4861450195312
DeltaValLoss: -206.0784912109375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=868.649, v_num=2fav8jln, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0206, KL=0.00611, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=868.649, v_num=2fav8jln, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0206, KL=0.00611, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=868.649, v_num=2fav8jln, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0206, KL=0.00611Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=828.359, v_num=2fav8jln, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0223, KL=0.015, E

MeanEpReturn: -246.54383338941156
StdEpReturn: 174.7985514718326
MaxEpReturn: 40.104752019401346
MinEpReturn: -428.8451468253725
MeanEpLength: 1000.0
PolicyLoss: -2.1040438724639898e-08
DeltaPolLoss: -0.022299544885754585
KL: 0.01498088426887989
Entropy: 0.7815830111503601
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1119.21044921875
DeltaValLoss: -90.258544921875


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=828.359, v_num=2fav8jln, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0223, KL=0.015, Entropy=0Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=828.359, v_num=2fav8jln, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0223, KL=0.015, Entropy=0Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=828.359, v_num=2fav8jln, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0223, KL=0.015, EEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=683.845, v_num=2fav8jln, PolicyLoss=2.16e-8, DeltaPolLoss=-.0227, KL=0.013, E

MeanEpReturn: -214.50226694644587
StdEpReturn: 193.41980456702757
MaxEpReturn: 1.9613094229905697
MinEpReturn: -474.45016315060474
MeanEpLength: 1000.0
PolicyLoss: 2.157688072657038e-08
DeltaPolLoss: -0.022717097774147987
KL: 0.01298377476632595
Entropy: 0.7762255072593689
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 652.6265258789062
DeltaValLoss: -162.546875


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=683.845, v_num=2fav8jln, PolicyLoss=2.16e-8, DeltaPolLoss=-.0227, KL=0.013, Entropy=0Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=683.845, v_num=2fav8jln, PolicyLoss=2.16e-8, DeltaPolLoss=-.0227, KL=0.013, Entropy=0Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=683.845, v_num=2fav8jln, PolicyLoss=2.16e-8, DeltaPolLoss=-.0227, KL=0.013, EEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=603.886, v_num=2fav8jln, PolicyLoss=8.11e-9, DeltaPolLoss=-.0242, KL=0.0137, 

MeanEpReturn: -29.706898449835727
StdEpReturn: 127.17964291955359
MaxEpReturn: 52.47499782202646
MinEpReturn: -249.4314366330217
MeanEpLength: 1000.0
PolicyLoss: 8.106232129989621e-09
DeltaPolLoss: -0.024209288880228996
KL: 0.013747738674283028
Entropy: 0.7664514780044556
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 271.3492126464844
DeltaValLoss: -64.33078002929688


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=603.886, v_num=2fav8jln, PolicyLoss=8.11e-9, DeltaPolLoss=-.0242, KL=0.0137, Entropy=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=603.886, v_num=2fav8jln, PolicyLoss=8.11e-9, DeltaPolLoss=-.0242, KL=0.0137, Entropy=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=603.886, v_num=2fav8jln, PolicyLoss=8.11e-9, DeltaPolLoss=-.0242, KL=0.0137, Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=425.437, v_num=2fav8jln, PolicyLoss=4.29e-9, DeltaPolLoss=-.0241, KL=0.00747,

MeanEpReturn: -13.731204444663588
StdEpReturn: 66.80872716713415
MaxEpReturn: 86.59108307872681
MinEpReturn: -99.97164696407265
MeanEpLength: 1000.0
PolicyLoss: 4.291534239087014e-09
DeltaPolLoss: -0.024077188223600388
KL: 0.007467157207429409
Entropy: 0.7604796290397644
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 393.42608642578125
DeltaValLoss: -140.8008270263672


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=425.437, v_num=2fav8jln, PolicyLoss=4.29e-9, DeltaPolLoss=-.0241, KL=0.00747, EntropyEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=425.437, v_num=2fav8jln, PolicyLoss=4.29e-9, DeltaPolLoss=-.0241, KL=0.00747, EntropyEpoch 35: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=425.437, v_num=2fav8jln, PolicyLoss=4.29e-9, DeltaPolLoss=-.0241, KL=0.00747,Epoch 35: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=345.995, v_num=2fav8jln, PolicyLoss=-1.62e-8, DeltaPolLoss=-.00833, KL=0.0156

MeanEpReturn: 61.45043698747107
StdEpReturn: 228.64635586597436
MaxEpReturn: 230.90359909363596
MinEpReturn: -331.29952777166164
MeanEpLength: 1000.0
PolicyLoss: -1.6212464259979242e-08
DeltaPolLoss: -0.008329899981617928
KL: 0.015585294924676418
Entropy: 0.7605779767036438
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 340.033447265625
DeltaValLoss: -87.60090637207031


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=345.995, v_num=2fav8jln, PolicyLoss=-1.62e-8, DeltaPolLoss=-.00833, KL=0.0156, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=345.995, v_num=2fav8jln, PolicyLoss=-1.62e-8, DeltaPolLoss=-.00833, KL=0.0156, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=345.995, v_num=2fav8jln, PolicyLoss=-1.62e-8, DeltaPolLoss=-.00833, KL=0.0156Epoch 36: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=266.889, v_num=2fav8jln, PolicyLoss=9.54e-9, DeltaPolLoss=-.0079, KL=0.0159, 

MeanEpReturn: 108.26872434488487
StdEpReturn: 242.71143507593888
MaxEpReturn: 294.1992793522177
MinEpReturn: -309.1755133077187
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: -0.007902057841420174
KL: 0.015881650149822235
Entropy: 0.7611207962036133
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 194.26522827148438
DeltaValLoss: -70.70899963378906


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=266.889, v_num=2fav8jln, PolicyLoss=9.54e-9, DeltaPolLoss=-.0079, KL=0.0159, Entropy=Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=266.889, v_num=2fav8jln, PolicyLoss=9.54e-9, DeltaPolLoss=-.0079, KL=0.0159, Entropy=Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=266.889, v_num=2fav8jln, PolicyLoss=9.54e-9, DeltaPolLoss=-.0079, KL=0.0159, Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=227.273, v_num=2fav8jln, PolicyLoss=8.46e-9, DeltaPolLoss=-.0176, KL=0.016, E

MeanEpReturn: 82.12125094320365
StdEpReturn: 307.7617527213266
MaxEpReturn: 306.2070036958214
MinEpReturn: -448.01034109144337
MeanEpLength: 1000.0
PolicyLoss: 8.463859835217136e-09
DeltaPolLoss: -0.017577651888132095
KL: 0.015977442264556885
Entropy: 0.7595069408416748
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 1053.4573974609375
DeltaValLoss: -686.5771484375


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=227.273, v_num=2fav8jln, PolicyLoss=8.46e-9, DeltaPolLoss=-.0176, KL=0.016, Entropy=0Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=227.273, v_num=2fav8jln, PolicyLoss=8.46e-9, DeltaPolLoss=-.0176, KL=0.016, Entropy=0Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=227.273, v_num=2fav8jln, PolicyLoss=8.46e-9, DeltaPolLoss=-.0176, KL=0.016, EEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=224.728, v_num=2fav8jln, PolicyLoss=3.81e-9, DeltaPolLoss=-.0228, KL=0.00885,

MeanEpReturn: 198.14587036252323
StdEpReturn: 225.14293082848178
MaxEpReturn: 371.8033631223727
MinEpReturn: -187.12204736941487
MeanEpLength: 1000.0
PolicyLoss: 3.814697446813398e-09
DeltaPolLoss: -0.022799281403422356
KL: 0.008853713981807232
Entropy: 0.7462780475616455
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 242.9207763671875
DeltaValLoss: -64.97674560546875


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=224.728, v_num=2fav8jln, PolicyLoss=3.81e-9, DeltaPolLoss=-.0228, KL=0.00885, EntropyEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=224.728, v_num=2fav8jln, PolicyLoss=3.81e-9, DeltaPolLoss=-.0228, KL=0.00885, EntropyEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=224.728, v_num=2fav8jln, PolicyLoss=3.81e-9, DeltaPolLoss=-.0228, KL=0.00885,Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=180.992, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0242, KL=0.0142, 

MeanEpReturn: 150.8541353693004
StdEpReturn: 244.98114176125875
MaxEpReturn: 414.6227686596495
MinEpReturn: -231.26753133040447
MeanEpLength: 1000.0
PolicyLoss: 1.120567283408036e-08
DeltaPolLoss: -0.02424950711429119
KL: 0.014169923961162567
Entropy: 0.738635241985321
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 242.21693420410156
DeltaValLoss: -89.27250671386719


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=180.992, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0242, KL=0.0142, Entropy=Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=180.992, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0242, KL=0.0142, Entropy=Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=180.992, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0242, KL=0.0142, Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=157.867, v_num=2fav8jln, PolicyLoss=5.25e-9, DeltaPolLoss=-.0104, KL=0.0181, 

MeanEpReturn: 222.24699981906585
StdEpReturn: 220.4009689805203
MaxEpReturn: 391.2946545196794
MinEpReturn: -155.28592622802088
MeanEpLength: 1000.0
PolicyLoss: 5.2452087118126656e-09
DeltaPolLoss: -0.010353446938097477
KL: 0.018063854426145554
Entropy: 0.7379760146141052
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 144.44503784179688
DeltaValLoss: -39.5452880859375


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=157.867, v_num=2fav8jln, PolicyLoss=5.25e-9, DeltaPolLoss=-.0104, KL=0.0181, Entropy=Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=157.867, v_num=2fav8jln, PolicyLoss=5.25e-9, DeltaPolLoss=-.0104, KL=0.0181, Entropy=Epoch 41: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=157.867, v_num=2fav8jln, PolicyLoss=5.25e-9, DeltaPolLoss=-.0104, KL=0.0181, Epoch 41: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=109.855, v_num=2fav8jln, PolicyLoss=-2.19e-8, DeltaPolLoss=-.00663, KL=0.0157

MeanEpReturn: 406.7057516740882
StdEpReturn: 26.916985119764593
MaxEpReturn: 435.71727336970065
MinEpReturn: 365.594138349021
MeanEpLength: 1000.0
PolicyLoss: -2.1934509319976314e-08
DeltaPolLoss: -0.006628090050071478
KL: 0.01567917875945568
Entropy: 0.7371736764907837
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 90.71783447265625
DeltaValLoss: -21.989547729492188


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=109.855, v_num=2fav8jln, PolicyLoss=-2.19e-8, DeltaPolLoss=-.00663, KL=0.0157, EntropEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=109.855, v_num=2fav8jln, PolicyLoss=-2.19e-8, DeltaPolLoss=-.00663, KL=0.0157, EntropEpoch 42: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=109.855, v_num=2fav8jln, PolicyLoss=-2.19e-8, DeltaPolLoss=-.00663, KL=0.0157Epoch 42: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=92.307, v_num=2fav8jln, PolicyLoss=1.42e-8, DeltaPolLoss=-.00543, KL=0.0175, 

MeanEpReturn: 335.5398544804124
StdEpReturn: 125.50618264324486
MaxEpReturn: 463.06261602611755
MinEpReturn: 192.24914454290575
MeanEpLength: 1000.0
PolicyLoss: 1.4185905783392627e-08
DeltaPolLoss: -0.005431306082755327
KL: 0.01751037687063217
Entropy: 0.7357221841812134
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 282.9885559082031
DeltaValLoss: -143.88169860839844


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=92.307, v_num=2fav8jln, PolicyLoss=1.42e-8, DeltaPolLoss=-.00543, KL=0.0175, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=92.307, v_num=2fav8jln, PolicyLoss=1.42e-8, DeltaPolLoss=-.00543, KL=0.0175, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=92.307, v_num=2fav8jln, PolicyLoss=1.42e-8, DeltaPolLoss=-.00543, KL=0.0175, Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=86.611, v_num=2fav8jln, PolicyLoss=2.62e-9, DeltaPolLoss=-.0235, KL=0.0108, E

MeanEpReturn: 476.9504367895534
StdEpReturn: 17.26858507709159
MaxEpReturn: 501.04259991560093
MinEpReturn: 457.3833907979281
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.023483237251639366
KL: 0.010781638324260712
Entropy: 0.7269595265388489
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 160.6026153564453
DeltaValLoss: -67.49642181396484


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=86.611, v_num=2fav8jln, PolicyLoss=2.62e-9, DeltaPolLoss=-.0235, KL=0.0108, Entropy=0Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=86.611, v_num=2fav8jln, PolicyLoss=2.62e-9, DeltaPolLoss=-.0235, KL=0.0108, Entropy=0Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=86.611, v_num=2fav8jln, PolicyLoss=2.62e-9, DeltaPolLoss=-.0235, KL=0.0108, EEpoch 44: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=78.491, v_num=2fav8jln, PolicyLoss=2.52e-8, DeltaPolLoss=-.0136, KL=0.0151, E

MeanEpReturn: 516.3589168668251
StdEpReturn: 38.76203423907275
MaxEpReturn: 554.2583781841266
MinEpReturn: 461.8817953116478
MeanEpLength: 1000.0
PolicyLoss: 2.5153159555202365e-08
DeltaPolLoss: -0.013633910566568375
KL: 0.015144926495850086
Entropy: 0.7261971235275269
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 100.17046356201172
DeltaValLoss: -9.951568603515625


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=78.491, v_num=2fav8jln, PolicyLoss=2.52e-8, DeltaPolLoss=-.0136, KL=0.0151, Entropy=0Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=78.491, v_num=2fav8jln, PolicyLoss=2.52e-8, DeltaPolLoss=-.0136, KL=0.0151, Entropy=0Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=78.491, v_num=2fav8jln, PolicyLoss=2.52e-8, DeltaPolLoss=-.0136, KL=0.0151, EEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=72.197, v_num=2fav8jln, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0226, KL=0.0123, 

MeanEpReturn: 569.8595655404729
StdEpReturn: 20.956749475904417
MaxEpReturn: 590.5078671922242
MinEpReturn: 535.3767614182685
MeanEpLength: 1000.0
PolicyLoss: -1.907348590179936e-08
DeltaPolLoss: -0.022642893716692924
KL: 0.01228228397667408
Entropy: 0.7049161791801453
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 151.79437255859375
DeltaValLoss: -25.240951538085938


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=72.197, v_num=2fav8jln, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0226, KL=0.0123, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=72.197, v_num=2fav8jln, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0226, KL=0.0123, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  2.28it/s, loss=72.197, v_num=2fav8jln, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0226, KL=0.0123, Epoch 46: 100%|█| 1/1 [00:00<00:00,  2.28it/s, loss=70.838, v_num=2fav8jln, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0167, KL=0.0155, 

MeanEpReturn: 563.4067793680152
StdEpReturn: 30.21363079686082
MaxEpReturn: 609.9797609185752
MinEpReturn: 533.5647995073372
MeanEpLength: 1000.0
PolicyLoss: -5.149841442175784e-08
DeltaPolLoss: -0.016666775569319725
KL: 0.01548652071505785
Entropy: 0.7000722885131836
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 115.76929473876953
DeltaValLoss: -19.3819580078125


