GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
PolicyLoss: 1.2010335836976083e-08
DeltaPolLoss: -0.02384703978896141
KL: 0.004951196722686291
Entropy: 0.7013022303581238
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4107.47802734375
DeltaValLoss: -207.93310546875


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=3299.777, v_num=2d8ytme6, PolicyLoss=1.2e-8, DeltaPolLoss=-.0238, KL=0.00495, Entropy=0.701, TimesEarlyStopped=0Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=3299.777, v_num=2d8ytme6, PolicyLoss=1.2e-8, DeltaPolLoss=-.0238, KL=0.00495, Entropy=0.701, TimesEarlyStopped=0Epoch 22: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=3299.777, v_num=2d8ytme6, PolicyLoss=1.2e-8, DeltaPolLoss=-.0238, KL=0.00495, Entropy=0.701, TimesEarlySEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=3044.648, v_num=2d8ytme6, PolicyLoss=-5.76e-8, DeltaPolLoss=-.0244, KL=0.0124, Entropy=0.691, TimesEarly

MeanEpReturn: -1108.3359791523092
StdEpReturn: 80.16923038061162
MaxEpReturn: -976.8085801910773
MinEpReturn: -1179.156147126879
MeanEpLength: 1000.0
PolicyLoss: -5.7637691952550085e-08
DeltaPolLoss: -0.024389032274484634
KL: 0.012405488640069962
Entropy: 0.6914645433425903
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4530.83740234375
DeltaValLoss: -209.7421875


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=3044.648, v_num=2d8ytme6, PolicyLoss=-5.76e-8, DeltaPolLoss=-.0244, KL=0.0124, Entropy=0.691, TimesEarlyStopped=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=3044.648, v_num=2d8ytme6, PolicyLoss=-5.76e-8, DeltaPolLoss=-.0244, KL=0.0124, Entropy=0.691, TimesEarlyStopped=Epoch 23: 100%|█| 1/1 [00:01<00:00,  1.06s/it, loss=3044.648, v_num=2d8ytme6, PolicyLoss=-5.76e-8, DeltaPolLoss=-.0244, KL=0.0124, Entropy=0.691, TimesEarlyEpoch 23: 100%|█| 1/1 [00:01<00:00,  1.06s/it, loss=2793.684, v_num=2d8ytme6, PolicyLoss=-6.26e-9, DeltaPolLoss=-.0238, KL=0.0095, Entropy=0.689, TimesEarly

MeanEpReturn: -1101.9694228052758
StdEpReturn: 68.76996324475668
MaxEpReturn: -1006.8003202922414
MinEpReturn: -1200.8499312150227
MeanEpLength: 1000.0
PolicyLoss: -6.258487506016763e-09
DeltaPolLoss: -0.023792563006281853
KL: 0.009500326588749886
Entropy: 0.6886796951293945
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3559.4208984375
DeltaValLoss: -181.666259765625


Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2793.684, v_num=2d8ytme6, PolicyLoss=-6.26e-9, DeltaPolLoss=-.0238, KL=0.0095, Entropy=0.689, TimesEarlyStopped=Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2793.684, v_num=2d8ytme6, PolicyLoss=-6.26e-9, DeltaPolLoss=-.0238, KL=0.0095, Entropy=0.689, TimesEarlyStopped=Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=2793.684, v_num=2d8ytme6, PolicyLoss=-6.26e-9, DeltaPolLoss=-.0238, KL=0.0095, Entropy=0.689, TimesEarlyEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=2508.213, v_num=2d8ytme6, PolicyLoss=1.2e-7, DeltaPolLoss=-.0227, KL=0.00847, Entropy=0.675, TimesEarlyS

MeanEpReturn: -1005.1603750881943
StdEpReturn: 67.11053541057805
MaxEpReturn: -895.9065065731783
MinEpReturn: -1068.5188436840886
MeanEpLength: 1000.0
PolicyLoss: 1.1968612056989514e-07
DeltaPolLoss: -0.02273222804069519
KL: 0.008470919914543629
Entropy: 0.6746023893356323
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2557.56591796875
DeltaValLoss: -126.90234375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2508.213, v_num=2d8ytme6, PolicyLoss=1.2e-7, DeltaPolLoss=-.0227, KL=0.00847, Entropy=0.675, TimesEarlyStopped=0Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2508.213, v_num=2d8ytme6, PolicyLoss=1.2e-7, DeltaPolLoss=-.0227, KL=0.00847, Entropy=0.675, TimesEarlyStopped=0Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=2508.213, v_num=2d8ytme6, PolicyLoss=1.2e-7, DeltaPolLoss=-.0227, KL=0.00847, Entropy=0.675, TimesEarlySEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=2268.776, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0226, KL=0.00811, Entropy=0.661, TimesEarl

MeanEpReturn: -998.2774997754935
StdEpReturn: 58.337811893876584
MaxEpReturn: -929.2858333781065
MinEpReturn: -1065.6242725100653
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.022636739537119865
KL: 0.008110258728265762
Entropy: 0.6610593199729919
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2311.165283203125
DeltaValLoss: -117.5029296875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2268.776, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0226, KL=0.00811, Entropy=0.661, TimesEarlyStoppedEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2268.776, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0226, KL=0.00811, Entropy=0.661, TimesEarlyStoppedEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.00it/s, loss=2268.776, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0226, KL=0.00811, Entropy=0.661, TimesEarlEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.00it/s, loss=2073.302, v_num=2d8ytme6, PolicyLoss=5.16e-8, DeltaPolLoss=-.0246, KL=0.0118, Entropy=0.653, TimesEarlyS

MeanEpReturn: -950.9012429140714
StdEpReturn: 144.9112427462464
MaxEpReturn: -720.2564258020507
MinEpReturn: -1089.8387538971401
MeanEpLength: 1000.0
PolicyLoss: 5.1617622176536315e-08
DeltaPolLoss: -0.02461288310587406
KL: 0.011801435612142086
Entropy: 0.6531091928482056
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1955.6097412109375
DeltaValLoss: -92.082763671875


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2073.302, v_num=2d8ytme6, PolicyLoss=5.16e-8, DeltaPolLoss=-.0246, KL=0.0118, Entropy=0.653, TimesEarlyStopped=0Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=2073.302, v_num=2d8ytme6, PolicyLoss=5.16e-8, DeltaPolLoss=-.0246, KL=0.0118, Entropy=0.653, TimesEarlyStopped=0Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=2073.302, v_num=2d8ytme6, PolicyLoss=5.16e-8, DeltaPolLoss=-.0246, KL=0.0118, Entropy=0.653, TimesEarlySEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1784.550, v_num=2d8ytme6, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0234, KL=0.0135, Entropy=0.639, TimesEarlyS

MeanEpReturn: -808.9412106042873
StdEpReturn: 120.74770532883099
MaxEpReturn: -635.8150487222309
MinEpReturn: -971.0209898606946
MeanEpLength: 1000.0
PolicyLoss: -1.6033649075097856e-08
DeltaPolLoss: -0.023410281166434288
KL: 0.013510406948626041
Entropy: 0.6389461159706116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1070.5125732421875
DeltaValLoss: -35.92431640625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1784.550, v_num=2d8ytme6, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0234, KL=0.0135, Entropy=0.639, TimesEarlyStopped=0Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1784.550, v_num=2d8ytme6, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0234, KL=0.0135, Entropy=0.639, TimesEarlyStopped=0Epoch 28: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=1784.550, v_num=2d8ytme6, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0234, KL=0.0135, Entropy=0.639, TimesEarlySEpoch 28: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=1586.779, v_num=2d8ytme6, PolicyLoss=3.22e-8, DeltaPolLoss=-.00455, KL=0.0153, Entropy=0.639, TimesEarly

MeanEpReturn: -885.0045670879642
StdEpReturn: 148.43169986768794
MaxEpReturn: -641.7627986637708
MinEpReturn: -1006.2177921697809
MeanEpLength: 1000.0
PolicyLoss: 3.2156705742636404e-08
DeltaPolLoss: -0.004545839503407478
KL: 0.015294354408979416
Entropy: 0.638653576374054
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1670.82470703125
DeltaValLoss: -66.560791015625


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1586.779, v_num=2d8ytme6, PolicyLoss=3.22e-8, DeltaPolLoss=-.00455, KL=0.0153, Entropy=0.639, TimesEarlyStopped=Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1586.779, v_num=2d8ytme6, PolicyLoss=3.22e-8, DeltaPolLoss=-.00455, KL=0.0153, Entropy=0.639, TimesEarlyStopped=Epoch 29: 100%|█| 1/1 [00:01<00:00,  1.09s/it, loss=1586.779, v_num=2d8ytme6, PolicyLoss=3.22e-8, DeltaPolLoss=-.00455, KL=0.0153, Entropy=0.639, TimesEarlyEpoch 29: 100%|█| 1/1 [00:01<00:00,  1.09s/it, loss=1385.879, v_num=2d8ytme6, PolicyLoss=3.41e-8, DeltaPolLoss=-.0214, KL=0.0115, Entropy=0.63, TimesEarlySt

MeanEpReturn: -836.7113534686152
StdEpReturn: 126.25741807474017
MaxEpReturn: -713.3136051786723
MinEpReturn: -1038.2202464766767
MeanEpLength: 1000.0
PolicyLoss: 3.406405468808771e-08
DeltaPolLoss: -0.021368850022554398
KL: 0.011546219699084759
Entropy: 0.6302157640457153
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1336.1934814453125
DeltaValLoss: -54.781494140625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1385.879, v_num=2d8ytme6, PolicyLoss=3.41e-8, DeltaPolLoss=-.0214, KL=0.0115, Entropy=0.63, TimesEarlyStopped=0,Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1385.879, v_num=2d8ytme6, PolicyLoss=3.41e-8, DeltaPolLoss=-.0214, KL=0.0115, Entropy=0.63, TimesEarlyStopped=0,Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=1385.879, v_num=2d8ytme6, PolicyLoss=3.41e-8, DeltaPolLoss=-.0214, KL=0.0115, Entropy=0.63, TimesEarlyStEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=1155.021, v_num=2d8ytme6, PolicyLoss=3.84e-8, DeltaPolLoss=-.0232, KL=0.00915, Entropy=0.621, TimesEarly

MeanEpReturn: -871.330528579035
StdEpReturn: 49.806188356598184
MaxEpReturn: -804.679697193289
MinEpReturn: -932.166321182941
MeanEpLength: 1000.0
PolicyLoss: 3.838539086586934e-08
DeltaPolLoss: -0.02319934032857418
KL: 0.009151928126811981
Entropy: 0.6214260458946228
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1161.96142578125
DeltaValLoss: -68.0469970703125


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1155.021, v_num=2d8ytme6, PolicyLoss=3.84e-8, DeltaPolLoss=-.0232, KL=0.00915, Entropy=0.621, TimesEarlyStopped=Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1155.021, v_num=2d8ytme6, PolicyLoss=3.84e-8, DeltaPolLoss=-.0232, KL=0.00915, Entropy=0.621, TimesEarlyStopped=Epoch 31: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=1155.021, v_num=2d8ytme6, PolicyLoss=3.84e-8, DeltaPolLoss=-.0232, KL=0.00915, Entropy=0.621, TimesEarlyEpoch 31: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=1006.937, v_num=2d8ytme6, PolicyLoss=-1.13e-9, DeltaPolLoss=-.00571, KL=0.0151, Entropy=0.621, TimesEarl

MeanEpReturn: -827.7310787771667
StdEpReturn: 75.02310724651095
MaxEpReturn: -739.7821324327426
MinEpReturn: -940.1907482732571
MeanEpLength: 1000.0
PolicyLoss: -1.1324882143171067e-09
DeltaPolLoss: -0.00571070471778512
KL: 0.015140908770263195
Entropy: 0.6213556528091431
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 978.28662109375
DeltaValLoss: -40.4249267578125


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1006.937, v_num=2d8ytme6, PolicyLoss=-1.13e-9, DeltaPolLoss=-.00571, KL=0.0151, Entropy=0.621, TimesEarlyStoppedEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1006.937, v_num=2d8ytme6, PolicyLoss=-1.13e-9, DeltaPolLoss=-.00571, KL=0.0151, Entropy=0.621, TimesEarlyStoppedEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=1006.937, v_num=2d8ytme6, PolicyLoss=-1.13e-9, DeltaPolLoss=-.00571, KL=0.0151, Entropy=0.621, TimesEarlEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=819.741, v_num=2d8ytme6, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0231, KL=0.0128, Entropy=0.618, TimesEarlyS

MeanEpReturn: -709.3650929840285
StdEpReturn: 127.30869296747935
MaxEpReturn: -489.4995500425621
MinEpReturn: -796.5109767192984
MeanEpLength: 1000.0
PolicyLoss: -3.4570692974966732e-09
DeltaPolLoss: -0.023121654987335205
KL: 0.012823392637073994
Entropy: 0.617642343044281
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 694.8290405273438
DeltaValLoss: -117.65771484375


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=819.741, v_num=2d8ytme6, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0231, KL=0.0128, Entropy=0.618, TimesEarlyStopped=0Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=819.741, v_num=2d8ytme6, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0231, KL=0.0128, Entropy=0.618, TimesEarlyStopped=0Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=819.741, v_num=2d8ytme6, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0231, KL=0.0128, Entropy=0.618, TimesEarlySEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=676.254, v_num=2d8ytme6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0201, KL=0.00937, Entropy=0.613, TimesEarlyS

MeanEpReturn: -733.4796027415048
StdEpReturn: 68.25207715223878
MaxEpReturn: -641.1302327449858
MinEpReturn: -829.6667479184723
MeanEpLength: 1000.0
PolicyLoss: 3.516674063064329e-09
DeltaPolLoss: -0.020088136196136475
KL: 0.009366755373775959
Entropy: 0.6127703189849854
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 541.6798095703125
DeltaValLoss: -33.67138671875


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=676.254, v_num=2d8ytme6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0201, KL=0.00937, Entropy=0.613, TimesEarlyStopped=0Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=676.254, v_num=2d8ytme6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0201, KL=0.00937, Entropy=0.613, TimesEarlyStopped=0Epoch 34: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=676.254, v_num=2d8ytme6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0201, KL=0.00937, Entropy=0.613, TimesEarlySEpoch 34: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=585.124, v_num=2d8ytme6, PolicyLoss=9.42e-9, DeltaPolLoss=-.00502, KL=0.0154, Entropy=0.613, TimesEarlyS

MeanEpReturn: -764.5599066668224
StdEpReturn: 39.046968225268536
MaxEpReturn: -702.1891362853265
MinEpReturn: -809.6963349718296
MeanEpLength: 1000.0
PolicyLoss: 9.417534307942788e-09
DeltaPolLoss: -0.005017775576561689
KL: 0.015362394973635674
Entropy: 0.6126110553741455
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 650.1312255859375
DeltaValLoss: -42.06329345703125


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=585.124, v_num=2d8ytme6, PolicyLoss=9.42e-9, DeltaPolLoss=-.00502, KL=0.0154, Entropy=0.613, TimesEarlyStopped=1Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=585.124, v_num=2d8ytme6, PolicyLoss=9.42e-9, DeltaPolLoss=-.00502, KL=0.0154, Entropy=0.613, TimesEarlyStopped=1Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=585.124, v_num=2d8ytme6, PolicyLoss=9.42e-9, DeltaPolLoss=-.00502, KL=0.0154, Entropy=0.613, TimesEarlySEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=494.068, v_num=2d8ytme6, PolicyLoss=-1.65e-8, DeltaPolLoss=-.0192, KL=0.0129, Entropy=0.602, TimesEarlyS

MeanEpReturn: -571.1319495345793
StdEpReturn: 48.48113463812598
MaxEpReturn: -506.4649941651348
MinEpReturn: -631.9547953444788
MeanEpLength: 1000.0
PolicyLoss: -1.65104871996391e-08
DeltaPolLoss: -0.019161267206072807
KL: 0.012933955527842045
Entropy: 0.6024553775787354
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 488.6639404296875
DeltaValLoss: -116.11978149414062


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=494.068, v_num=2d8ytme6, PolicyLoss=-1.65e-8, DeltaPolLoss=-.0192, KL=0.0129, Entropy=0.602, TimesEarlyStopped=0Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=494.068, v_num=2d8ytme6, PolicyLoss=-1.65e-8, DeltaPolLoss=-.0192, KL=0.0129, Entropy=0.602, TimesEarlyStopped=0Epoch 36: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=494.068, v_num=2d8ytme6, PolicyLoss=-1.65e-8, DeltaPolLoss=-.0192, KL=0.0129, Entropy=0.602, TimesEarlySEpoch 36: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=418.572, v_num=2d8ytme6, PolicyLoss=1.9e-8, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.601, TimesEarlySto

MeanEpReturn: -545.7227066179787
StdEpReturn: 95.66849373113264
MaxEpReturn: -450.09061157562314
MinEpReturn: -687.7036870492183
MeanEpLength: 1000.0
PolicyLoss: 1.8954276370664047e-08
DeltaPolLoss: -0.01659337803721428
KL: 0.015082871541380882
Entropy: 0.6012441515922546
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 381.1099853515625
DeltaValLoss: -27.49517822265625


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=418.572, v_num=2d8ytme6, PolicyLoss=1.9e-8, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.601, TimesEarlyStopped=1, Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=418.572, v_num=2d8ytme6, PolicyLoss=1.9e-8, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.601, TimesEarlyStopped=1, Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=418.572, v_num=2d8ytme6, PolicyLoss=1.9e-8, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.601, TimesEarlyStoEpoch 37: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=386.090, v_num=2d8ytme6, PolicyLoss=-7.81e-9, DeltaPolLoss=-.00506, KL=0.0151, Entropy=0.601, TimesEarly

MeanEpReturn: -371.8298740324443
StdEpReturn: 114.15492478686548
MaxEpReturn: -175.81649614081238
MinEpReturn: -449.52031627149734
MeanEpLength: 1000.0
PolicyLoss: -7.808208302151343e-09
DeltaPolLoss: -0.0050620632246136665
KL: 0.015133452601730824
Entropy: 0.6007809042930603
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 566.2806396484375
DeltaValLoss: -181.330078125


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=386.090, v_num=2d8ytme6, PolicyLoss=-7.81e-9, DeltaPolLoss=-.00506, KL=0.0151, Entropy=0.601, TimesEarlyStopped=Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=386.090, v_num=2d8ytme6, PolicyLoss=-7.81e-9, DeltaPolLoss=-.00506, KL=0.0151, Entropy=0.601, TimesEarlyStopped=Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=386.090, v_num=2d8ytme6, PolicyLoss=-7.81e-9, DeltaPolLoss=-.00506, KL=0.0151, Entropy=0.601, TimesEarlyEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=386.606, v_num=2d8ytme6, PolicyLoss=2.65e-8, DeltaPolLoss=-.0179, KL=0.00795, Entropy=0.596, TimesEarlyS

MeanEpReturn: -645.739627006743
StdEpReturn: 399.5502427350837
MaxEpReturn: -379.5370934616743
MinEpReturn: -1335.2334559340145
MeanEpLength: 1000.0
PolicyLoss: 2.6524066498723187e-08
DeltaPolLoss: -0.017910968512296677
KL: 0.007947186939418316
Entropy: 0.5959904193878174
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4185.70458984375
DeltaValLoss: -2571.12109375


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=386.606, v_num=2d8ytme6, PolicyLoss=2.65e-8, DeltaPolLoss=-.0179, KL=0.00795, Entropy=0.596, TimesEarlyStopped=0Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=386.606, v_num=2d8ytme6, PolicyLoss=2.65e-8, DeltaPolLoss=-.0179, KL=0.00795, Entropy=0.596, TimesEarlyStopped=0Epoch 39: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=386.606, v_num=2d8ytme6, PolicyLoss=2.65e-8, DeltaPolLoss=-.0179, KL=0.00795, Entropy=0.596, TimesEarlySEpoch 39: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=349.182, v_num=2d8ytme6, PolicyLoss=3.91e-8, DeltaPolLoss=-.00477, KL=0.0181, Entropy=0.596, TimesEarlyS

MeanEpReturn: -102.27115154264025
StdEpReturn: 82.66407255473979
MaxEpReturn: -17.798665855685208
MinEpReturn: -239.05907503006878
MeanEpLength: 1000.0
PolicyLoss: 3.910064805268121e-08
DeltaPolLoss: -0.004767375998198986
KL: 0.01811671070754528
Entropy: 0.5957207083702087
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 2188.33837890625
DeltaValLoss: -1655.419677734375


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=349.182, v_num=2d8ytme6, PolicyLoss=3.91e-8, DeltaPolLoss=-.00477, KL=0.0181, Entropy=0.596, TimesEarlyStopped=1Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=349.182, v_num=2d8ytme6, PolicyLoss=3.91e-8, DeltaPolLoss=-.00477, KL=0.0181, Entropy=0.596, TimesEarlyStopped=1Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=349.182, v_num=2d8ytme6, PolicyLoss=3.91e-8, DeltaPolLoss=-.00477, KL=0.0181, Entropy=0.596, TimesEarlySEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=409.557, v_num=2d8ytme6, PolicyLoss=-4.76e-8, DeltaPolLoss=-.0183, KL=0.01, Entropy=0.592, TimesEarlySto

MeanEpReturn: -489.01298326602944
StdEpReturn: 516.2283187508992
MaxEpReturn: -107.45197332202514
MinEpReturn: -1366.0306514561535
MeanEpLength: 1000.0
PolicyLoss: -4.7564505223363085e-08
DeltaPolLoss: -0.018347950652241707
KL: 0.010021602734923363
Entropy: 0.5915008187294006
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3441.552490234375
DeltaValLoss: -1140.12353515625


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=409.557, v_num=2d8ytme6, PolicyLoss=-4.76e-8, DeltaPolLoss=-.0183, KL=0.01, Entropy=0.592, TimesEarlyStopped=0, Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=409.557, v_num=2d8ytme6, PolicyLoss=-4.76e-8, DeltaPolLoss=-.0183, KL=0.01, Entropy=0.592, TimesEarlyStopped=0, Epoch 41: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=409.557, v_num=2d8ytme6, PolicyLoss=-4.76e-8, DeltaPolLoss=-.0183, KL=0.01, Entropy=0.592, TimesEarlyStoEpoch 41: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=374.843, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00699, KL=0.0167, Entropy=0.592, TimesEarly

MeanEpReturn: -144.6705222177057
StdEpReturn: 39.44950152782394
MaxEpReturn: -100.07983955535292
MinEpReturn: -194.45196502051132
MeanEpLength: 1000.0
PolicyLoss: -6.9141385949933465e-09
DeltaPolLoss: -0.006986449938267469
KL: 0.016715459525585175
Entropy: 0.591536283493042
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 351.0760498046875
DeltaValLoss: -107.5062255859375


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=374.843, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00699, KL=0.0167, Entropy=0.592, TimesEarlyStopped=Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=374.843, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00699, KL=0.0167, Entropy=0.592, TimesEarlyStopped=Epoch 42: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=374.843, v_num=2d8ytme6, PolicyLoss=-6.91e-9, DeltaPolLoss=-.00699, KL=0.0167, Entropy=0.592, TimesEarlyEpoch 42: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=360.123, v_num=2d8ytme6, PolicyLoss=5.65e-8, DeltaPolLoss=-.00554, KL=0.017, Entropy=0.591, TimesEarlySt

MeanEpReturn: 198.06214593654454
StdEpReturn: 53.28728022789418
MaxEpReturn: 255.0025240250168
