GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
ValueLoss: 1859.249267578125
DeltaValLoss: -57.8570556640625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=868.247, v_num=307a9d5g, PolicyLoss=-7.1e-8, DeltaPolLoss=-.0167, KL=0.0151, Entropy=0.8, TimesEarlyStopped=1, AEpoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=868.247, v_num=307a9d5g, PolicyLoss=-7.1e-8, DeltaPolLoss=-.0167, KL=0.0151, Entropy=0.8, TimesEarlyStopped=1, AEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.76it/s, loss=868.247, v_num=307a9d5g, PolicyLoss=-7.1e-8, DeltaPolLoss=-.0167, KL=0.0151, Entropy=0.8, TimesEarlyStopEpoch 22: 100%|█| 1/1 [00:00<00:00,  1.76it/s, loss=789.110, v_num=307a9d5g, PolicyLoss=-1.28e-9, DeltaPolLoss=-.016, KL=0.0153, Entropy=0.793, TimesEarlySt

MeanEpReturn: -437.5181568137134
StdEpReturn: 87.79702125188653
MaxEpReturn: -357.2127741628849
MinEpReturn: -574.913472959541
MeanEpLength: 1000.0
PolicyLoss: -1.281499906191641e-09
DeltaPolLoss: -0.015988152474164963
KL: 0.015279901213943958
Entropy: 0.7931894659996033
TimesEarlyStopped: 1
AvgEarlyStopStep: 30.0
ValueLoss: 421.4408264160156
DeltaValLoss: -2.384124755859375


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=789.110, v_num=307a9d5g, PolicyLoss=-1.28e-9, DeltaPolLoss=-.016, KL=0.0153, Entropy=0.793, TimesEarlyStopped=1,Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=789.110, v_num=307a9d5g, PolicyLoss=-1.28e-9, DeltaPolLoss=-.016, KL=0.0153, Entropy=0.793, TimesEarlyStopped=1,Epoch 23: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=789.110, v_num=307a9d5g, PolicyLoss=-1.28e-9, DeltaPolLoss=-.016, KL=0.0153, Entropy=0.793, TimesEarlyStEpoch 23: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=774.591, v_num=307a9d5g, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0117, Entropy=0.786, TimesEarlySt

MeanEpReturn: -591.4840110373262
StdEpReturn: 116.80677779395006
MaxEpReturn: -414.9936477004731
MinEpReturn: -743.0900101229768
MeanEpLength: 1000.0
PolicyLoss: 9.95397542169485e-09
DeltaPolLoss: -0.021585438400506973
KL: 0.011714071035385132
Entropy: 0.7860605716705322
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1071.3408203125
DeltaValLoss: -34.1837158203125


Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=774.591, v_num=307a9d5g, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0117, Entropy=0.786, TimesEarlyStopped=0,Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=774.591, v_num=307a9d5g, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0117, Entropy=0.786, TimesEarlyStopped=0,Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=774.591, v_num=307a9d5g, PolicyLoss=9.95e-9, DeltaPolLoss=-.0216, KL=0.0117, Entropy=0.786, TimesEarlyStEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=732.540, v_num=307a9d5g, PolicyLoss=-2.92e-8, DeltaPolLoss=-.0211, KL=0.0137, Entropy=0.786, TimesEarlyS

MeanEpReturn: -565.0630730307564
StdEpReturn: 198.91931846236568
MaxEpReturn: -222.56005579584573
MinEpReturn: -713.8219783808281
MeanEpLength: 1000.0
PolicyLoss: -2.9206276508375595e-08
DeltaPolLoss: -0.021149203181266785
KL: 0.01371175330132246
Entropy: 0.7863482236862183
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 889.104736328125
DeltaValLoss: -27.48358154296875


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=732.540, v_num=307a9d5g, PolicyLoss=-2.92e-8, DeltaPolLoss=-.0211, KL=0.0137, Entropy=0.786, TimesEarlyStopped=0Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=732.540, v_num=307a9d5g, PolicyLoss=-2.92e-8, DeltaPolLoss=-.0211, KL=0.0137, Entropy=0.786, TimesEarlyStopped=0Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.81it/s, loss=732.540, v_num=307a9d5g, PolicyLoss=-2.92e-8, DeltaPolLoss=-.0211, KL=0.0137, Entropy=0.786, TimesEarlySEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.81it/s, loss=672.930, v_num=307a9d5g, PolicyLoss=4.77e-9, DeltaPolLoss=-.0179, KL=0.0152, Entropy=0.786, TimesEarlySt

MeanEpReturn: -470.44429740059275
StdEpReturn: 120.39734642376754
MaxEpReturn: -358.14617008469185
MinEpReturn: -656.8671485257742
MeanEpLength: 1000.0
PolicyLoss: 4.76837147544984e-09
DeltaPolLoss: -0.01788170449435711
KL: 0.015199788846075535
Entropy: 0.7863747477531433
TimesEarlyStopped: 1
AvgEarlyStopStep: 29.0
ValueLoss: 763.7822265625
DeltaValLoss: -2.3369140625


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=672.930, v_num=307a9d5g, PolicyLoss=4.77e-9, DeltaPolLoss=-.0179, KL=0.0152, Entropy=0.786, TimesEarlyStopped=1,Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=672.930, v_num=307a9d5g, PolicyLoss=4.77e-9, DeltaPolLoss=-.0179, KL=0.0152, Entropy=0.786, TimesEarlyStopped=1,Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=672.930, v_num=307a9d5g, PolicyLoss=4.77e-9, DeltaPolLoss=-.0179, KL=0.0152, Entropy=0.786, TimesEarlyStEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=630.953, v_num=307a9d5g, PolicyLoss=-3.2e-8, DeltaPolLoss=-.0198, KL=0.00411, Entropy=0.776, TimesEarlyS

MeanEpReturn: -461.6435151671808
StdEpReturn: 206.33003116189917
MaxEpReturn: -199.60729680571112
MinEpReturn: -767.0894034165888
MeanEpLength: 1000.0
PolicyLoss: -3.2007694272806475e-08
DeltaPolLoss: -0.01981894113123417
KL: 0.004107716493308544
Entropy: 0.776049792766571
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1191.97021484375
DeltaValLoss: -2.642822265625


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=630.953, v_num=307a9d5g, PolicyLoss=-3.2e-8, DeltaPolLoss=-.0198, KL=0.00411, Entropy=0.776, TimesEarlyStopped=0Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=630.953, v_num=307a9d5g, PolicyLoss=-3.2e-8, DeltaPolLoss=-.0198, KL=0.00411, Entropy=0.776, TimesEarlyStopped=0Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.95it/s, loss=630.953, v_num=307a9d5g, PolicyLoss=-3.2e-8, DeltaPolLoss=-.0198, KL=0.00411, Entropy=0.776, TimesEarlySEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.95it/s, loss=629.541, v_num=307a9d5g, PolicyLoss=-4.35e-9, DeltaPolLoss=-.0125, KL=0.0152, Entropy=0.775, TimesEarlyS

MeanEpReturn: -414.09903876807704
StdEpReturn: 168.95321027348518
MaxEpReturn: -218.21112857493713
MinEpReturn: -657.4915749848578
MeanEpLength: 1000.0
PolicyLoss: -4.351139004654669e-09
DeltaPolLoss: -0.012466846965253353
KL: 0.015160037204623222
Entropy: 0.7747259736061096
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 874.0652465820312
DeltaValLoss: 0.006103515625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=629.541, v_num=307a9d5g, PolicyLoss=-4.35e-9, DeltaPolLoss=-.0125, KL=0.0152, Entropy=0.775, TimesEarlyStopped=1Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=629.541, v_num=307a9d5g, PolicyLoss=-4.35e-9, DeltaPolLoss=-.0125, KL=0.0152, Entropy=0.775, TimesEarlyStopped=1Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=629.541, v_num=307a9d5g, PolicyLoss=-4.35e-9, DeltaPolLoss=-.0125, KL=0.0152, Entropy=0.775, TimesEarlySEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=504.488, v_num=307a9d5g, PolicyLoss=1.56e-8, DeltaPolLoss=-.0229, KL=0.0148, Entropy=0.767, TimesEarlySt

MeanEpReturn: -371.5465493840088
StdEpReturn: 89.48878739829627
MaxEpReturn: -274.2889961122945
MinEpReturn: -507.0335018373462
MeanEpLength: 1000.0
PolicyLoss: 1.555681272691345e-08
DeltaPolLoss: -0.022943967953324318
KL: 0.01481059193611145
Entropy: 0.7665295600891113
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 350.8173828125
DeltaValLoss: -3.298828125


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=504.488, v_num=307a9d5g, PolicyLoss=1.56e-8, DeltaPolLoss=-.0229, KL=0.0148, Entropy=0.767, TimesEarlyStopped=0,Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=504.488, v_num=307a9d5g, PolicyLoss=1.56e-8, DeltaPolLoss=-.0229, KL=0.0148, Entropy=0.767, TimesEarlyStopped=0,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=504.488, v_num=307a9d5g, PolicyLoss=1.56e-8, DeltaPolLoss=-.0229, KL=0.0148, Entropy=0.767, TimesEarlyStEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=427.953, v_num=307a9d5g, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0191, KL=0.0151, Entropy=0.764, TimesEarlyS

MeanEpReturn: -388.4631232110104
StdEpReturn: 155.96567583198646
MaxEpReturn: -235.72884369276298
MinEpReturn: -648.9131114206319
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-09
DeltaPolLoss: -0.019073067232966423
KL: 0.015111112035810947
Entropy: 0.7637158036231995
TimesEarlyStopped: 1
AvgEarlyStopStep: 34.0
ValueLoss: 615.827880859375
DeltaValLoss: -1.04278564453125


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=427.953, v_num=307a9d5g, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0191, KL=0.0151, Entropy=0.764, TimesEarlyStopped=1Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=427.953, v_num=307a9d5g, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0191, KL=0.0151, Entropy=0.764, TimesEarlyStopped=1Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=427.953, v_num=307a9d5g, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0191, KL=0.0151, Entropy=0.764, TimesEarlySEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=419.877, v_num=307a9d5g, PolicyLoss=9.12e-9, DeltaPolLoss=-.0154, KL=0.015, Entropy=0.762, TimesEarlySto

MeanEpReturn: -266.84307162365366
StdEpReturn: 47.60690697726841
MaxEpReturn: -209.4299435697743
MinEpReturn: -328.1323692089743
MeanEpLength: 1000.0
PolicyLoss: 9.119510480104509e-09
DeltaPolLoss: -0.015366132371127605
KL: 0.015015008859336376
Entropy: 0.7623457908630371
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 520.1690063476562
DeltaValLoss: -29.008819580078125


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=419.877, v_num=307a9d5g, PolicyLoss=9.12e-9, DeltaPolLoss=-.0154, KL=0.015, Entropy=0.762, TimesEarlyStopped=1, Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=419.877, v_num=307a9d5g, PolicyLoss=9.12e-9, DeltaPolLoss=-.0154, KL=0.015, Entropy=0.762, TimesEarlyStopped=1, Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=419.877, v_num=307a9d5g, PolicyLoss=9.12e-9, DeltaPolLoss=-.0154, KL=0.015, Entropy=0.762, TimesEarlyStoEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=368.495, v_num=307a9d5g, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0243, KL=0.0119, Entropy=0.759, TimesEarlyS

MeanEpReturn: -217.97954629847416
StdEpReturn: 156.57935469103626
MaxEpReturn: -75.48376085928327
MinEpReturn: -482.9439267049708
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.024272555485367775
KL: 0.01191951148211956
Entropy: 0.7588863372802734
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 815.3854370117188
DeltaValLoss: -41.63714599609375


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=368.495, v_num=307a9d5g, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0243, KL=0.0119, Entropy=0.759, TimesEarlyStopped=0Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=368.495, v_num=307a9d5g, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0243, KL=0.0119, Entropy=0.759, TimesEarlyStopped=0Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.67it/s, loss=368.495, v_num=307a9d5g, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0243, KL=0.0119, Entropy=0.759, TimesEarlySEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.67it/s, loss=401.717, v_num=307a9d5g, PolicyLoss=2.42e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=0.757, TimesEarlySt

MeanEpReturn: -201.5852733111264
StdEpReturn: 73.04607357020892
MaxEpReturn: -119.93480638398466
MinEpReturn: -319.46045884771894
MeanEpLength: 1000.0
PolicyLoss: 2.422928879752817e-08
DeltaPolLoss: -0.020593183115124702
KL: 0.01509773824363947
Entropy: 0.7573994398117065
TimesEarlyStopped: 1
AvgEarlyStopStep: 39.0
ValueLoss: 1139.71044921875
DeltaValLoss: -56.2012939453125


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=401.717, v_num=307a9d5g, PolicyLoss=2.42e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=0.757, TimesEarlyStopped=1,Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=401.717, v_num=307a9d5g, PolicyLoss=2.42e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=0.757, TimesEarlyStopped=1,Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=401.717, v_num=307a9d5g, PolicyLoss=2.42e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=0.757, TimesEarlyStEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=378.071, v_num=307a9d5g, PolicyLoss=1.07e-9, DeltaPolLoss=-.0169, KL=0.0151, Entropy=0.751, TimesEarlySt

MeanEpReturn: -170.55726830983775
StdEpReturn: 38.27544646719139
MaxEpReturn: -121.12069381894409
MinEpReturn: -215.470071680307
MeanEpLength: 1000.0
PolicyLoss: 1.0728835597717534e-09
DeltaPolLoss: -0.016889050602912903
KL: 0.01508395280689001
Entropy: 0.7510364055633545
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 633.819091796875
DeltaValLoss: -69.57647705078125


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=378.071, v_num=307a9d5g, PolicyLoss=1.07e-9, DeltaPolLoss=-.0169, KL=0.0151, Entropy=0.751, TimesEarlyStopped=1,Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=378.071, v_num=307a9d5g, PolicyLoss=1.07e-9, DeltaPolLoss=-.0169, KL=0.0151, Entropy=0.751, TimesEarlyStopped=1,Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.90it/s, loss=378.071, v_num=307a9d5g, PolicyLoss=1.07e-9, DeltaPolLoss=-.0169, KL=0.0151, Entropy=0.751, TimesEarlyStEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=373.669, v_num=307a9d5g, PolicyLoss=-1.25e-9, DeltaPolLoss=-.0171, KL=0.0152, Entropy=0.745, TimesEarlyS

MeanEpReturn: -118.21162862838176
StdEpReturn: 76.07992490361092
MaxEpReturn: -0.3629812204992253
MinEpReturn: -188.6941231481412
MeanEpLength: 1000.0
PolicyLoss: -1.2516975234078132e-09
DeltaPolLoss: -0.017095116898417473
KL: 0.015201736241579056
Entropy: 0.7445460557937622
TimesEarlyStopped: 1
AvgEarlyStopStep: 24.0
ValueLoss: 855.7482299804688
DeltaValLoss: -82.17962646484375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=373.669, v_num=307a9d5g, PolicyLoss=-1.25e-9, DeltaPolLoss=-.0171, KL=0.0152, Entropy=0.745, TimesEarlyStopped=1Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=373.669, v_num=307a9d5g, PolicyLoss=-1.25e-9, DeltaPolLoss=-.0171, KL=0.0152, Entropy=0.745, TimesEarlyStopped=1Epoch 35: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=373.669, v_num=307a9d5g, PolicyLoss=-1.25e-9, DeltaPolLoss=-.0171, KL=0.0152, Entropy=0.745, TimesEarlySEpoch 35: 100%|█| 1/1 [00:00<00:00,  2.04it/s, loss=392.914, v_num=307a9d5g, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0157, Entropy=0.74, TimesEarlyStoppe

MeanEpReturn: -58.551838366295165
StdEpReturn: 95.19479179960476
MaxEpReturn: 99.1499957644688
MinEpReturn: -144.18189512073883
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.012920062988996506
KL: 0.015748456120491028
Entropy: 0.7403785586357117
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 1262.8941650390625
DeltaValLoss: -116.543701171875


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=392.914, v_num=307a9d5g, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0157, Entropy=0.74, TimesEarlyStopped=1, AvgEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=392.914, v_num=307a9d5g, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0157, Entropy=0.74, TimesEarlyStopped=1, AvgEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=392.914, v_num=307a9d5g, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0157, Entropy=0.74, TimesEarlyStoppeEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=431.168, v_num=307a9d5g, PolicyLoss=-3.49e-8, DeltaPolLoss=-.0195, KL=0.0144, Entropy=0.736, TimesEarlyS

MeanEpReturn: 105.22468624028292
StdEpReturn: 86.28485022291238
MaxEpReturn: 204.8661714502419
MinEpReturn: 3.971713690456771
MeanEpLength: 1000.0
PolicyLoss: -3.4928323344729506e-08
DeltaPolLoss: -0.019462142139673233
KL: 0.014418451115489006
Entropy: 0.735639214515686
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2210.240966796875
DeltaValLoss: -255.830810546875


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=431.168, v_num=307a9d5g, PolicyLoss=-3.49e-8, DeltaPolLoss=-.0195, KL=0.0144, Entropy=0.736, TimesEarlyStopped=0Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=431.168, v_num=307a9d5g, PolicyLoss=-3.49e-8, DeltaPolLoss=-.0195, KL=0.0144, Entropy=0.736, TimesEarlyStopped=0Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=431.168, v_num=307a9d5g, PolicyLoss=-3.49e-8, DeltaPolLoss=-.0195, KL=0.0144, Entropy=0.736, TimesEarlySEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=464.609, v_num=307a9d5g, PolicyLoss=8.05e-8, DeltaPolLoss=-.0181, KL=0.015, Entropy=0.734, TimesEarlySto

MeanEpReturn: 40.430897406560675
StdEpReturn: 131.17031752554527
MaxEpReturn: 225.17518207977557
MinEpReturn: -141.08520530192766
MeanEpLength: 1000.0
PolicyLoss: 8.052587219253837e-08
DeltaPolLoss: -0.018149519339203835
KL: 0.015017468482255936
Entropy: 0.7340125441551208
TimesEarlyStopped: 1
AvgEarlyStopStep: 44.0
ValueLoss: 1703.93505859375
DeltaValLoss: -161.0552978515625


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=464.609, v_num=307a9d5g, PolicyLoss=8.05e-8, DeltaPolLoss=-.0181, KL=0.015, Entropy=0.734, TimesEarlyStopped=1, Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=464.609, v_num=307a9d5g, PolicyLoss=8.05e-8, DeltaPolLoss=-.0181, KL=0.015, Entropy=0.734, TimesEarlyStopped=1, Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.90it/s, loss=464.609, v_num=307a9d5g, PolicyLoss=8.05e-8, DeltaPolLoss=-.0181, KL=0.015, Entropy=0.734, TimesEarlyStoEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.90it/s, loss=560.984, v_num=307a9d5g, PolicyLoss=-5.49e-8, DeltaPolLoss=-.0179, KL=0.0153, Entropy=0.734, TimesEarlyS

MeanEpReturn: 35.58772403924402
StdEpReturn: 357.1056452552341
MaxEpReturn: 370.5440123491546
MinEpReturn: -562.5518753004241
MeanEpLength: 1000.0
PolicyLoss: -5.4866074350456984e-08
DeltaPolLoss: -0.017855240032076836
KL: 0.015277871862053871
Entropy: 0.7338831424713135
TimesEarlyStopped: 1
AvgEarlyStopStep: 27.0
ValueLoss: 2409.40673828125
DeltaValLoss: -134.371826171875


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=560.984, v_num=307a9d5g, PolicyLoss=-5.49e-8, DeltaPolLoss=-.0179, KL=0.0153, Entropy=0.734, TimesEarlyStopped=1Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=560.984, v_num=307a9d5g, PolicyLoss=-5.49e-8, DeltaPolLoss=-.0179, KL=0.0153, Entropy=0.734, TimesEarlyStopped=1Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=560.984, v_num=307a9d5g, PolicyLoss=-5.49e-8, DeltaPolLoss=-.0179, KL=0.0153, Entropy=0.734, TimesEarlySEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=644.433, v_num=307a9d5g, PolicyLoss=3.35e-8, DeltaPolLoss=-.0173, KL=0.0105, Entropy=0.73, TimesEarlySto

MeanEpReturn: 198.87486463429116
StdEpReturn: 172.57002513843912
MaxEpReturn: 367.4553864463173
MinEpReturn: -43.564603336428995
MeanEpLength: 1000.0
PolicyLoss: 3.349780897110577e-08
DeltaPolLoss: -0.017269199714064598
KL: 0.010536150075495243
Entropy: 0.7302666306495667
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2550.28515625
DeltaValLoss: -266.524658203125


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=644.433, v_num=307a9d5g, PolicyLoss=3.35e-8, DeltaPolLoss=-.0173, KL=0.0105, Entropy=0.73, TimesEarlyStopped=0, Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=644.433, v_num=307a9d5g, PolicyLoss=3.35e-8, DeltaPolLoss=-.0173, KL=0.0105, Entropy=0.73, TimesEarlyStopped=0, Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=644.433, v_num=307a9d5g, PolicyLoss=3.35e-8, DeltaPolLoss=-.0173, KL=0.0105, Entropy=0.73, TimesEarlyStoEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=725.752, v_num=307a9d5g, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0211, KL=0.0128, Entropy=0.735, TimesEarlyS

MeanEpReturn: 261.7155502636495
StdEpReturn: 57.49527297276321
MaxEpReturn: 321.06703251939183
MinEpReturn: 203.12759674436367
MeanEpLength: 1000.0
PolicyLoss: -1.3399123588442308e-07
DeltaPolLoss: -0.021053243428468704
KL: 0.012756859883666039
Entropy: 0.7352708578109741
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2399.697021484375
DeltaValLoss: -282.155029296875


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=725.752, v_num=307a9d5g, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0211, KL=0.0128, Entropy=0.735, TimesEarlyStopped=0Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=725.752, v_num=307a9d5g, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0211, KL=0.0128, Entropy=0.735, TimesEarlyStopped=0Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=725.752, v_num=307a9d5g, PolicyLoss=-1.34e-7, DeltaPolLoss=-.0211, KL=0.0128, Entropy=0.735, TimesEarlySEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=724.965, v_num=307a9d5g, PolicyLoss=-6.07e-8, DeltaPolLoss=-.015, KL=0.015, Entropy=0.731, TimesEarlySto

MeanEpReturn: 267.20854914266135
StdEpReturn: 92.07554711968
MaxEpReturn: 353.722736536371
MinEpReturn: 131.61080480802494
MeanEpLength: 1000.0
PolicyLoss: -6.07371362093545e-08
DeltaPolLoss: -0.015008829534053802
KL: 0.01502225361764431
Entropy: 0.7307592034339905
TimesEarlyStopped: 1
AvgEarlyStopStep: 42.0
ValueLoss: 2371.6494140625
DeltaValLoss: -1613.650634765625


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=724.965, v_num=307a9d5g, PolicyLoss=-6.07e-8, DeltaPolLoss=-.015, KL=0.015, Entropy=0.731, TimesEarlyStopped=1, Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=724.965, v_num=307a9d5g, PolicyLoss=-6.07e-8, DeltaPolLoss=-.015, KL=0.015, Entropy=0.731, TimesEarlyStopped=1, Epoch 42: 100%|█| 1/1 [00:00<00:00,  2.13it/s, loss=724.965, v_num=307a9d5g, PolicyLoss=-6.07e-8, DeltaPolLoss=-.015, KL=0.015, Entropy=0.731, TimesEarlyStoEpoch 42: 100%|█| 1/1 [00:00<00:00,  2.13it/s, loss=703.939, v_num=307a9d5g, PolicyLoss=5.84e-9, DeltaPolLoss=-.0162, KL=0.0153, Entropy=0.728, TimesEarlySt

MeanEpReturn: 231.2162578015728
StdEpReturn: 65.61321885657613
MaxEpReturn: 309.4805306727529
MinEpReturn: 165.2660233256187
MeanEpLength: 1000.0
PolicyLoss: 5.841255035221593e-09
DeltaPolLoss: -0.016248581930994987
KL: 0.015312755480408669
Entropy: 0.7276914119720459
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 718.0679321289062
DeltaValLoss: -55.08441162109375


