
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=1175.116, v_num=1hjmqxjj, PolicyLoss=6.65e-8, DeltaPolLoss=-.0222, KL=0.00392, EntropEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1175.116, v_num=1hjmqxjj, PolicyLoss=6.65e-8, DeltaPolLoss=-.0222, KL=0.00392, EntropEpoch 24: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=1175.116, v_num=1hjmqxjj, PolicyLoss=6.65e-8, DeltaPolLoss=-.0222, KL=0.00392Epoch 24: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=1107.119, v_num=1hjmqxjj, PolicyLoss=-1.28e-8, DeltaPolLoss=-.00681, KL=0.019

MeanEpReturn: -937.2935517501122
StdEpReturn: 131.16919399860146
MaxEpReturn: -779.4448365808585
MinEpReturn: -1114.4674462105195
MeanEpLength: 1000.0
PolicyLoss: -1.275539407430415e-08
DeltaPolLoss: -0.006814609747380018
KL: 0.019396627321839333
Entropy: 0.7291761040687561
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 2420.1640625
DeltaValLoss: -172.870849609375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1107.119, v_num=1hjmqxjj, PolicyLoss=-1.28e-8, DeltaPolLoss=-.00681, KL=0.0194, EntroEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1107.119, v_num=1hjmqxjj, PolicyLoss=-1.28e-8, DeltaPolLoss=-.00681, KL=0.0194, EntroEpoch 25: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=1107.119, v_num=1hjmqxjj, PolicyLoss=-1.28e-8, DeltaPolLoss=-.00681, KL=0.019Epoch 25: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=1111.478, v_num=1hjmqxjj, PolicyLoss=2.26e-9, DeltaPolLoss=-.00303, KL=0.0163

MeanEpReturn: -779.4287913939023
StdEpReturn: 31.419600556053314
MaxEpReturn: -736.1699581064022
MinEpReturn: -819.3344007617811
MeanEpLength: 1000.0
PolicyLoss: 2.2649764286342133e-09
DeltaPolLoss: -0.0030333290342241526
KL: 0.016295025125145912
Entropy: 0.729060709476471
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1843.6546630859375
DeltaValLoss: -88.5960693359375


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1111.478, v_num=1hjmqxjj, PolicyLoss=2.26e-9, DeltaPolLoss=-.00303, KL=0.0163, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1111.478, v_num=1hjmqxjj, PolicyLoss=2.26e-9, DeltaPolLoss=-.00303, KL=0.0163, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1111.478, v_num=1hjmqxjj, PolicyLoss=2.26e-9, DeltaPolLoss=-.00303, KL=0.0163Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1123.433, v_num=1hjmqxjj, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0206, KL=0.0066

MeanEpReturn: -597.6453575783349
StdEpReturn: 241.90367278797177
MaxEpReturn: -205.47327900213423
MinEpReturn: -827.786586844068
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.020578715950250626
KL: 0.00661628320813179
Entropy: 0.7262281775474548
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1185.5870361328125
DeltaValLoss: -11.6300048828125


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1123.433, v_num=1hjmqxjj, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0206, KL=0.00662, EntroEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1123.433, v_num=1hjmqxjj, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0206, KL=0.00662, EntroEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1123.433, v_num=1hjmqxjj, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0206, KL=0.0066Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1057.914, v_num=1hjmqxjj, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0203, KL=-.000

MeanEpReturn: -512.0221798264179
StdEpReturn: 98.6683124037159
MaxEpReturn: -372.0268633300468
MinEpReturn: -619.9720627211149
MeanEpLength: 1000.0
PolicyLoss: -4.1723252630632146e-10
DeltaPolLoss: -0.020252129063010216
KL: -0.00016022151976358145
Entropy: 0.7182924747467041
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 644.2291259765625
DeltaValLoss: -7.57061767578125


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1057.914, v_num=1hjmqxjj, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0203, KL=-.00016, EntrEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1057.914, v_num=1hjmqxjj, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0203, KL=-.00016, EntrEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1057.914, v_num=1hjmqxjj, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0203, KL=-.000Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=931.123, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0233, KL=0.00548

MeanEpReturn: -677.9523882066774
StdEpReturn: 155.9812537561268
MaxEpReturn: -513.6122027069184
MinEpReturn: -934.8788104555299
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.023335710167884827
KL: 0.005476027261465788
Entropy: 0.7105730175971985
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1012.5906982421875
DeltaValLoss: -42.01898193359375


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=931.123, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0233, KL=0.00548, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=931.123, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0233, KL=0.00548, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=931.123, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0233, KL=0.00548Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=810.841, v_num=1hjmqxjj, PolicyLoss=1.84e-8, DeltaPolLoss=-.0212, KL=-.000177

MeanEpReturn: -557.3912926648177
StdEpReturn: 239.27192092847724
MaxEpReturn: -143.52005222764706
MinEpReturn: -709.5333575965908
MeanEpLength: 1000.0
PolicyLoss: 1.835823049134433e-08
DeltaPolLoss: -0.021222533658146858
KL: -0.00017683896294329315
Entropy: 0.6990885138511658
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 942.4141235351562
DeltaValLoss: -237.06610107421875


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=810.841, v_num=1hjmqxjj, PolicyLoss=1.84e-8, DeltaPolLoss=-.0212, KL=-.000177, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=810.841, v_num=1hjmqxjj, PolicyLoss=1.84e-8, DeltaPolLoss=-.0212, KL=-.000177, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=810.841, v_num=1hjmqxjj, PolicyLoss=1.84e-8, DeltaPolLoss=-.0212, KL=-.000177Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=759.782, v_num=1hjmqxjj, PolicyLoss=-4.86e-8, DeltaPolLoss=-.0259, KL=0.00621

MeanEpReturn: -644.6723464468206
StdEpReturn: 247.59799468551606
MaxEpReturn: -404.27413203179333
MinEpReturn: -1051.4005745886818
MeanEpLength: 1000.0
PolicyLoss: -4.863738922722405e-08
DeltaPolLoss: -0.025896919891238213
KL: 0.0062138051725924015
Entropy: 0.6922828555107117
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1905.8284912109375
DeltaValLoss: -613.157958984375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=759.782, v_num=1hjmqxjj, PolicyLoss=-4.86e-8, DeltaPolLoss=-.0259, KL=0.00621, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=759.782, v_num=1hjmqxjj, PolicyLoss=-4.86e-8, DeltaPolLoss=-.0259, KL=0.00621, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=759.782, v_num=1hjmqxjj, PolicyLoss=-4.86e-8, DeltaPolLoss=-.0259, KL=0.00621Epoch 31: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=675.843, v_num=1hjmqxjj, PolicyLoss=-5.25e-9, DeltaPolLoss=-.00712, KL=0.0159

MeanEpReturn: -524.6223176927278
StdEpReturn: 130.29946754889377
MaxEpReturn: -315.2443076846352
MinEpReturn: -659.4518364007188
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.007118537090718746
KL: 0.01587427780032158
Entropy: 0.6920440196990967
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 457.2919921875
DeltaValLoss: -71.86279296875


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=675.843, v_num=1hjmqxjj, PolicyLoss=-5.25e-9, DeltaPolLoss=-.00712, KL=0.0159, EntropEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=675.843, v_num=1hjmqxjj, PolicyLoss=-5.25e-9, DeltaPolLoss=-.00712, KL=0.0159, EntropEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=675.843, v_num=1hjmqxjj, PolicyLoss=-5.25e-9, DeltaPolLoss=-.00712, KL=0.0159Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=586.485, v_num=1hjmqxjj, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0207, KL=0.00633

MeanEpReturn: -513.2236694627695
StdEpReturn: 281.7852075629946
MaxEpReturn: -280.09157673041176
MinEpReturn: -985.8921586396184
MeanEpLength: 1000.0
PolicyLoss: -2.38418573772492e-09
DeltaPolLoss: -0.020671913400292397
KL: 0.006330887787044048
Entropy: 0.6920483112335205
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1175.3502197265625
DeltaValLoss: -166.4833984375


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=586.485, v_num=1hjmqxjj, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0207, KL=0.00633, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=586.485, v_num=1hjmqxjj, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0207, KL=0.00633, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=586.485, v_num=1hjmqxjj, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0207, KL=0.00633Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=521.317, v_num=1hjmqxjj, PolicyLoss=7.63e-9, DeltaPolLoss=-.024, KL=0.0126, E

MeanEpReturn: -347.0120711121266
StdEpReturn: 214.95230658342308
MaxEpReturn: -37.93145686582271
MinEpReturn: -639.8243714374046
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.024037867784500122
KL: 0.012579801492393017
Entropy: 0.6880390048027039
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 330.2961120605469
DeltaValLoss: -79.81692504882812


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=521.317, v_num=1hjmqxjj, PolicyLoss=7.63e-9, DeltaPolLoss=-.024, KL=0.0126, Entropy=0Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=521.317, v_num=1hjmqxjj, PolicyLoss=7.63e-9, DeltaPolLoss=-.024, KL=0.0126, Entropy=0Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=521.317, v_num=1hjmqxjj, PolicyLoss=7.63e-9, DeltaPolLoss=-.024, KL=0.0126, EEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=435.431, v_num=1hjmqxjj, PolicyLoss=6.91e-9, DeltaPolLoss=-.0213, KL=0.0104, 

MeanEpReturn: -535.9441303281161
StdEpReturn: 180.36864881098435
MaxEpReturn: -296.52011551957247
MinEpReturn: -795.8731494520116
MeanEpLength: 1000.0
PolicyLoss: 6.9141385949933465e-09
DeltaPolLoss: -0.021307360380887985
KL: 0.01042083092033863
Entropy: 0.6830978393554688
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 763.6533203125
DeltaValLoss: -234.08074951171875


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=435.431, v_num=1hjmqxjj, PolicyLoss=6.91e-9, DeltaPolLoss=-.0213, KL=0.0104, Entropy=Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=435.431, v_num=1hjmqxjj, PolicyLoss=6.91e-9, DeltaPolLoss=-.0213, KL=0.0104, Entropy=Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=435.431, v_num=1hjmqxjj, PolicyLoss=6.91e-9, DeltaPolLoss=-.0213, KL=0.0104, Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=391.696, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0216, KL=0.00225

MeanEpReturn: -503.2953615912862
StdEpReturn: 387.3935299394611
MaxEpReturn: -67.1960188099838
MinEpReturn: -955.8044352000663
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.021611033007502556
KL: 0.0022464850917458534
Entropy: 0.6803608536720276
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 980.0642700195312
DeltaValLoss: -99.69549560546875


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=391.696, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0216, KL=0.00225, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=391.696, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0216, KL=0.00225, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=391.696, v_num=1hjmqxjj, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0216, KL=0.00225Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=360.537, v_num=1hjmqxjj, PolicyLoss=-2.34e-8, DeltaPolLoss=-.022, KL=0.00705,

MeanEpReturn: -345.60700597569405
StdEpReturn: 300.2155648204496
MaxEpReturn: -105.70243918282218
MinEpReturn: -846.2191236554717
MeanEpLength: 1000.0
PolicyLoss: -2.3365020140886372e-08
DeltaPolLoss: -0.021995577961206436
KL: 0.007052177097648382
Entropy: 0.6654419898986816
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 588.9059448242188
DeltaValLoss: -38.12579345703125


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=360.537, v_num=1hjmqxjj, PolicyLoss=-2.34e-8, DeltaPolLoss=-.022, KL=0.00705, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=360.537, v_num=1hjmqxjj, PolicyLoss=-2.34e-8, DeltaPolLoss=-.022, KL=0.00705, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=360.537, v_num=1hjmqxjj, PolicyLoss=-2.34e-8, DeltaPolLoss=-.022, KL=0.00705,Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=335.887, v_num=1hjmqxjj, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0265, KL=0.0134, 

MeanEpReturn: -69.40056029385593
StdEpReturn: 28.97229583550895
MaxEpReturn: -19.37329373895482
MinEpReturn: -89.00484157775931
MeanEpLength: 1000.0
PolicyLoss: -2.0980834847250662e-08
DeltaPolLoss: -0.02649243175983429
KL: 0.013366322964429855
Entropy: 0.6558142900466919
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 277.2012023925781
DeltaValLoss: -133.5506134033203


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=335.887, v_num=1hjmqxjj, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0265, KL=0.0134, Entropy=Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=335.887, v_num=1hjmqxjj, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0265, KL=0.0134, Entropy=Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=335.887, v_num=1hjmqxjj, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0265, KL=0.0134, Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=299.803, v_num=1hjmqxjj, PolicyLoss=-9.24e-9, DeltaPolLoss=-.0249, KL=0.00898

MeanEpReturn: -118.3116546592687
StdEpReturn: 131.36687292481963
MaxEpReturn: 16.708372905431336
MinEpReturn: -331.99653231180883
MeanEpLength: 1000.0
PolicyLoss: -9.23872001123982e-09
DeltaPolLoss: -0.02492980845272541
KL: 0.008977316319942474
Entropy: 0.6466649770736694
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 295.94854736328125
DeltaValLoss: -47.04832458496094


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=299.803, v_num=1hjmqxjj, PolicyLoss=-9.24e-9, DeltaPolLoss=-.0249, KL=0.00898, EntropEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=299.803, v_num=1hjmqxjj, PolicyLoss=-9.24e-9, DeltaPolLoss=-.0249, KL=0.00898, EntropEpoch 39: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=299.803, v_num=1hjmqxjj, PolicyLoss=-9.24e-9, DeltaPolLoss=-.0249, KL=0.00898Epoch 39: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=270.378, v_num=1hjmqxjj, PolicyLoss=6.2e-9, DeltaPolLoss=-.00809, KL=0.0152, 

MeanEpReturn: -14.349229560438143
StdEpReturn: 20.050039284682917
MaxEpReturn: 11.27585813124747
MinEpReturn: -36.90435633039896
MeanEpLength: 1000.0
PolicyLoss: 6.1988831845383174e-09
DeltaPolLoss: -0.008094712160527706
KL: 0.015227231197059155
Entropy: 0.6462404131889343
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 157.8330841064453
DeltaValLoss: -40.994415283203125


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=270.378, v_num=1hjmqxjj, PolicyLoss=6.2e-9, DeltaPolLoss=-.00809, KL=0.0152, Entropy=Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=270.378, v_num=1hjmqxjj, PolicyLoss=6.2e-9, DeltaPolLoss=-.00809, KL=0.0152, Entropy=Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=270.378, v_num=1hjmqxjj, PolicyLoss=6.2e-9, DeltaPolLoss=-.00809, KL=0.0152, Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=217.939, v_num=1hjmqxjj, PolicyLoss=6.32e-9, DeltaPolLoss=-.00545, KL=0.0188,

MeanEpReturn: -18.473026200052495
StdEpReturn: 117.71341224406453
MaxEpReturn: 178.34173436101818
MinEpReturn: -134.0741277175853
MeanEpLength: 1000.0
PolicyLoss: 6.318092271584419e-09
DeltaPolLoss: -0.005452627781778574
KL: 0.018839847296476364
Entropy: 0.6455916166305542
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 311.7270812988281
DeltaValLoss: -67.83332824707031


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=217.939, v_num=1hjmqxjj, PolicyLoss=6.32e-9, DeltaPolLoss=-.00545, KL=0.0188, EntropyEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=217.939, v_num=1hjmqxjj, PolicyLoss=6.32e-9, DeltaPolLoss=-.00545, KL=0.0188, EntropyEpoch 41: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=217.939, v_num=1hjmqxjj, PolicyLoss=6.32e-9, DeltaPolLoss=-.00545, KL=0.0188,Epoch 41: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=204.889, v_num=1hjmqxjj, PolicyLoss=5.63e-9, DeltaPolLoss=-.00645, KL=0.0157,

MeanEpReturn: 33.382241342082125
StdEpReturn: 25.728941521363012
MaxEpReturn: 77.92955662237226
MinEpReturn: 17.893565111781935
MeanEpLength: 1000.0
PolicyLoss: 5.632638799824008e-09
DeltaPolLoss: -0.006445298902690411
KL: 0.015728261321783066
Entropy: 0.6446155905723572
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 163.6297607421875
DeltaValLoss: -39.191795349121094


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=204.889, v_num=1hjmqxjj, PolicyLoss=5.63e-9, DeltaPolLoss=-.00645, KL=0.0157, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=204.889, v_num=1hjmqxjj, PolicyLoss=5.63e-9, DeltaPolLoss=-.00645, KL=0.0157, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=204.889, v_num=1hjmqxjj, PolicyLoss=5.63e-9, DeltaPolLoss=-.00645, KL=0.0157,Epoch 42: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=164.694, v_num=1hjmqxjj, PolicyLoss=-3.21e-8, DeltaPolLoss=-.00802, KL=0.0203

MeanEpReturn: 72.32862135721629
StdEpReturn: 90.7130630011247
MaxEpReturn: 184.0288765735517
MinEpReturn: -65.36076389380023
MeanEpLength: 1000.0
PolicyLoss: -3.212690202758495e-08
DeltaPolLoss: -0.008017349988222122
KL: 0.020320719107985497
Entropy: 0.6432122588157654
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 349.3481750488281
DeltaValLoss: -144.38577270507812


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=164.694, v_num=1hjmqxjj, PolicyLoss=-3.21e-8, DeltaPolLoss=-.00802, KL=0.0203, EntropEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=164.694, v_num=1hjmqxjj, PolicyLoss=-3.21e-8, DeltaPolLoss=-.00802, KL=0.0203, EntropEpoch 43: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=164.694, v_num=1hjmqxjj, PolicyLoss=-3.21e-8, DeltaPolLoss=-.00802, KL=0.0203Epoch 43: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=178.496, v_num=1hjmqxjj, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00451, KL=0.015

MeanEpReturn: -133.17106267686503
StdEpReturn: 475.6029179092092
MaxEpReturn: 168.6527693163153
MinEpReturn: -955.5180414701314
MeanEpLength: 1000.0
PolicyLoss: -4.768371808516747e-10
DeltaPolLoss: -0.004508425947278738
KL: 0.015276339836418629
Entropy: 0.6417323350906372
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 619.4227294921875
DeltaValLoss: -92.90386962890625


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=178.496, v_num=1hjmqxjj, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00451, KL=0.0153, EntroEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=178.496, v_num=1hjmqxjj, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00451, KL=0.0153, EntroEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=178.496, v_num=1hjmqxjj, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00451, KL=0.015Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=195.697, v_num=1hjmqxjj, PolicyLoss=-7.39e-9, DeltaPolLoss=-.021, KL=0.00951,

MeanEpReturn: -163.7126534297119
StdEpReturn: 402.34212646463334
MaxEpReturn: 222.892021287717
MinEpReturn: -781.8055512859885
MeanEpLength: 1000.0
PolicyLoss: -7.3909758313561724e-09
DeltaPolLoss: -0.020999850705266
KL: 0.009505050256848335
Entropy: 0.6318808794021606
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 968.7206420898438
DeltaValLoss: -95.130615234375


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=195.697, v_num=1hjmqxjj, PolicyLoss=-7.39e-9, DeltaPolLoss=-.021, KL=0.00951, EntropyEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=195.697, v_num=1hjmqxjj, PolicyLoss=-7.39e-9, DeltaPolLoss=-.021, KL=0.00951, EntropyEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=195.697, v_num=1hjmqxjj, PolicyLoss=-7.39e-9, DeltaPolLoss=-.021, KL=0.00951,Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=201.010, v_num=1hjmqxjj, PolicyLoss=5.71e-8, DeltaPolLoss=-.0263, KL=0.0101, 

MeanEpReturn: -367.5927404100402
StdEpReturn: 400.60107701903627
MaxEpReturn: 147.8694184455848
MinEpReturn: -936.3783244368317
MeanEpLength: 1000.0
PolicyLoss: 5.7101249950619604e-08
DeltaPolLoss: -0.026316488161683083
KL: 0.010113046504557133
Entropy: 0.6189708113670349
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1132.056884765625
DeltaValLoss: -145.43524169921875


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=201.010, v_num=1hjmqxjj, PolicyLoss=5.71e-8, DeltaPolLoss=-.0263, KL=0.0101, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=201.010, v_num=1hjmqxjj, PolicyLoss=5.71e-8, DeltaPolLoss=-.0263, KL=0.0101, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=201.010, v_num=1hjmqxjj, PolicyLoss=5.71e-8, DeltaPolLoss=-.0263, KL=0.0101, Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=201.477, v_num=1hjmqxjj, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0232, KL=0.00499

MeanEpReturn: -222.47515955517068
StdEpReturn: 438.68028656198135
MaxEpReturn: 296.76119091771704
MinEpReturn: -917.2191775525783
MeanEpLength: 1000.0
PolicyLoss: -1.3351440841802287e-08
DeltaPolLoss: -0.023209283128380775
KL: 0.0049876985140144825
Entropy: 0.6140802502632141
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 673.2567749023438
DeltaValLoss: -113.12420654296875


