
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=702.524, v_num=1102rl2b, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0201, KL=0.00716, EntropEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=702.524, v_num=1102rl2b, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0201, KL=0.00716, EntropEpoch 24: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=702.524, v_num=1102rl2b, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0201, KL=0.00716Epoch 24: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=747.958, v_num=1102rl2b, PolicyLoss=1e-8, DeltaPolLoss=-.0078, KL=0.0163, Ent

MeanEpReturn: -708.6981599382138
StdEpReturn: 176.67786906254537
MaxEpReturn: -445.21184177277917
MinEpReturn: -885.928549587444
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.007798369508236647
KL: 0.016262274235486984
Entropy: 0.8309089541435242
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1629.2703857421875
DeltaValLoss: -95.5787353515625


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=747.958, v_num=1102rl2b, PolicyLoss=1e-8, DeltaPolLoss=-.0078, KL=0.0163, Entropy=0.8Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=747.958, v_num=1102rl2b, PolicyLoss=1e-8, DeltaPolLoss=-.0078, KL=0.0163, Entropy=0.8Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=747.958, v_num=1102rl2b, PolicyLoss=1e-8, DeltaPolLoss=-.0078, KL=0.0163, EntEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=686.111, v_num=1102rl2b, PolicyLoss=-3.25e-9, DeltaPolLoss=-.0211, KL=0.00837

MeanEpReturn: -448.42517278100763
StdEpReturn: 187.76059613178137
MaxEpReturn: -145.1699519560336
MinEpReturn: -636.2600492204855
MeanEpLength: 1000.0
PolicyLoss: -3.248453062099088e-09
DeltaPolLoss: -0.02110116183757782
KL: 0.00836744625121355
Entropy: 0.8311601281166077
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 818.4019165039062
DeltaValLoss: -1.550537109375


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=686.111, v_num=1102rl2b, PolicyLoss=-3.25e-9, DeltaPolLoss=-.0211, KL=0.00837, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=686.111, v_num=1102rl2b, PolicyLoss=-3.25e-9, DeltaPolLoss=-.0211, KL=0.00837, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=686.111, v_num=1102rl2b, PolicyLoss=-3.25e-9, DeltaPolLoss=-.0211, KL=0.00837Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=625.089, v_num=1102rl2b, PolicyLoss=8.34e-10, DeltaPolLoss=-.0208, KL=0.00578

MeanEpReturn: -445.8801078137667
StdEpReturn: 240.06291382173322
MaxEpReturn: -159.9528178238383
MinEpReturn: -820.8239215521244
MeanEpLength: 1000.0
PolicyLoss: 8.344650526126429e-10
DeltaPolLoss: -0.02078498899936676
KL: 0.0057784076780080795
Entropy: 0.8250291347503662
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1193.2950439453125
DeltaValLoss: -2.7513427734375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=625.089, v_num=1102rl2b, PolicyLoss=8.34e-10, DeltaPolLoss=-.0208, KL=0.00578, EntropEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=625.089, v_num=1102rl2b, PolicyLoss=8.34e-10, DeltaPolLoss=-.0208, KL=0.00578, EntropEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=625.089, v_num=1102rl2b, PolicyLoss=8.34e-10, DeltaPolLoss=-.0208, KL=0.00578Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=643.299, v_num=1102rl2b, PolicyLoss=2.59e-8, DeltaPolLoss=-.0217, KL=0.00989,

MeanEpReturn: -567.9222274239514
StdEpReturn: 222.8387130077471
MaxEpReturn: -376.9980779698317
MinEpReturn: -946.8843163958833
MeanEpLength: 1000.0
PolicyLoss: 2.5868414965657394e-08
DeltaPolLoss: -0.021655723452568054
KL: 0.00989246740937233
Entropy: 0.8210643529891968
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1265.1304931640625
DeltaValLoss: -29.6021728515625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=643.299, v_num=1102rl2b, PolicyLoss=2.59e-8, DeltaPolLoss=-.0217, KL=0.00989, EntropyEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=643.299, v_num=1102rl2b, PolicyLoss=2.59e-8, DeltaPolLoss=-.0217, KL=0.00989, EntropyEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=643.299, v_num=1102rl2b, PolicyLoss=2.59e-8, DeltaPolLoss=-.0217, KL=0.00989,Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=698.143, v_num=1102rl2b, PolicyLoss=2.55e-8, DeltaPolLoss=-.0194, KL=0.00938,

MeanEpReturn: -298.56389344206485
StdEpReturn: 313.6556249333185
MaxEpReturn: -17.782407716046162
MinEpReturn: -802.1486600169625
MeanEpLength: 1000.0
PolicyLoss: 2.5540590087302917e-08
DeltaPolLoss: -0.019377900287508965
KL: 0.009383869357407093
Entropy: 0.8206238746643066
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1793.3905029296875
DeltaValLoss: -11.061279296875


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=698.143, v_num=1102rl2b, PolicyLoss=2.55e-8, DeltaPolLoss=-.0194, KL=0.00938, EntropyEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=698.143, v_num=1102rl2b, PolicyLoss=2.55e-8, DeltaPolLoss=-.0194, KL=0.00938, EntropyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=698.143, v_num=1102rl2b, PolicyLoss=2.55e-8, DeltaPolLoss=-.0194, KL=0.00938,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=650.238, v_num=1102rl2b, PolicyLoss=3.07e-8, DeltaPolLoss=-.0217, KL=0.0121, 

MeanEpReturn: -405.7020614575181
StdEpReturn: 246.50887073188937
MaxEpReturn: -106.45762843191758
MinEpReturn: -792.3616847088589
MeanEpLength: 1000.0
PolicyLoss: 3.069639120667489e-08
DeltaPolLoss: -0.02169814147055149
KL: 0.01209686603397131
Entropy: 0.8182370662689209
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1552.8427734375
DeltaValLoss: -1.32666015625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=650.238, v_num=1102rl2b, PolicyLoss=3.07e-8, DeltaPolLoss=-.0217, KL=0.0121, Entropy=Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=650.238, v_num=1102rl2b, PolicyLoss=3.07e-8, DeltaPolLoss=-.0217, KL=0.0121, Entropy=Epoch 30: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=650.238, v_num=1102rl2b, PolicyLoss=3.07e-8, DeltaPolLoss=-.0217, KL=0.0121, Epoch 30: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=638.424, v_num=1102rl2b, PolicyLoss=4.17e-9, DeltaPolLoss=-.00718, KL=0.0154,

MeanEpReturn: -329.58769095713535
StdEpReturn: 239.16457521746784
MaxEpReturn: -142.70884137321093
MinEpReturn: -730.9439260009982
MeanEpLength: 1000.0
PolicyLoss: 4.172325152040912e-09
DeltaPolLoss: -0.007179135922342539
KL: 0.015357840806245804
Entropy: 0.8183591365814209
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1454.1995849609375
DeltaValLoss: -11.49609375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=638.424, v_num=1102rl2b, PolicyLoss=4.17e-9, DeltaPolLoss=-.00718, KL=0.0154, EntropyEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=638.424, v_num=1102rl2b, PolicyLoss=4.17e-9, DeltaPolLoss=-.00718, KL=0.0154, EntropyEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=638.424, v_num=1102rl2b, PolicyLoss=4.17e-9, DeltaPolLoss=-.00718, KL=0.0154,Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=724.345, v_num=1102rl2b, PolicyLoss=2.41e-8, DeltaPolLoss=-.0198, KL=0.00813,

MeanEpReturn: -381.67278510517997
StdEpReturn: 260.1148055923087
MaxEpReturn: -97.246227325627
MinEpReturn: -805.6139608733497
MeanEpLength: 1000.0
PolicyLoss: 2.411007926639286e-08
DeltaPolLoss: -0.01978265680372715
KL: 0.008134672418236732
Entropy: 0.8149747848510742
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2233.715576171875
DeltaValLoss: 0.00634765625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=724.345, v_num=1102rl2b, PolicyLoss=2.41e-8, DeltaPolLoss=-.0198, KL=0.00813, EntropyEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=724.345, v_num=1102rl2b, PolicyLoss=2.41e-8, DeltaPolLoss=-.0198, KL=0.00813, EntropyEpoch 32: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=724.345, v_num=1102rl2b, PolicyLoss=2.41e-8, DeltaPolLoss=-.0198, KL=0.00813,Epoch 32: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=749.403, v_num=1102rl2b, PolicyLoss=4.36e-8, DeltaPolLoss=-.0146, KL=0.0155, 

MeanEpReturn: -110.63165883352085
StdEpReturn: 164.01811893747927
MaxEpReturn: 129.1402359519707
MinEpReturn: -281.991211057549
MeanEpLength: 1000.0
PolicyLoss: 4.357099570029277e-08
DeltaPolLoss: -0.014553514309227467
KL: 0.015457060188055038
Entropy: 0.8117835521697998
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 1246.9202880859375
DeltaValLoss: -127.65771484375


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=749.403, v_num=1102rl2b, PolicyLoss=4.36e-8, DeltaPolLoss=-.0146, KL=0.0155, Entropy=Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=749.403, v_num=1102rl2b, PolicyLoss=4.36e-8, DeltaPolLoss=-.0146, KL=0.0155, Entropy=Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=749.403, v_num=1102rl2b, PolicyLoss=4.36e-8, DeltaPolLoss=-.0146, KL=0.0155, Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=664.288, v_num=1102rl2b, PolicyLoss=3.12e-8, DeltaPolLoss=-.0238, KL=0.0113, 

MeanEpReturn: -189.9482829432464
StdEpReturn: 92.41605120514673
MaxEpReturn: -45.18552495053593
MinEpReturn: -282.584807790331
MeanEpLength: 1000.0
PolicyLoss: 3.123283320860537e-08
DeltaPolLoss: -0.023823577910661697
KL: 0.011291487142443657
Entropy: 0.8143126368522644
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 779.49658203125
DeltaValLoss: -399.8912353515625


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=664.288, v_num=1102rl2b, PolicyLoss=3.12e-8, DeltaPolLoss=-.0238, KL=0.0113, Entropy=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=664.288, v_num=1102rl2b, PolicyLoss=3.12e-8, DeltaPolLoss=-.0238, KL=0.0113, Entropy=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=664.288, v_num=1102rl2b, PolicyLoss=3.12e-8, DeltaPolLoss=-.0238, KL=0.0113, Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=748.812, v_num=1102rl2b, PolicyLoss=-2.14e-8, DeltaPolLoss=-.0193, KL=0.00586

MeanEpReturn: -637.5750519164444
StdEpReturn: 403.24078989737717
MaxEpReturn: -95.8581784892582
MinEpReturn: -1221.2449955753314
MeanEpLength: 1000.0
PolicyLoss: -2.1398067318045833e-08
DeltaPolLoss: -0.019321493804454803
KL: 0.005859584081918001
Entropy: 0.8103960752487183
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4564.75732421875
DeltaValLoss: -1340.58740234375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=748.812, v_num=1102rl2b, PolicyLoss=-2.14e-8, DeltaPolLoss=-.0193, KL=0.00586, EntropEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=748.812, v_num=1102rl2b, PolicyLoss=-2.14e-8, DeltaPolLoss=-.0193, KL=0.00586, EntropEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=748.812, v_num=1102rl2b, PolicyLoss=-2.14e-8, DeltaPolLoss=-.0193, KL=0.00586Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=782.681, v_num=1102rl2b, PolicyLoss=2.43e-8, DeltaPolLoss=-.0232, KL=0.00795,

MeanEpReturn: -414.1651688290325
StdEpReturn: 208.6907296968833
MaxEpReturn: -213.68968312666695
MinEpReturn: -697.353571887916
MeanEpLength: 1000.0
PolicyLoss: 2.4259090736222788e-08
DeltaPolLoss: -0.023228615522384644
KL: 0.007953166030347347
Entropy: 0.7999686002731323
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1659.06201171875
DeltaValLoss: -164.8133544921875


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=782.681, v_num=1102rl2b, PolicyLoss=2.43e-8, DeltaPolLoss=-.0232, KL=0.00795, EntropyEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=782.681, v_num=1102rl2b, PolicyLoss=2.43e-8, DeltaPolLoss=-.0232, KL=0.00795, EntropyEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=782.681, v_num=1102rl2b, PolicyLoss=2.43e-8, DeltaPolLoss=-.0232, KL=0.00795,Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=739.812, v_num=1102rl2b, PolicyLoss=-3.99e-9, DeltaPolLoss=-.0239, KL=0.0145,

MeanEpReturn: -202.5923931001182
StdEpReturn: 96.1006873291736
MaxEpReturn: -69.05192536655669
MinEpReturn: -307.06495221878794
MeanEpLength: 1000.0
PolicyLoss: -3.993511299427155e-09
DeltaPolLoss: -0.023940913379192352
KL: 0.014518453739583492
Entropy: 0.7946925163269043
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 406.6636657714844
DeltaValLoss: -73.50277709960938


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=739.812, v_num=1102rl2b, PolicyLoss=-3.99e-9, DeltaPolLoss=-.0239, KL=0.0145, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=739.812, v_num=1102rl2b, PolicyLoss=-3.99e-9, DeltaPolLoss=-.0239, KL=0.0145, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=739.812, v_num=1102rl2b, PolicyLoss=-3.99e-9, DeltaPolLoss=-.0239, KL=0.0145,Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=717.281, v_num=1102rl2b, PolicyLoss=3.81e-9, DeltaPolLoss=-.0209, KL=0.00874,

MeanEpReturn: -157.06741736840308
StdEpReturn: 221.10885299069585
MaxEpReturn: 144.74093158453618
MinEpReturn: -466.19287126726147
MeanEpLength: 1000.0
PolicyLoss: 3.814697446813398e-09
DeltaPolLoss: -0.02087000198662281
KL: 0.008741510100662708
Entropy: 0.7845134139060974
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1034.07177734375
DeltaValLoss: -249.17254638671875


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=717.281, v_num=1102rl2b, PolicyLoss=3.81e-9, DeltaPolLoss=-.0209, KL=0.00874, EntropyEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=717.281, v_num=1102rl2b, PolicyLoss=3.81e-9, DeltaPolLoss=-.0209, KL=0.00874, EntropyEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=717.281, v_num=1102rl2b, PolicyLoss=3.81e-9, DeltaPolLoss=-.0209, KL=0.00874,Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=751.159, v_num=1102rl2b, PolicyLoss=-1.24e-8, DeltaPolLoss=-.0205, KL=0.00206

MeanEpReturn: -454.31156613419216
StdEpReturn: 401.08527080893185
MaxEpReturn: -173.87953239331821
MinEpReturn: -1141.603187338421
MeanEpLength: 1000.0
PolicyLoss: -1.2397766369076635e-08
DeltaPolLoss: -0.020493384450674057
KL: 0.002064785687252879
Entropy: 0.7827761769294739
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2679.44091796875
DeltaValLoss: -219.545654296875


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=751.159, v_num=1102rl2b, PolicyLoss=-1.24e-8, DeltaPolLoss=-.0205, KL=0.00206, EntropEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=751.159, v_num=1102rl2b, PolicyLoss=-1.24e-8, DeltaPolLoss=-.0205, KL=0.00206, EntropEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=751.159, v_num=1102rl2b, PolicyLoss=-1.24e-8, DeltaPolLoss=-.0205, KL=0.00206Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=859.044, v_num=1102rl2b, PolicyLoss=-4.29e-8, DeltaPolLoss=-.02, KL=0.0022, E

MeanEpReturn: -755.6458118156432
StdEpReturn: 415.82511503726965
MaxEpReturn: -256.04423485844035
MinEpReturn: -1245.313343348319
MeanEpLength: 1000.0
PolicyLoss: -4.2915345943583816e-08
DeltaPolLoss: -0.020022397860884666
KL: 0.002203768352046609
Entropy: 0.7766903638839722
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4168.8583984375
DeltaValLoss: -459.64990234375


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=859.044, v_num=1102rl2b, PolicyLoss=-4.29e-8, DeltaPolLoss=-.02, KL=0.0022, Entropy=0Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=859.044, v_num=1102rl2b, PolicyLoss=-4.29e-8, DeltaPolLoss=-.02, KL=0.0022, Entropy=0Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=859.044, v_num=1102rl2b, PolicyLoss=-4.29e-8, DeltaPolLoss=-.02, KL=0.0022, EEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=887.758, v_num=1102rl2b, PolicyLoss=1.67e-9, DeltaPolLoss=-.0238, KL=0.00218,

MeanEpReturn: -491.8877463928284
StdEpReturn: 250.29168241527722
MaxEpReturn: -167.0988961902113
MinEpReturn: -749.7052180486409
MeanEpLength: 1000.0
PolicyLoss: 1.6689301052252858e-09
DeltaPolLoss: -0.023830700665712357
KL: 0.00218053231947124
Entropy: 0.7741347551345825
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2237.17578125
DeltaValLoss: -220.1802978515625


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=887.758, v_num=1102rl2b, PolicyLoss=1.67e-9, DeltaPolLoss=-.0238, KL=0.00218, EntropyEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=887.758, v_num=1102rl2b, PolicyLoss=1.67e-9, DeltaPolLoss=-.0238, KL=0.00218, EntropyEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=887.758, v_num=1102rl2b, PolicyLoss=1.67e-9, DeltaPolLoss=-.0238, KL=0.00218,Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=938.780, v_num=1102rl2b, PolicyLoss=-1.46e-8, DeltaPolLoss=-.0212, KL=-.00251

MeanEpReturn: -719.2354545889041
StdEpReturn: 485.6733376437673
MaxEpReturn: 33.895220432932604
MinEpReturn: -1238.3778575393485
MeanEpLength: 1000.0
PolicyLoss: -1.4603138254187797e-08
DeltaPolLoss: -0.02122042141854763
KL: -0.0025078365579247475
Entropy: 0.767494797706604
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3609.931396484375
DeltaValLoss: -355.772216796875


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=938.780, v_num=1102rl2b, PolicyLoss=-1.46e-8, DeltaPolLoss=-.0212, KL=-.00251, EntropEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=938.780, v_num=1102rl2b, PolicyLoss=-1.46e-8, DeltaPolLoss=-.0212, KL=-.00251, EntropEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=938.780, v_num=1102rl2b, PolicyLoss=-1.46e-8, DeltaPolLoss=-.0212, KL=-.00251Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=926.785, v_num=1102rl2b, PolicyLoss=1.34e-8, DeltaPolLoss=-.0242, KL=0.0108, 

MeanEpReturn: -150.0583316076612
StdEpReturn: 278.78365836657554
MaxEpReturn: 203.16854521318146
MinEpReturn: -577.9849954021363
MeanEpLength: 1000.0
PolicyLoss: 1.3351440841802287e-08
DeltaPolLoss: -0.024207310751080513
KL: 0.010835239663720131
Entropy: 0.7579749226570129
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1056.6400146484375
DeltaValLoss: -177.282958984375


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=926.785, v_num=1102rl2b, PolicyLoss=1.34e-8, DeltaPolLoss=-.0242, KL=0.0108, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=926.785, v_num=1102rl2b, PolicyLoss=1.34e-8, DeltaPolLoss=-.0242, KL=0.0108, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=926.785, v_num=1102rl2b, PolicyLoss=1.34e-8, DeltaPolLoss=-.0242, KL=0.0108, Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=914.744, v_num=1102rl2b, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0262, KL=0.00894

MeanEpReturn: 134.99962021327852
StdEpReturn: 86.42966548122416
MaxEpReturn: 216.1904770066889
MinEpReturn: 4.415607264701956
MeanEpLength: 1000.0
PolicyLoss: -2.2649764286342133e-09
DeltaPolLoss: -0.026208559051156044
KL: 0.008937779814004898
Entropy: 0.751187801361084
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 221.3024444580078
DeltaValLoss: -82.5115966796875


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=914.744, v_num=1102rl2b, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0262, KL=0.00894, EntropEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=914.744, v_num=1102rl2b, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0262, KL=0.00894, EntropEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=914.744, v_num=1102rl2b, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0262, KL=0.00894Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=869.383, v_num=1102rl2b, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0172, KL=0.00207

MeanEpReturn: -576.1041732137413
StdEpReturn: 438.38410394989376
MaxEpReturn: -137.6435866806062
MinEpReturn: -1305.4808636874711
MeanEpLength: 1000.0
PolicyLoss: -1.6212464259979242e-08
DeltaPolLoss: -0.01723623462021351
KL: 0.0020695114508271217
Entropy: 0.7474904656410217
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2641.94140625
DeltaValLoss: -325.0048828125


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=869.383, v_num=1102rl2b, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0172, KL=0.00207, EntropEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=869.383, v_num=1102rl2b, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0172, KL=0.00207, EntropEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=869.383, v_num=1102rl2b, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0172, KL=0.00207Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=801.800, v_num=1102rl2b, PolicyLoss=3.93e-9, DeltaPolLoss=-.0264, KL=0.00658,

MeanEpReturn: 147.4278780716851
StdEpReturn: 108.9418992986944
MaxEpReturn: 279.0150111187353
MinEpReturn: 18.079603634716477
MeanEpLength: 1000.0
PolicyLoss: 3.933906533859499e-09
DeltaPolLoss: -0.026385553181171417
KL: 0.00658434210345149
Entropy: 0.736257016658783
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 459.11175537109375
DeltaValLoss: -316.5146484375


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=801.800, v_num=1102rl2b, PolicyLoss=3.93e-9, DeltaPolLoss=-.0264, KL=0.00658, EntropyEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=801.800, v_num=1102rl2b, PolicyLoss=3.93e-9, DeltaPolLoss=-.0264, KL=0.00658, EntropyEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=801.800, v_num=1102rl2b, PolicyLoss=3.93e-9, DeltaPolLoss=-.0264, KL=0.00658,Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=856.049, v_num=1102rl2b, PolicyLoss=-1e-8, DeltaPolLoss=-.0199, KL=0.00548, E

MeanEpReturn: -190.12886889995417
StdEpReturn: 667.3803078489713
MaxEpReturn: 264.78181398647297
MinEpReturn: -1339.1457487383755
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.01992841064929962
KL: 0.005477080121636391
Entropy: 0.7355924248695374
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1546.1282958984375
DeltaValLoss: -127.97802734375


Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=856.049, v_num=1102rl2b, PolicyLoss=-1e-8, DeltaPolLoss=-.0199, KL=0.00548, Entropy=0Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=856.049, v_num=1102rl2b, PolicyLoss=-1e-8, DeltaPolLoss=-.0199, KL=0.00548, Entropy=0Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=856.049, v_num=1102rl2b, PolicyLoss=-1e-8, DeltaPolLoss=-.0199, KL=0.00548, EEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=848.835, v_num=1102rl2b, PolicyLoss=1.17e-8, DeltaPolLoss=-.0211, KL=0.01, En

