
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2699.243, v_num=10tneji6, PolicyLoss=2.03e-8, DeltaPolLoss=-.0221, KL=0.0108, EntropyEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2699.243, v_num=10tneji6, PolicyLoss=2.03e-8, DeltaPolLoss=-.0221, KL=0.0108, EntropyEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=2699.243, v_num=10tneji6, PolicyLoss=2.03e-8, DeltaPolLoss=-.0221, KL=0.0108,Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=2506.873, v_num=10tneji6, PolicyLoss=-1.32e-7, DeltaPolLoss=-.024, KL=0.0121,

MeanEpReturn: -1146.0498461367679
StdEpReturn: 139.75037488312208
MaxEpReturn: -998.3864969275546
MinEpReturn: -1366.7776441165981
MeanEpLength: 1000.0
PolicyLoss: -1.3244151375602087e-07
DeltaPolLoss: -0.024015359580516815
KL: 0.012092062272131443
Entropy: 0.6889387965202332
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3561.14404296875
DeltaValLoss: -192.79248046875


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2506.873, v_num=10tneji6, PolicyLoss=-1.32e-7, DeltaPolLoss=-.024, KL=0.0121, EntropyEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2506.873, v_num=10tneji6, PolicyLoss=-1.32e-7, DeltaPolLoss=-.024, KL=0.0121, EntropyEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2506.873, v_num=10tneji6, PolicyLoss=-1.32e-7, DeltaPolLoss=-.024, KL=0.0121,Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=2212.208, v_num=10tneji6, PolicyLoss=1.01e-9, DeltaPolLoss=-.0232, KL=0.0129,

MeanEpReturn: -1059.2327518718228
StdEpReturn: 50.28088709180268
MaxEpReturn: -988.0153422852574
MinEpReturn: -1124.9578309236213
MeanEpLength: 1000.0
PolicyLoss: 1.0132790162487026e-09
DeltaPolLoss: -0.023237913846969604
KL: 0.012943975627422333
Entropy: 0.6734941601753235
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2345.740478515625
DeltaValLoss: -138.62939453125


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2212.208, v_num=10tneji6, PolicyLoss=1.01e-9, DeltaPolLoss=-.0232, KL=0.0129, EntropyEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2212.208, v_num=10tneji6, PolicyLoss=1.01e-9, DeltaPolLoss=-.0232, KL=0.0129, EntropyEpoch 26: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=2212.208, v_num=10tneji6, PolicyLoss=1.01e-9, DeltaPolLoss=-.0232, KL=0.0129,Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=1971.640, v_num=10tneji6, PolicyLoss=-3.61e-8, DeltaPolLoss=-.00624, KL=0.015

MeanEpReturn: -1040.6725268126067
StdEpReturn: 91.94112244812892
MaxEpReturn: -965.1267358173194
MinEpReturn: -1197.7744136527253
MeanEpLength: 1000.0
PolicyLoss: -3.6060811225979705e-08
DeltaPolLoss: -0.006241341587156057
KL: 0.015383646823465824
Entropy: 0.6731836795806885
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2410.277587890625
DeltaValLoss: -131.47314453125


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1971.640, v_num=10tneji6, PolicyLoss=-3.61e-8, DeltaPolLoss=-.00624, KL=0.0154, EntroEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1971.640, v_num=10tneji6, PolicyLoss=-3.61e-8, DeltaPolLoss=-.00624, KL=0.0154, EntroEpoch 27: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=1971.640, v_num=10tneji6, PolicyLoss=-3.61e-8, DeltaPolLoss=-.00624, KL=0.015Epoch 27: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=1735.147, v_num=10tneji6, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00575, KL=0.015

MeanEpReturn: -979.2466212158887
StdEpReturn: 71.9607242632543
MaxEpReturn: -858.0871491808867
MinEpReturn: -1045.279895456493
MeanEpLength: 1000.0
PolicyLoss: -7.867813067718998e-09
DeltaPolLoss: -0.005750288255512714
KL: 0.01515389047563076
Entropy: 0.6726465821266174
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1749.0753173828125
DeltaValLoss: -95.6741943359375


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1735.147, v_num=10tneji6, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00575, KL=0.0152, EntroEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1735.147, v_num=10tneji6, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00575, KL=0.0152, EntroEpoch 28: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=1735.147, v_num=10tneji6, PolicyLoss=-7.87e-9, DeltaPolLoss=-.00575, KL=0.015Epoch 28: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=1501.516, v_num=10tneji6, PolicyLoss=-1e-8, DeltaPolLoss=-.00387, KL=0.0159, 

MeanEpReturn: -903.0546802324731
StdEpReturn: 66.32733346036991
MaxEpReturn: -802.2098323402547
MinEpReturn: -973.4494956432574
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.0038728059735149145
KL: 0.015895089134573936
Entropy: 0.6720163822174072
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 1008.4151611328125
DeltaValLoss: -58.498291015625


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1501.516, v_num=10tneji6, PolicyLoss=-1e-8, DeltaPolLoss=-.00387, KL=0.0159, Entropy=Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1501.516, v_num=10tneji6, PolicyLoss=-1e-8, DeltaPolLoss=-.00387, KL=0.0159, Entropy=Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1501.516, v_num=10tneji6, PolicyLoss=-1e-8, DeltaPolLoss=-.00387, KL=0.0159, Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=1274.818, v_num=10tneji6, PolicyLoss=-5.2e-8, DeltaPolLoss=-.0219, KL=0.0103,

MeanEpReturn: -891.8273549189871
StdEpReturn: 52.02819906876202
MaxEpReturn: -824.5744388668197
MinEpReturn: -951.8628566650999
MeanEpLength: 1000.0
PolicyLoss: -5.197524899358541e-08
DeltaPolLoss: -0.021922508254647255
KL: 0.010270196944475174
Entropy: 0.6636468768119812
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 853.3634033203125
DeltaValLoss: -48.5950927734375


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1274.818, v_num=10tneji6, PolicyLoss=-5.2e-8, DeltaPolLoss=-.0219, KL=0.0103, EntropyEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1274.818, v_num=10tneji6, PolicyLoss=-5.2e-8, DeltaPolLoss=-.0219, KL=0.0103, EntropyEpoch 30: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=1274.818, v_num=10tneji6, PolicyLoss=-5.2e-8, DeltaPolLoss=-.0219, KL=0.0103,Epoch 30: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=1104.097, v_num=10tneji6, PolicyLoss=-1.88e-8, DeltaPolLoss=-.021, KL=0.00562

MeanEpReturn: -816.9531558888374
StdEpReturn: 21.322776689816376
MaxEpReturn: -784.8437503509246
MinEpReturn: -837.4248140261594
MeanEpLength: 1000.0
PolicyLoss: -1.8835068615885575e-08
DeltaPolLoss: -0.020956048741936684
KL: 0.00561900669708848
Entropy: 0.65606290102005
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 619.7705078125
DeltaValLoss: -33.7174072265625


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1104.097, v_num=10tneji6, PolicyLoss=-1.88e-8, DeltaPolLoss=-.021, KL=0.00562, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1104.097, v_num=10tneji6, PolicyLoss=-1.88e-8, DeltaPolLoss=-.021, KL=0.00562, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=1104.097, v_num=10tneji6, PolicyLoss=-1.88e-8, DeltaPolLoss=-.021, KL=0.00562Epoch 31: 100%|█| 1/1 [00:00<00:00,  2.90it/s, loss=944.054, v_num=10tneji6, PolicyLoss=6.81e-8, DeltaPolLoss=-.00447, KL=0.0181,

MeanEpReturn: -841.5444259984828
StdEpReturn: 58.763779462941834
MaxEpReturn: -758.2961237572559
MinEpReturn: -924.4648098197678
MeanEpLength: 1000.0
PolicyLoss: 6.808340202724139e-08
DeltaPolLoss: -0.004474319983273745
KL: 0.018129222095012665
Entropy: 0.6554037928581238
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 554.7594604492188
DeltaValLoss: -31.7841796875


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=944.054, v_num=10tneji6, PolicyLoss=6.81e-8, DeltaPolLoss=-.00447, KL=0.0181, EntropyEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=944.054, v_num=10tneji6, PolicyLoss=6.81e-8, DeltaPolLoss=-.00447, KL=0.0181, EntropyEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=944.054, v_num=10tneji6, PolicyLoss=6.81e-8, DeltaPolLoss=-.00447, KL=0.0181,Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=779.938, v_num=10tneji6, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0256, KL=0.00767

MeanEpReturn: -766.527045263306
StdEpReturn: 84.8882949083451
MaxEpReturn: -622.8403029040626
MinEpReturn: -837.8661985358618
MeanEpLength: 1000.0
PolicyLoss: -4.887581006585151e-09
DeltaPolLoss: -0.025606190785765648
KL: 0.007667778059840202
Entropy: 0.6494821906089783
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 424.3802795410156
DeltaValLoss: -18.2242431640625


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=779.938, v_num=10tneji6, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0256, KL=0.00767, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=779.938, v_num=10tneji6, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0256, KL=0.00767, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=779.938, v_num=10tneji6, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0256, KL=0.00767Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=672.120, v_num=10tneji6, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0229, KL=0.0085,

MeanEpReturn: -792.0581190682451
StdEpReturn: 160.5143948184415
MaxEpReturn: -603.6726946519384
MinEpReturn: -1047.6223826591033
MeanEpLength: 1000.0
PolicyLoss: -1.4305114870438729e-09
DeltaPolLoss: -0.022868486121296883
KL: 0.008496776223182678
Entropy: 0.6514001488685608
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 684.7333374023438
DeltaValLoss: -19.881103515625


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=672.120, v_num=10tneji6, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0229, KL=0.0085, EntropyEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=672.120, v_num=10tneji6, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0229, KL=0.0085, EntropyEpoch 34: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=672.120, v_num=10tneji6, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0229, KL=0.0085,Epoch 34: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=518.625, v_num=10tneji6, PolicyLoss=3.15e-8, DeltaPolLoss=-.00592, KL=0.0173,

MeanEpReturn: -718.0238882711698
StdEpReturn: 93.38688564766468
MaxEpReturn: -621.5026663656417
MinEpReturn: -853.672058749597
MeanEpLength: 1000.0
PolicyLoss: 3.153085614826523e-08
DeltaPolLoss: -0.0059244707226753235
KL: 0.01728048361837864
Entropy: 0.6513388752937317
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 305.7110290527344
DeltaValLoss: -7.258087158203125


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=518.625, v_num=10tneji6, PolicyLoss=3.15e-8, DeltaPolLoss=-.00592, KL=0.0173, EntropyEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=518.625, v_num=10tneji6, PolicyLoss=3.15e-8, DeltaPolLoss=-.00592, KL=0.0173, EntropyEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=518.625, v_num=10tneji6, PolicyLoss=3.15e-8, DeltaPolLoss=-.00592, KL=0.0173,Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=417.217, v_num=10tneji6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0212, KL=0.009, E

MeanEpReturn: -699.0695286863538
StdEpReturn: 48.02505236504868
MaxEpReturn: -653.6087717831267
MinEpReturn: -778.8340873075967
MeanEpLength: 1000.0
PolicyLoss: 3.516674063064329e-09
DeltaPolLoss: -0.021231846883893013
KL: 0.008996439166367054
Entropy: 0.6434048414230347
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 183.87744140625
DeltaValLoss: -4.92669677734375


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=417.217, v_num=10tneji6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0212, KL=0.009, Entropy=0Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=417.217, v_num=10tneji6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0212, KL=0.009, Entropy=0Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=417.217, v_num=10tneji6, PolicyLoss=3.52e-9, DeltaPolLoss=-.0212, KL=0.009, EEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=314.156, v_num=10tneji6, PolicyLoss=1.36e-8, DeltaPolLoss=-.0245, KL=0.00595,

MeanEpReturn: -716.6339980982
StdEpReturn: 43.05282647389607
MaxEpReturn: -668.4292927391336
MinEpReturn: -779.057115049572
MeanEpLength: 1000.0
PolicyLoss: 1.3649463781462146e-08
DeltaPolLoss: -0.024507012218236923
KL: 0.005948292091488838
Entropy: 0.6343647241592407
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 221.75469970703125
DeltaValLoss: -4.161407470703125


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=314.156, v_num=10tneji6, PolicyLoss=1.36e-8, DeltaPolLoss=-.0245, KL=0.00595, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=314.156, v_num=10tneji6, PolicyLoss=1.36e-8, DeltaPolLoss=-.0245, KL=0.00595, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=314.156, v_num=10tneji6, PolicyLoss=1.36e-8, DeltaPolLoss=-.0245, KL=0.00595,Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=239.959, v_num=10tneji6, PolicyLoss=1.1e-8, DeltaPolLoss=-.0056, KL=0.0156, E

MeanEpReturn: -684.7220969100606
StdEpReturn: 21.971921843386262
MaxEpReturn: -667.0197671007325
MinEpReturn: -721.3118800056805
MeanEpLength: 1000.0
PolicyLoss: 1.0967254659988157e-08
DeltaPolLoss: -0.0055983648635447025
KL: 0.015629390254616737
Entropy: 0.6344924569129944
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 170.91757202148438
DeltaValLoss: -1.451934814453125


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=239.959, v_num=10tneji6, PolicyLoss=1.1e-8, DeltaPolLoss=-.0056, KL=0.0156, Entropy=0Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=239.959, v_num=10tneji6, PolicyLoss=1.1e-8, DeltaPolLoss=-.0056, KL=0.0156, Entropy=0Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=239.959, v_num=10tneji6, PolicyLoss=1.1e-8, DeltaPolLoss=-.0056, KL=0.0156, EEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=201.701, v_num=10tneji6, PolicyLoss=-1.11e-8, DeltaPolLoss=-.0239, KL=0.011, 

MeanEpReturn: -639.2887916065633
StdEpReturn: 39.291928205345386
MaxEpReturn: -606.7874138628367
MinEpReturn: -705.6161554569276
MeanEpLength: 1000.0
PolicyLoss: -1.1086464191123468e-08
DeltaPolLoss: -0.023920023813843727
KL: 0.011033272370696068
Entropy: 0.6178935766220093
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 187.49838256835938
DeltaValLoss: -2.75360107421875


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=201.701, v_num=10tneji6, PolicyLoss=-1.11e-8, DeltaPolLoss=-.0239, KL=0.011, Entropy=Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=201.701, v_num=10tneji6, PolicyLoss=-1.11e-8, DeltaPolLoss=-.0239, KL=0.011, Entropy=Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.96it/s, loss=201.701, v_num=10tneji6, PolicyLoss=-1.11e-8, DeltaPolLoss=-.0239, KL=0.011, Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.96it/s, loss=171.801, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0197, KL=0.0151,

MeanEpReturn: -656.50370975193
StdEpReturn: 50.83382428264613
MaxEpReturn: -570.111233386281
MinEpReturn: -700.1094767061111
MeanEpLength: 1000.0
PolicyLoss: 5.9604643443123e-10
DeltaPolLoss: -0.01965908892452717
KL: 0.015140113420784473
Entropy: 0.6082149147987366
TimesEarlyStopped: 1
AvgEarlyStopStep: 37.0
ValueLoss: 209.71209716796875
DeltaValLoss: -2.933929443359375


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=171.801, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0197, KL=0.0151, EntropyEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=171.801, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0197, KL=0.0151, EntropyEpoch 40: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=171.801, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0197, KL=0.0151,Epoch 40: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=151.342, v_num=10tneji6, PolicyLoss=1.23e-8, DeltaPolLoss=-.0175, KL=0.015, E

MeanEpReturn: -637.9940783940398
StdEpReturn: 43.74738241693338
MaxEpReturn: -576.3689782619829
MinEpReturn: -698.0281688478159
MeanEpLength: 1000.0
PolicyLoss: 1.2338161603508979e-08
DeltaPolLoss: -0.017540669068694115
KL: 0.015014556236565113
Entropy: 0.6042578816413879
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 181.28651428222656
DeltaValLoss: -4.41552734375


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=151.342, v_num=10tneji6, PolicyLoss=1.23e-8, DeltaPolLoss=-.0175, KL=0.015, Entropy=0Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=151.342, v_num=10tneji6, PolicyLoss=1.23e-8, DeltaPolLoss=-.0175, KL=0.015, Entropy=0Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=151.342, v_num=10tneji6, PolicyLoss=1.23e-8, DeltaPolLoss=-.0175, KL=0.015, EEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=130.583, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0229, KL=0.00916

MeanEpReturn: -550.6167540218405
StdEpReturn: 41.89719959299374
MaxEpReturn: -486.1725276150435
MinEpReturn: -587.8774873486276
MeanEpLength: 1000.0
PolicyLoss: -5.0485134295286116e-08
DeltaPolLoss: -0.022929709404706955
KL: 0.009162277914583683
Entropy: 0.595700204372406
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 212.7953643798828
DeltaValLoss: -105.00480651855469


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=130.583, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0229, KL=0.00916, EntropEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=130.583, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0229, KL=0.00916, EntropEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=130.583, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0229, KL=0.00916Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=115.419, v_num=10tneji6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0219, KL=0.0118,

MeanEpReturn: -579.3900547778841
StdEpReturn: 16.07359437538552
MaxEpReturn: -562.783747745732
MinEpReturn: -602.3157519330509
MeanEpLength: 1000.0
PolicyLoss: -9.775162013170302e-09
DeltaPolLoss: -0.021872662007808685
KL: 0.011771234683692455
Entropy: 0.5955140590667725
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 108.30653381347656
DeltaValLoss: -5.423118591308594


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=115.419, v_num=10tneji6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0219, KL=0.0118, EntropyEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=115.419, v_num=10tneji6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0219, KL=0.0118, EntropyEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=115.419, v_num=10tneji6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0219, KL=0.0118,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=138.097, v_num=10tneji6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0161, KL=0.00265

MeanEpReturn: -650.4838803706059
StdEpReturn: 169.57033685794556
MaxEpReturn: -530.2446307534692
MinEpReturn: -943.1612513559738
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.016071705147624016
KL: 0.002646616194397211
Entropy: 0.5957854986190796
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1348.5997314453125
DeltaValLoss: -230.19970703125


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=138.097, v_num=10tneji6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0161, KL=0.00265, EntropEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=138.097, v_num=10tneji6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0161, KL=0.00265, EntropEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=138.097, v_num=10tneji6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0161, KL=0.00265Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=128.557, v_num=10tneji6, PolicyLoss=4.59e-9, DeltaPolLoss=-.023, KL=0.0098, E

MeanEpReturn: -573.5508177405418
StdEpReturn: 49.464644429663295
MaxEpReturn: -489.46081882203254
MinEpReturn: -614.4908146180401
MeanEpLength: 1000.0
PolicyLoss: 4.589557622836082e-09
DeltaPolLoss: -0.02302776649594307
KL: 0.009802643209695816
Entropy: 0.5924805402755737
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 109.51448059082031
DeltaValLoss: -1.8424301147460938


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=128.557, v_num=10tneji6, PolicyLoss=4.59e-9, DeltaPolLoss=-.023, KL=0.0098, Entropy=0Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=128.557, v_num=10tneji6, PolicyLoss=4.59e-9, DeltaPolLoss=-.023, KL=0.0098, Entropy=0Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=128.557, v_num=10tneji6, PolicyLoss=4.59e-9, DeltaPolLoss=-.023, KL=0.0098, EEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=205.281, v_num=10tneji6, PolicyLoss=-4.65e-8, DeltaPolLoss=-.0173, KL=0.00175

MeanEpReturn: -727.1436068185017
StdEpReturn: 406.2970327017555
MaxEpReturn: -470.6552667904966
MinEpReturn: -1429.5360158653368
MeanEpLength: 1000.0
PolicyLoss: -4.649162121950212e-08
DeltaPolLoss: -0.017348557710647583
KL: 0.0017521653790026903
Entropy: 0.5881515145301819
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1770.24267578125
DeltaValLoss: -56.81494140625


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=205.281, v_num=10tneji6, PolicyLoss=-4.65e-8, DeltaPolLoss=-.0173, KL=0.00175, EntropEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=205.281, v_num=10tneji6, PolicyLoss=-4.65e-8, DeltaPolLoss=-.0173, KL=0.00175, EntropEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=205.281, v_num=10tneji6, PolicyLoss=-4.65e-8, DeltaPolLoss=-.0173, KL=0.00175Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=227.611, v_num=10tneji6, PolicyLoss=-4.65e-9, DeltaPolLoss=-.0225, KL=0.0111,

MeanEpReturn: -506.2442730431836
StdEpReturn: 100.98362533153549
MaxEpReturn: -434.7683822645167
MinEpReturn: -679.4343578528759
MeanEpLength: 1000.0
PolicyLoss: -4.649162388403738e-09
DeltaPolLoss: -0.02245025336742401
KL: 0.011092158034443855
Entropy: 0.5857052803039551
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 851.2265625
DeltaValLoss: -187.04730224609375


Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=227.611, v_num=10tneji6, PolicyLoss=-4.65e-9, DeltaPolLoss=-.0225, KL=0.0111, EntropyEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=227.611, v_num=10tneji6, PolicyLoss=-4.65e-9, DeltaPolLoss=-.0225, KL=0.0111, EntropyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=227.611, v_num=10tneji6, PolicyLoss=-4.65e-9, DeltaPolLoss=-.0225, KL=0.0111,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=264.334, v_num=10tneji6, PolicyLoss=3.03e-8, DeltaPolLoss=-.0189, KL=0.00512,

MeanEpReturn: -541.7852113034998
StdEpReturn: 198.73990157763328
MaxEpReturn: -411.70194211373587
MinEpReturn: -885.5985384461661
