GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2088.216, v_num=2x3z8ghv, PolicyLoss=-2.49e-8, DeltaPolLoss=-.0184, KL=0.00258, EntroEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2088.216, v_num=2x3z8ghv, PolicyLoss=-2.49e-8, DeltaPolLoss=-.0184, KL=0.00258, EntroEpoch 24: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=2088.216, v_num=2x3z8ghv, PolicyLoss=-2.49e-8, DeltaPolLoss=-.0184, KL=0.0025Epoch 24: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=1852.904, v_num=2x3z8ghv, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00669, KL=0.016

MeanEpReturn: -955.5604577535939
StdEpReturn: 114.50347125069696
MaxEpReturn: -760.679901501261
MinEpReturn: -1048.4704672534863
MeanEpLength: 1000.0
PolicyLoss: -3.838539086586934e-08
DeltaPolLoss: -0.006693896371871233
KL: 0.016127627342939377
Entropy: 0.7559799551963806
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 2107.015380859375
DeltaValLoss: -121.3262939453125


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=1852.904, v_num=2x3z8ghv, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00669, KL=0.0161, EntroEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1852.904, v_num=2x3z8ghv, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00669, KL=0.0161, EntroEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1852.904, v_num=2x3z8ghv, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00669, KL=0.016Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1581.699, v_num=2x3z8ghv, PolicyLoss=4.54e-8, DeltaPolLoss=-.0218, KL=0.0112,

MeanEpReturn: -919.5261291948561
StdEpReturn: 82.40053654044216
MaxEpReturn: -797.9097723889441
MinEpReturn: -1012.9418492439046
MeanEpLength: 1000.0
PolicyLoss: 4.541874076835484e-08
DeltaPolLoss: -0.021815920248627663
KL: 0.011157569475471973
Entropy: 0.754628598690033
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1930.83349609375
DeltaValLoss: -108.298095703125


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1581.699, v_num=2x3z8ghv, PolicyLoss=4.54e-8, DeltaPolLoss=-.0218, KL=0.0112, EntropyEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1581.699, v_num=2x3z8ghv, PolicyLoss=4.54e-8, DeltaPolLoss=-.0218, KL=0.0112, EntropyEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1581.699, v_num=2x3z8ghv, PolicyLoss=4.54e-8, DeltaPolLoss=-.0218, KL=0.0112,Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1368.294, v_num=2x3z8ghv, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0196, KL=0.0050

MeanEpReturn: -832.2943548798705
StdEpReturn: 72.13130847143887
MaxEpReturn: -754.475684949818
MinEpReturn: -939.0886153922811
MeanEpLength: 1000.0
PolicyLoss: -4.172325152040912e-09
DeltaPolLoss: -0.019638104364275932
KL: 0.005033584777265787
Entropy: 0.7512272000312805
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1308.90673828125
DeltaValLoss: -66.919677734375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1368.294, v_num=2x3z8ghv, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0196, KL=0.00503, EntroEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1368.294, v_num=2x3z8ghv, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0196, KL=0.00503, EntroEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1368.294, v_num=2x3z8ghv, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0196, KL=0.0050Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=1225.505, v_num=2x3z8ghv, PolicyLoss=-9.66e-9, DeltaPolLoss=-.021, KL=0.00463

MeanEpReturn: -950.6038653613384
StdEpReturn: 80.0806714366494
MaxEpReturn: -843.9637759318069
MinEpReturn: -1065.12399012001
MeanEpLength: 1000.0
PolicyLoss: -9.65595248203499e-09
DeltaPolLoss: -0.021048329770565033
KL: 0.004629003349691629
Entropy: 0.7501099705696106
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1618.10595703125
DeltaValLoss: -101.6976318359375


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1225.505, v_num=2x3z8ghv, PolicyLoss=-9.66e-9, DeltaPolLoss=-.021, KL=0.00463, EntropEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1225.505, v_num=2x3z8ghv, PolicyLoss=-9.66e-9, DeltaPolLoss=-.021, KL=0.00463, EntropEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1225.505, v_num=2x3z8ghv, PolicyLoss=-9.66e-9, DeltaPolLoss=-.021, KL=0.00463Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=1082.596, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0178, KL=0.00333

MeanEpReturn: -814.1988426324883
StdEpReturn: 51.92938467373374
MaxEpReturn: -772.2347665244724
MinEpReturn: -902.798388073816
MeanEpLength: 1000.0
PolicyLoss: 1.6212464259979242e-08
DeltaPolLoss: -0.017803920432925224
KL: 0.0033333795145154
Entropy: 0.7459010481834412
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1109.2291259765625
DeltaValLoss: -50.913330078125


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1082.596, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0178, KL=0.00333, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1082.596, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0178, KL=0.00333, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1082.596, v_num=2x3z8ghv, PolicyLoss=1.62e-8, DeltaPolLoss=-.0178, KL=0.00333Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=956.654, v_num=2x3z8ghv, PolicyLoss=-4.09e-8, DeltaPolLoss=-.0216, KL=0.00736

MeanEpReturn: -884.6744694751451
StdEpReturn: 116.70952220886416
MaxEpReturn: -786.95245696108
MinEpReturn: -1081.0570495292377
MeanEpLength: 1000.0
PolicyLoss: -4.09483895680296e-08
DeltaPolLoss: -0.021585525944828987
KL: 0.007364107761532068
Entropy: 0.7406901717185974
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1497.958251953125
DeltaValLoss: -78.8060302734375


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=956.654, v_num=2x3z8ghv, PolicyLoss=-4.09e-8, DeltaPolLoss=-.0216, KL=0.00736, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=956.654, v_num=2x3z8ghv, PolicyLoss=-4.09e-8, DeltaPolLoss=-.0216, KL=0.00736, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=956.654, v_num=2x3z8ghv, PolicyLoss=-4.09e-8, DeltaPolLoss=-.0216, KL=0.00736Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=857.255, v_num=2x3z8ghv, PolicyLoss=2.23e-8, DeltaPolLoss=-.0235, KL=0.00932,

MeanEpReturn: -831.0918281818538
StdEpReturn: 34.73125749328061
MaxEpReturn: -777.2826429998288
MinEpReturn: -874.3160464593982
MeanEpLength: 1000.0
PolicyLoss: 2.229213791338225e-08
DeltaPolLoss: -0.023511169478297234
KL: 0.009319698438048363
Entropy: 0.7349739670753479
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 857.859130859375
DeltaValLoss: -47.88037109375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=857.255, v_num=2x3z8ghv, PolicyLoss=2.23e-8, DeltaPolLoss=-.0235, KL=0.00932, EntropyEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=857.255, v_num=2x3z8ghv, PolicyLoss=2.23e-8, DeltaPolLoss=-.0235, KL=0.00932, EntropyEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=857.255, v_num=2x3z8ghv, PolicyLoss=2.23e-8, DeltaPolLoss=-.0235, KL=0.00932,Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=757.244, v_num=2x3z8ghv, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0211, KL=0.00857

MeanEpReturn: -775.7160862957716
StdEpReturn: 45.95106532395943
MaxEpReturn: -703.0443806802467
MinEpReturn: -817.8598719917464
MeanEpLength: 1000.0
PolicyLoss: -4.005432074905002e-08
DeltaPolLoss: -0.021087760105729103
KL: 0.008570759557187557
Entropy: 0.7329279780387878
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 562.598876953125
DeltaValLoss: -27.7818603515625


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=757.244, v_num=2x3z8ghv, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0211, KL=0.00857, EntropEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=757.244, v_num=2x3z8ghv, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0211, KL=0.00857, EntropEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=757.244, v_num=2x3z8ghv, PolicyLoss=-4.01e-8, DeltaPolLoss=-.0211, KL=0.00857Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=676.297, v_num=2x3z8ghv, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0168, KL=0.00227

MeanEpReturn: -709.446580773628
StdEpReturn: 88.79048341931897
MaxEpReturn: -590.0982713297072
MinEpReturn: -800.7144279990736
MeanEpLength: 1000.0
PolicyLoss: -1.3947486721122004e-08
DeltaPolLoss: -0.01675761118531227
KL: 0.00227375072427094
Entropy: 0.718453049659729
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 437.3742370605469
DeltaValLoss: -10.845733642578125


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=676.297, v_num=2x3z8ghv, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0168, KL=0.00227, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=676.297, v_num=2x3z8ghv, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0168, KL=0.00227, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=676.297, v_num=2x3z8ghv, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0168, KL=0.00227Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=564.034, v_num=2x3z8ghv, PolicyLoss=-1.49e-8, DeltaPolLoss=-.0181, KL=0.00498

MeanEpReturn: -794.5814841464048
StdEpReturn: 49.49915071908927
MaxEpReturn: -716.2023591934507
MinEpReturn: -842.8489181216073
MeanEpLength: 1000.0
PolicyLoss: -1.4901161193847656e-08
DeltaPolLoss: -0.018079590052366257
KL: 0.004979501478374004
Entropy: 0.7108479142189026
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 492.2438049316406
DeltaValLoss: -26.976287841796875


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=564.034, v_num=2x3z8ghv, PolicyLoss=-1.49e-8, DeltaPolLoss=-.0181, KL=0.00498, EntropEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=564.034, v_num=2x3z8ghv, PolicyLoss=-1.49e-8, DeltaPolLoss=-.0181, KL=0.00498, EntropEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=564.034, v_num=2x3z8ghv, PolicyLoss=-1.49e-8, DeltaPolLoss=-.0181, KL=0.00498Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=500.676, v_num=2x3z8ghv, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0193, KL=0.00564

MeanEpReturn: -669.4665109625034
StdEpReturn: 178.10327053849934
MaxEpReturn: -441.6575248248264
MinEpReturn: -940.8406479638822
MeanEpLength: 1000.0
PolicyLoss: -2.956390332542469e-08
DeltaPolLoss: -0.019276555627584457
KL: 0.005635570734739304
Entropy: 0.6970547437667847
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 760.3804931640625
DeltaValLoss: -41.8441162109375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=500.676, v_num=2x3z8ghv, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0193, KL=0.00564, EntropEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=500.676, v_num=2x3z8ghv, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0193, KL=0.00564, EntropEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=500.676, v_num=2x3z8ghv, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0193, KL=0.00564Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=432.104, v_num=2x3z8ghv, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0227, KL=0.000638

MeanEpReturn: -723.7407419564959
StdEpReturn: 27.227900442936278
MaxEpReturn: -694.6532701027809
MinEpReturn: -766.9448168492484
MeanEpLength: 1000.0
PolicyLoss: -2.0980834847250662e-08
DeltaPolLoss: -0.022685155272483826
KL: 0.0006375939701683819
Entropy: 0.6884279251098633
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 553.7736206054688
DeltaValLoss: -102.68087768554688


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=432.104, v_num=2x3z8ghv, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0227, KL=0.000638, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=432.104, v_num=2x3z8ghv, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0227, KL=0.000638, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=432.104, v_num=2x3z8ghv, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0227, KL=0.000638Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=388.293, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0236, KL=0.0071,

MeanEpReturn: -618.0752499368139
StdEpReturn: 166.71106588219376
MaxEpReturn: -395.0396057419766
MinEpReturn: -852.0801087668845
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.02363757975399494
KL: 0.0070978859439492226
Entropy: 0.6780747771263123
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 477.5383605957031
DeltaValLoss: -111.78109741210938


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=388.293, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0236, KL=0.0071, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=388.293, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0236, KL=0.0071, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=388.293, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0236, KL=0.0071,Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=338.910, v_num=2x3z8ghv, PolicyLoss=4.71e-8, DeltaPolLoss=-.0201, KL=0.0151, 

MeanEpReturn: -677.6264488950574
StdEpReturn: 144.82598136569655
MaxEpReturn: -494.1829238261384
MinEpReturn: -899.9779023837765
MeanEpLength: 1000.0
PolicyLoss: 4.708767065153552e-08
DeltaPolLoss: -0.020100245252251625
KL: 0.015096918679773808
Entropy: 0.6830089688301086
TimesEarlyStopped: 1
AvgEarlyStopStep: 53.0
ValueLoss: 1271.1390380859375
DeltaValLoss: -742.3856201171875


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=338.910, v_num=2x3z8ghv, PolicyLoss=4.71e-8, DeltaPolLoss=-.0201, KL=0.0151, Entropy=Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=338.910, v_num=2x3z8ghv, PolicyLoss=4.71e-8, DeltaPolLoss=-.0201, KL=0.0151, Entropy=Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=338.910, v_num=2x3z8ghv, PolicyLoss=4.71e-8, DeltaPolLoss=-.0201, KL=0.0151, Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=293.222, v_num=2x3z8ghv, PolicyLoss=-5.78e-9, DeltaPolLoss=-.0201, KL=0.0109,

MeanEpReturn: -497.247092330322
StdEpReturn: 57.22788365490647
MaxEpReturn: -417.61918493871474
MinEpReturn: -563.8466420867267
MeanEpLength: 1000.0
PolicyLoss: -5.781650713743147e-09
DeltaPolLoss: -0.02009018324315548
KL: 0.010945120826363564
Entropy: 0.6767155528068542
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 307.7522277832031
DeltaValLoss: -163.20066833496094


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=293.222, v_num=2x3z8ghv, PolicyLoss=-5.78e-9, DeltaPolLoss=-.0201, KL=0.0109, EntropyEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=293.222, v_num=2x3z8ghv, PolicyLoss=-5.78e-9, DeltaPolLoss=-.0201, KL=0.0109, EntropyEpoch 39: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=293.222, v_num=2x3z8ghv, PolicyLoss=-5.78e-9, DeltaPolLoss=-.0201, KL=0.0109,Epoch 39: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=262.058, v_num=2x3z8ghv, PolicyLoss=1.26e-8, DeltaPolLoss=-.00815, KL=0.0179,

MeanEpReturn: -674.383443035292
StdEpReturn: 250.00069598988435
MaxEpReturn: -447.17829806278627
MinEpReturn: -1097.5109920413179
MeanEpLength: 1000.0
PolicyLoss: 1.2636184543168838e-08
DeltaPolLoss: -0.008145148865878582
KL: 0.017907854169607162
Entropy: 0.6770037412643433
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1028.737060546875
DeltaValLoss: -232.85595703125


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=262.058, v_num=2x3z8ghv, PolicyLoss=1.26e-8, DeltaPolLoss=-.00815, KL=0.0179, EntropyEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=262.058, v_num=2x3z8ghv, PolicyLoss=1.26e-8, DeltaPolLoss=-.00815, KL=0.0179, EntropyEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=262.058, v_num=2x3z8ghv, PolicyLoss=1.26e-8, DeltaPolLoss=-.00815, KL=0.0179,Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=244.631, v_num=2x3z8ghv, PolicyLoss=2.41e-8, DeltaPolLoss=-.0214, KL=0.0128, 

MeanEpReturn: -588.6523262242383
StdEpReturn: 128.56686299640256
MaxEpReturn: -447.5635571460534
MinEpReturn: -797.2289426705821
MeanEpLength: 1000.0
PolicyLoss: 2.408027732769824e-08
DeltaPolLoss: -0.021376095712184906
KL: 0.012845237739384174
Entropy: 0.6827284097671509
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 587.1959838867188
DeltaValLoss: -125.75674438476562


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=244.631, v_num=2x3z8ghv, PolicyLoss=2.41e-8, DeltaPolLoss=-.0214, KL=0.0128, Entropy=Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=244.631, v_num=2x3z8ghv, PolicyLoss=2.41e-8, DeltaPolLoss=-.0214, KL=0.0128, Entropy=Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=244.631, v_num=2x3z8ghv, PolicyLoss=2.41e-8, DeltaPolLoss=-.0214, KL=0.0128, Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=262.841, v_num=2x3z8ghv, PolicyLoss=8.32e-8, DeltaPolLoss=-.0263, KL=0.00943,

MeanEpReturn: -779.9494309158803
StdEpReturn: 302.6364458914277
MaxEpReturn: -258.2093544910997
MinEpReturn: -978.1267382421631
MeanEpLength: 1000.0
PolicyLoss: 8.320808575490446e-08
DeltaPolLoss: -0.026332156732678413
KL: 0.009427187032997608
Entropy: 0.6869388222694397
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1003.9463500976562
DeltaValLoss: -104.9354248046875


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=262.841, v_num=2x3z8ghv, PolicyLoss=8.32e-8, DeltaPolLoss=-.0263, KL=0.00943, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=262.841, v_num=2x3z8ghv, PolicyLoss=8.32e-8, DeltaPolLoss=-.0263, KL=0.00943, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=262.841, v_num=2x3z8ghv, PolicyLoss=8.32e-8, DeltaPolLoss=-.0263, KL=0.00943,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=254.795, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.0216, KL=0.0129, 

MeanEpReturn: -521.0626572857492
StdEpReturn: 186.03069903899387
MaxEpReturn: -258.9849715991207
MinEpReturn: -785.0357282090099
MeanEpLength: 1000.0
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.021595362573862076
KL: 0.0128626748919487
Entropy: 0.683933436870575
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 330.2977294921875
DeltaValLoss: -64.68524169921875


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=254.795, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.0216, KL=0.0129, Entropy=Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=254.795, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.0216, KL=0.0129, Entropy=Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=254.795, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.0216, KL=0.0129, Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=240.606, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0228, KL=0.011, 

MeanEpReturn: -353.6045792771068
StdEpReturn: 129.25690648048024
MaxEpReturn: -134.12975705728311
MinEpReturn: -464.49296083124204
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.022778525948524475
KL: 0.011002061888575554
Entropy: 0.6855020523071289
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 295.9317932128906
DeltaValLoss: -114.44807434082031


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=240.606, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0228, KL=0.011, Entropy=Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=240.606, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0228, KL=0.011, Entropy=Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.00it/s, loss=240.606, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0228, KL=0.011, Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.00it/s, loss=217.461, v_num=2x3z8ghv, PolicyLoss=4.53e-9, DeltaPolLoss=-.0165, KL=0.0153, 

MeanEpReturn: -501.4383797323683
StdEpReturn: 236.157574087517
MaxEpReturn: -224.78146791029997
MinEpReturn: -739.0806770389918
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.016506873071193695
KL: 0.015270349569618702
Entropy: 0.6859855055809021
TimesEarlyStopped: 1
AvgEarlyStopStep: 23.0
ValueLoss: 350.618896484375
DeltaValLoss: -94.97789001464844


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=217.461, v_num=2x3z8ghv, PolicyLoss=4.53e-9, DeltaPolLoss=-.0165, KL=0.0153, Entropy=Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=217.461, v_num=2x3z8ghv, PolicyLoss=4.53e-9, DeltaPolLoss=-.0165, KL=0.0153, Entropy=Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=217.461, v_num=2x3z8ghv, PolicyLoss=4.53e-9, DeltaPolLoss=-.0165, KL=0.0153, Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=211.364, v_num=2x3z8ghv, PolicyLoss=-9.54e-9, DeltaPolLoss=-.022, KL=0.0124, 

MeanEpReturn: -269.5337068867172
StdEpReturn: 70.30800676519813
MaxEpReturn: -182.64684659426277
MinEpReturn: -361.20606039992555
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.02197483740746975
KL: 0.012440293096005917
Entropy: 0.6805146336555481
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 441.5230407714844
DeltaValLoss: -112.37603759765625


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=211.364, v_num=2x3z8ghv, PolicyLoss=-9.54e-9, DeltaPolLoss=-.022, KL=0.0124, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=211.364, v_num=2x3z8ghv, PolicyLoss=-9.54e-9, DeltaPolLoss=-.022, KL=0.0124, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=211.364, v_num=2x3z8ghv, PolicyLoss=-9.54e-9, DeltaPolLoss=-.022, KL=0.0124, Epoch 46: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=211.579, v_num=2x3z8ghv, PolicyLoss=2.91e-8, DeltaPolLoss=-.00577, KL=0.0158,

MeanEpReturn: -349.123296261453
StdEpReturn: 259.6575786081599
MaxEpReturn: 78.55802961800664
MinEpReturn: -621.3254371484891
MeanEpLength: 1000.0
PolicyLoss: 2.9087066977240283e-08
DeltaPolLoss: -0.005765561945736408
KL: 0.015790525823831558
Entropy: 0.6803814768791199
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 437.47113037109375
DeltaValLoss: -67.40658569335938


