
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=441.108, v_num=2by5xy7v, PolicyLoss=7.15e-9, DeltaPolLoss=-.0206, KL=0.0104, Entropy=Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=441.108, v_num=2by5xy7v, PolicyLoss=7.15e-9, DeltaPolLoss=-.0206, KL=0.0104, Entropy=Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=441.108, v_num=2by5xy7v, PolicyLoss=7.15e-9, DeltaPolLoss=-.0206, KL=0.0104, Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=398.709, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0207, KL=0.0143,

MeanEpReturn: -463.17171508859815
StdEpReturn: 71.06858157047876
MaxEpReturn: -359.4551016181882
MinEpReturn: -557.1020851232793
MeanEpLength: 1000.0
PolicyLoss: -1.8119811429073707e-08
DeltaPolLoss: -0.020730601623654366
KL: 0.014338000677525997
Entropy: 0.7423710227012634
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 424.0783996582031
DeltaValLoss: -3.41741943359375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=398.709, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0207, KL=0.0143, EntropyEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=398.709, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0207, KL=0.0143, EntropyEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=398.709, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0207, KL=0.0143,Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=485.468, v_num=2by5xy7v, PolicyLoss=1.04e-8, DeltaPolLoss=-.0153, KL=0.000452

MeanEpReturn: -638.5468958082735
StdEpReturn: 450.6325975236765
MaxEpReturn: -305.11005600419793
MinEpReturn: -1412.5406901990084
MeanEpLength: 1000.0
PolicyLoss: 1.037120789249002e-08
DeltaPolLoss: -0.015254813246428967
KL: 0.00045240542385727167
Entropy: 0.7318320870399475
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2494.060791015625
DeltaValLoss: -57.05712890625


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=485.468, v_num=2by5xy7v, PolicyLoss=1.04e-8, DeltaPolLoss=-.0153, KL=0.000452, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=485.468, v_num=2by5xy7v, PolicyLoss=1.04e-8, DeltaPolLoss=-.0153, KL=0.000452, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=485.468, v_num=2by5xy7v, PolicyLoss=1.04e-8, DeltaPolLoss=-.0153, KL=0.000452Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=454.384, v_num=2by5xy7v, PolicyLoss=4.53e-9, DeltaPolLoss=-.00582, KL=0.0153,

MeanEpReturn: -379.923927392102
StdEpReturn: 38.092078960540135
MaxEpReturn: -332.4663336689674
MinEpReturn: -438.5831499860018
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.005818590987473726
KL: 0.015311088413000107
Entropy: 0.7315878868103027
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 127.35336303710938
DeltaValLoss: -0.5275421142578125


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=454.384, v_num=2by5xy7v, PolicyLoss=4.53e-9, DeltaPolLoss=-.00582, KL=0.0153, EntropyEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=454.384, v_num=2by5xy7v, PolicyLoss=4.53e-9, DeltaPolLoss=-.00582, KL=0.0153, EntropyEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=454.384, v_num=2by5xy7v, PolicyLoss=4.53e-9, DeltaPolLoss=-.00582, KL=0.0153,Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=436.617, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0181, KL=0.00577,

MeanEpReturn: -560.6255583642557
StdEpReturn: 461.9250507119598
MaxEpReturn: -272.40581259882606
MinEpReturn: -1360.3737269444216
MeanEpLength: 1000.0
PolicyLoss: 2.7418136649970393e-09
DeltaPolLoss: -0.018137643113732338
KL: 0.005770712625235319
Entropy: 0.7303213477134705
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2305.633544921875
DeltaValLoss: -22.8505859375


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=436.617, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0181, KL=0.00577, EntropyEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=436.617, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0181, KL=0.00577, EntropyEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=436.617, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0181, KL=0.00577,Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=634.269, v_num=2by5xy7v, PolicyLoss=8.72e-9, DeltaPolLoss=-.0163, KL=0.00168,

MeanEpReturn: -859.026548610376
StdEpReturn: 555.0041054758202
MaxEpReturn: -281.12266271173723
MinEpReturn: -1419.281492009895
MeanEpLength: 1000.0
PolicyLoss: 8.717178978656648e-09
DeltaPolLoss: -0.01626201532781124
KL: 0.0016824842896312475
Entropy: 0.726904034614563
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4547.13818359375
DeltaValLoss: -206.2001953125


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=634.269, v_num=2by5xy7v, PolicyLoss=8.72e-9, DeltaPolLoss=-.0163, KL=0.00168, EntropyEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=634.269, v_num=2by5xy7v, PolicyLoss=8.72e-9, DeltaPolLoss=-.0163, KL=0.00168, EntropyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=634.269, v_num=2by5xy7v, PolicyLoss=8.72e-9, DeltaPolLoss=-.0163, KL=0.00168,Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=737.872, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0139, KL=0.0023,

MeanEpReturn: -619.8669034073774
StdEpReturn: 475.3390608770133
MaxEpReturn: -324.04853297875985
MinEpReturn: -1442.4197121256607
MeanEpLength: 1000.0
PolicyLoss: -1.919269543293467e-08
DeltaPolLoss: -0.013877661898732185
KL: 0.002297124359756708
Entropy: 0.7205026745796204
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2351.31298828125
DeltaValLoss: -41.234619140625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=737.872, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0139, KL=0.0023, EntropyEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=737.872, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0139, KL=0.0023, EntropyEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=737.872, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0139, KL=0.0023,Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=736.094, v_num=2by5xy7v, PolicyLoss=1.14e-8, DeltaPolLoss=-.0215, KL=0.00912,

MeanEpReturn: -345.41838256863934
StdEpReturn: 31.340317831476334
MaxEpReturn: -301.18769903618676
MinEpReturn: -382.8805439502701
MeanEpLength: 1000.0
PolicyLoss: 1.1444091896350983e-08
DeltaPolLoss: -0.021492106840014458
KL: 0.009116102010011673
Entropy: 0.7163294553756714
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 223.3556365966797
DeltaValLoss: -18.53033447265625


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=736.094, v_num=2by5xy7v, PolicyLoss=1.14e-8, DeltaPolLoss=-.0215, KL=0.00912, EntropyEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=736.094, v_num=2by5xy7v, PolicyLoss=1.14e-8, DeltaPolLoss=-.0215, KL=0.00912, EntropyEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=736.094, v_num=2by5xy7v, PolicyLoss=1.14e-8, DeltaPolLoss=-.0215, KL=0.00912,Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=939.593, v_num=2by5xy7v, PolicyLoss=-5.06e-8, DeltaPolLoss=-.0169, KL=-4.37e-

MeanEpReturn: -829.1585220114611
StdEpReturn: 550.2785056661107
MaxEpReturn: -265.39317775827806
MinEpReturn: -1379.6615376644895
MeanEpLength: 1000.0
PolicyLoss: -5.05894419688957e-08
DeltaPolLoss: -0.016923848539590836
KL: -4.3667554564308375e-05
Entropy: 0.7013499140739441
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4386.1513671875
DeltaValLoss: -167.28857421875


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=939.593, v_num=2by5xy7v, PolicyLoss=-5.06e-8, DeltaPolLoss=-.0169, KL=-4.37e-5, EntroEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=939.593, v_num=2by5xy7v, PolicyLoss=-5.06e-8, DeltaPolLoss=-.0169, KL=-4.37e-5, EntroEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=939.593, v_num=2by5xy7v, PolicyLoss=-5.06e-8, DeltaPolLoss=-.0169, KL=-4.37e-Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=944.600, v_num=2by5xy7v, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0142, KL=0.00686

MeanEpReturn: -519.16333081683
StdEpReturn: 511.4910721705484
MaxEpReturn: -146.84850896119747
MinEpReturn: -1401.1792667681948
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-09
DeltaPolLoss: -0.014157048426568508
KL: 0.006859267596155405
Entropy: 0.6950837969779968
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2525.456787109375
DeltaValLoss: -56.73486328125


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=944.600, v_num=2by5xy7v, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0142, KL=0.00686, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=944.600, v_num=2by5xy7v, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0142, KL=0.00686, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=944.600, v_num=2by5xy7v, PolicyLoss=-1.31e-9, DeltaPolLoss=-.0142, KL=0.00686Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=1044.175, v_num=2by5xy7v, PolicyLoss=1.38e-8, DeltaPolLoss=-.0165, KL=0.00579

MeanEpReturn: -529.2000781015795
StdEpReturn: 504.73078578761533
MaxEpReturn: -167.69737892141586
MinEpReturn: -1400.0684690782875
MeanEpLength: 1000.0
PolicyLoss: 1.3828277189986693e-08
DeltaPolLoss: -0.016479847952723503
KL: 0.0057860203087329865
Entropy: 0.6824968457221985
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2455.444580078125
DeltaValLoss: -382.64208984375


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=1044.175, v_num=2by5xy7v, PolicyLoss=1.38e-8, DeltaPolLoss=-.0165, KL=0.00579, EntropEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1044.175, v_num=2by5xy7v, PolicyLoss=1.38e-8, DeltaPolLoss=-.0165, KL=0.00579, EntropEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1044.175, v_num=2by5xy7v, PolicyLoss=1.38e-8, DeltaPolLoss=-.0165, KL=0.00579Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1209.646, v_num=2by5xy7v, PolicyLoss=-3.14e-8, DeltaPolLoss=-.0175, KL=0.0060

MeanEpReturn: -830.931727312971
StdEpReturn: 578.2311136197694
MaxEpReturn: -220.8549189584141
MinEpReturn: -1425.900343258195
MeanEpLength: 1000.0
PolicyLoss: -3.135204451609752e-08
DeltaPolLoss: -0.01745767705142498
KL: 0.006064259447157383
Entropy: 0.6761301755905151
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4022.56005859375
DeltaValLoss: -292.4794921875


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=1209.646, v_num=2by5xy7v, PolicyLoss=-3.14e-8, DeltaPolLoss=-.0175, KL=0.00606, EntroEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1209.646, v_num=2by5xy7v, PolicyLoss=-3.14e-8, DeltaPolLoss=-.0175, KL=0.00606, EntroEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1209.646, v_num=2by5xy7v, PolicyLoss=-3.14e-8, DeltaPolLoss=-.0175, KL=0.0060Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=1178.567, v_num=2by5xy7v, PolicyLoss=2.24e-8, DeltaPolLoss=-.0143, KL=0.00424

MeanEpReturn: -571.8073016640354
StdEpReturn: 485.67182637969216
MaxEpReturn: -256.5422816009217
MinEpReturn: -1411.2896011207379
MeanEpLength: 1000.0
PolicyLoss: 2.241134566816072e-08
DeltaPolLoss: -0.014307175762951374
KL: 0.004244323819875717
Entropy: 0.6702260971069336
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1906.8116455078125
DeltaValLoss: -91.3988037109375


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=1178.567, v_num=2by5xy7v, PolicyLoss=2.24e-8, DeltaPolLoss=-.0143, KL=0.00424, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1178.567, v_num=2by5xy7v, PolicyLoss=2.24e-8, DeltaPolLoss=-.0143, KL=0.00424, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1178.567, v_num=2by5xy7v, PolicyLoss=2.24e-8, DeltaPolLoss=-.0143, KL=0.00424Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1237.265, v_num=2by5xy7v, PolicyLoss=-5.96e-11, DeltaPolLoss=-.0177, KL=0.006

MeanEpReturn: -488.85490460265066
StdEpReturn: 331.8237296296719
MaxEpReturn: -223.73832819562253
MinEpReturn: -1056.6106095187438
MeanEpLength: 1000.0
PolicyLoss: -5.960464760645934e-11
DeltaPolLoss: -0.017747657373547554
KL: 0.006660886574536562
Entropy: 0.6544320583343506
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1369.7659912109375
DeltaValLoss: -68.97216796875


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=1237.265, v_num=2by5xy7v, PolicyLoss=-5.96e-11, DeltaPolLoss=-.0177, KL=0.00666, EntrEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1237.265, v_num=2by5xy7v, PolicyLoss=-5.96e-11, DeltaPolLoss=-.0177, KL=0.00666, EntrEpoch 37: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=1237.265, v_num=2by5xy7v, PolicyLoss=-5.96e-11, DeltaPolLoss=-.0177, KL=0.006Epoch 37: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=1137.291, v_num=2by5xy7v, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00773, KL=0.016

MeanEpReturn: -210.75294796004164
StdEpReturn: 104.54992747810431
MaxEpReturn: -102.48322600788818
MinEpReturn: -383.592122144194
MeanEpLength: 1000.0
PolicyLoss: -1.3530254250326834e-08
DeltaPolLoss: -0.007726294454187155
KL: 0.01672440394759178
Entropy: 0.6536158323287964
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 446.5289306640625
DeltaValLoss: -163.2325439453125


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=1137.291, v_num=2by5xy7v, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00773, KL=0.0167, EntroEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1137.291, v_num=2by5xy7v, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00773, KL=0.0167, EntroEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1137.291, v_num=2by5xy7v, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00773, KL=0.016Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1085.104, v_num=2by5xy7v, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0164, KL=0.0016

MeanEpReturn: -831.8718105084283
StdEpReturn: 564.7865498565172
MaxEpReturn: -145.28887231179678
MinEpReturn: -1397.0593740899512
MeanEpLength: 1000.0
PolicyLoss: -4.231929651155042e-08
DeltaPolLoss: -0.016354378312826157
KL: 0.0016741183353587985
Entropy: 0.6439321041107178
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3633.688232421875
DeltaValLoss: -336.488037109375


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=1085.104, v_num=2by5xy7v, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0164, KL=0.00167, EntroEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=1085.104, v_num=2by5xy7v, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0164, KL=0.00167, EntroEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=1085.104, v_num=2by5xy7v, PolicyLoss=-4.23e-8, DeltaPolLoss=-.0164, KL=0.0016Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=1037.230, v_num=2by5xy7v, PolicyLoss=1.48e-8, DeltaPolLoss=-.0194, KL=0.00523

MeanEpReturn: -425.6955368628821
StdEpReturn: 315.000832956051
MaxEpReturn: -94.8224489206695
MinEpReturn: -795.7553812898723
MeanEpLength: 1000.0
PolicyLoss: 1.4781951662712345e-08
DeltaPolLoss: -0.019373083487153053
KL: 0.0052292984910309315
Entropy: 0.6392784714698792
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1435.052734375
DeltaValLoss: -82.4561767578125


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=1037.230, v_num=2by5xy7v, PolicyLoss=1.48e-8, DeltaPolLoss=-.0194, KL=0.00523, EntropEpoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=1037.230, v_num=2by5xy7v, PolicyLoss=1.48e-8, DeltaPolLoss=-.0194, KL=0.00523, EntropEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1037.230, v_num=2by5xy7v, PolicyLoss=1.48e-8, DeltaPolLoss=-.0194, KL=0.00523Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=1144.416, v_num=2by5xy7v, PolicyLoss=-3.81e-9, DeltaPolLoss=-.0188, KL=0.0083

MeanEpReturn: -663.7220023602487
StdEpReturn: 474.5066061054535
MaxEpReturn: -158.34069544405946
MinEpReturn: -1195.7553844265783
MeanEpLength: 1000.0
PolicyLoss: -3.814697446813398e-09
DeltaPolLoss: -0.018845951184630394
KL: 0.008303462527692318
Entropy: 0.632766842842102
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2542.329833984375
DeltaValLoss: -193.770263671875


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=1144.416, v_num=2by5xy7v, PolicyLoss=-3.81e-9, DeltaPolLoss=-.0188, KL=0.0083, EntropEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=1144.416, v_num=2by5xy7v, PolicyLoss=-3.81e-9, DeltaPolLoss=-.0188, KL=0.0083, EntropEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1144.416, v_num=2by5xy7v, PolicyLoss=-3.81e-9, DeltaPolLoss=-.0188, KL=0.0083Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=1041.455, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0156, KL=0.0033

MeanEpReturn: -643.0720007016574
StdEpReturn: 511.0837032599205
MaxEpReturn: -125.82831947899537
MinEpReturn: -1184.879839474366
MeanEpLength: 1000.0
PolicyLoss: -1.919269543293467e-08
DeltaPolLoss: -0.01563664712011814
KL: 0.00337286782450974
Entropy: 0.6265258193016052
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2390.636962890625
DeltaValLoss: -230.9951171875


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=1041.455, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0156, KL=0.00337, EntroEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=1041.455, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0156, KL=0.00337, EntroEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=1041.455, v_num=2by5xy7v, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0156, KL=0.0033Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1005.325, v_num=2by5xy7v, PolicyLoss=3.31e-8, DeltaPolLoss=-.0184, KL=0.00761

MeanEpReturn: -575.9362896190746
StdEpReturn: 536.6721058471314
MaxEpReturn: -93.33348090555236
MinEpReturn: -1410.9342955927464
MeanEpLength: 1000.0
PolicyLoss: 3.3140182154056674e-08
DeltaPolLoss: -0.01844078116118908
KL: 0.0076052350923419
Entropy: 0.6216445565223694
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1990.8438720703125
DeltaValLoss: -244.7222900390625


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=1005.325, v_num=2by5xy7v, PolicyLoss=3.31e-8, DeltaPolLoss=-.0184, KL=0.00761, EntropEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=1005.325, v_num=2by5xy7v, PolicyLoss=3.31e-8, DeltaPolLoss=-.0184, KL=0.00761, EntropEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=1005.325, v_num=2by5xy7v, PolicyLoss=3.31e-8, DeltaPolLoss=-.0184, KL=0.00761Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=978.358, v_num=2by5xy7v, PolicyLoss=2.96e-8, DeltaPolLoss=-.0186, KL=0.00618,

MeanEpReturn: -461.97123884776124
StdEpReturn: 567.8980012840541
MaxEpReturn: -26.12357669400809
MinEpReturn: -1417.8842023823615
MeanEpLength: 1000.0
PolicyLoss: 2.956390332542469e-08
DeltaPolLoss: -0.01861197128891945
KL: 0.006180783733725548
Entropy: 0.6166687607765198
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1652.289306640625
DeltaValLoss: -118.8402099609375


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=978.358, v_num=2by5xy7v, PolicyLoss=2.96e-8, DeltaPolLoss=-.0186, KL=0.00618, EntropyEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=978.358, v_num=2by5xy7v, PolicyLoss=2.96e-8, DeltaPolLoss=-.0186, KL=0.00618, EntropyEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=978.358, v_num=2by5xy7v, PolicyLoss=2.96e-8, DeltaPolLoss=-.0186, KL=0.00618,Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=852.857, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0183, KL=0.00688

MeanEpReturn: -394.1938078335169
StdEpReturn: 533.3082515208736
MaxEpReturn: -32.43645767691345
MinEpReturn: -1315.962166861421
MeanEpLength: 1000.0
PolicyLoss: -1.6570091077028337e-08
DeltaPolLoss: -0.018304316326975822
KL: 0.006876738741993904
Entropy: 0.6135039329528809
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1291.566162109375
DeltaValLoss: -71.4998779296875


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=852.857, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0183, KL=0.00688, EntropEpoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=852.857, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0183, KL=0.00688, EntropEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=852.857, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0183, KL=0.00688Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=867.778, v_num=2by5xy7v, PolicyLoss=2.12e-8, DeltaPolLoss=-.0179, KL=0.00943,

MeanEpReturn: -713.4571235825488
StdEpReturn: 690.521233536787
MaxEpReturn: -11.696633409781516
MinEpReturn: -1404.7182000656244
MeanEpLength: 1000.0
PolicyLoss: 2.1219253909521285e-08
DeltaPolLoss: -0.017927875742316246
KL: 0.009429728612303734
Entropy: 0.6104557514190674
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2342.165771484375
DeltaValLoss: -228.338623046875


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=867.778, v_num=2by5xy7v, PolicyLoss=2.12e-8, DeltaPolLoss=-.0179, KL=0.00943, EntropyEpoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=867.778, v_num=2by5xy7v, PolicyLoss=2.12e-8, DeltaPolLoss=-.0179, KL=0.00943, EntropyEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=867.778, v_num=2by5xy7v, PolicyLoss=2.12e-8, DeltaPolLoss=-.0179, KL=0.00943,Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=850.314, v_num=2by5xy7v, PolicyLoss=4.89e-9, DeltaPolLoss=-.0188, KL=0.00115,

MeanEpReturn: -345.4591401217304
StdEpReturn: 502.96009529724677
MaxEpReturn: -22.34594949118624
MinEpReturn: -1215.9035706589575
MeanEpLength: 1000.0
PolicyLoss: 4.887581006585151e-09
DeltaPolLoss: -0.018806975334882736
KL: 0.0011509106261655688
Entropy: 0.593999445438385
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1071.5263671875
DeltaValLoss: -119.997314453125


