GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
StdEpReturn: 37.10597880030641
MaxEpReturn: -1018.3727197998535
MinEpReturn: -1119.5453602175535
MeanEpLength: 1000.0
PolicyLoss: 5.6385992763807735e-08
DeltaPolLoss: -0.019144736230373383
KL: 0.004718604031950235
Entropy: 0.7100869417190552
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3401.026611328125
DeltaValLoss: -184.92431640625


Epoch 21:   0%| | 0/1 [00:00<?, ?it/s, loss=2825.489, v_num=1ogzn0vs, PolicyLoss=5.64e-8, DeltaPolLoss=-.0191, KL=0.00472, Entropy=0.71, TimesEarlyStopped=0Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2825.489, v_num=1ogzn0vs, PolicyLoss=5.64e-8, DeltaPolLoss=-.0191, KL=0.00472, Entropy=0.71, TimesEarlyStopped=0Epoch 22: 100%|█| 1/1 [00:00<00:00,  2.28it/s, loss=2825.489, v_num=1ogzn0vs, PolicyLoss=5.64e-8, DeltaPolLoss=-.0191, KL=0.00472, Entropy=0.71, TimesEarlySEpoch 22: 100%|█| 1/1 [00:00<00:00,  2.28it/s, loss=2617.132, v_num=1ogzn0vs, PolicyLoss=-4.2e-8, DeltaPolLoss=-.00851, KL=0.0158, Entropy=0.709, TimesEarly

MeanEpReturn: -1046.5918438947672
StdEpReturn: 188.57983099603584
MaxEpReturn: -891.5788248498543
MinEpReturn: -1369.2631109871897
MeanEpLength: 1000.0
PolicyLoss: -4.202127357189056e-08
DeltaPolLoss: -0.008509847335517406
KL: 0.015778835862874985
Entropy: 0.7086785435676575
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 3664.524658203125
DeltaValLoss: -178.283203125


Epoch 22:   0%| | 0/1 [00:00<?, ?it/s, loss=2617.132, v_num=1ogzn0vs, PolicyLoss=-4.2e-8, DeltaPolLoss=-.00851, KL=0.0158, Entropy=0.709, TimesEarlyStopped=Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2617.132, v_num=1ogzn0vs, PolicyLoss=-4.2e-8, DeltaPolLoss=-.00851, KL=0.0158, Entropy=0.709, TimesEarlyStopped=Epoch 23: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=2617.132, v_num=1ogzn0vs, PolicyLoss=-4.2e-8, DeltaPolLoss=-.00851, KL=0.0158, Entropy=0.709, TimesEarlyEpoch 23: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=2374.477, v_num=1ogzn0vs, PolicyLoss=-7.32e-8, DeltaPolLoss=-.021, KL=0.00921, Entropy=0.703, TimesEarly

MeanEpReturn: -1042.2489415321497
StdEpReturn: 200.85258529533417
MaxEpReturn: -897.7173119519649
MinEpReturn: -1388.5162323150184
MeanEpLength: 1000.0
PolicyLoss: -7.319450645582037e-08
DeltaPolLoss: -0.02102241851389408
KL: 0.009205955080688
Entropy: 0.7033457159996033
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3448.5576171875
DeltaValLoss: -170.15966796875


Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2374.477, v_num=1ogzn0vs, PolicyLoss=-7.32e-8, DeltaPolLoss=-.021, KL=0.00921, Entropy=0.703, TimesEarlyStopped=Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2374.477, v_num=1ogzn0vs, PolicyLoss=-7.32e-8, DeltaPolLoss=-.021, KL=0.00921, Entropy=0.703, TimesEarlyStopped=Epoch 24: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=2374.477, v_num=1ogzn0vs, PolicyLoss=-7.32e-8, DeltaPolLoss=-.021, KL=0.00921, Entropy=0.703, TimesEarlyEpoch 24: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=2085.975, v_num=1ogzn0vs, PolicyLoss=1.67e-8, DeltaPolLoss=-.0067, KL=0.0185, Entropy=0.703, TimesEarlyS

MeanEpReturn: -932.470048617601
StdEpReturn: 44.63804971759046
MaxEpReturn: -879.1304237375177
MinEpReturn: -977.0859697604313
MeanEpLength: 1000.0
PolicyLoss: 1.668930060816365e-08
DeltaPolLoss: -0.006702728569507599
KL: 0.01848703995347023
Entropy: 0.7027612328529358
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2081.189697265625
DeltaValLoss: -107.8076171875


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2085.975, v_num=1ogzn0vs, PolicyLoss=1.67e-8, DeltaPolLoss=-.0067, KL=0.0185, Entropy=0.703, TimesEarlyStopped=1Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2085.975, v_num=1ogzn0vs, PolicyLoss=1.67e-8, DeltaPolLoss=-.0067, KL=0.0185, Entropy=0.703, TimesEarlyStopped=1Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=2085.975, v_num=1ogzn0vs, PolicyLoss=1.67e-8, DeltaPolLoss=-.0067, KL=0.0185, Entropy=0.703, TimesEarlySEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1922.254, v_num=1ogzn0vs, PolicyLoss=7.89e-8, DeltaPolLoss=-.0189, KL=0.00854, Entropy=0.696, TimesEarly

MeanEpReturn: -1101.4062242975156
StdEpReturn: 182.78947728923512
MaxEpReturn: -935.8869004202072
MinEpReturn: -1411.0272876433128
MeanEpLength: 1000.0
PolicyLoss: 7.89165497394606e-08
DeltaPolLoss: -0.01892629638314247
KL: 0.00853930227458477
Entropy: 0.6963545083999634
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3298.6181640625
DeltaValLoss: -180.310546875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=1922.254, v_num=1ogzn0vs, PolicyLoss=7.89e-8, DeltaPolLoss=-.0189, KL=0.00854, Entropy=0.696, TimesEarlyStopped=Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1922.254, v_num=1ogzn0vs, PolicyLoss=7.89e-8, DeltaPolLoss=-.0189, KL=0.00854, Entropy=0.696, TimesEarlyStopped=Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=1922.254, v_num=1ogzn0vs, PolicyLoss=7.89e-8, DeltaPolLoss=-.0189, KL=0.00854, Entropy=0.696, TimesEarlyEpoch 26: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=1755.077, v_num=1ogzn0vs, PolicyLoss=-5.65e-8, DeltaPolLoss=-.00586, KL=0.0153, Entropy=0.697, TimesEarl

MeanEpReturn: -1040.5646193182622
StdEpReturn: 230.86380078333735
MaxEpReturn: -867.7711111030344
MinEpReturn: -1436.1300891514077
MeanEpLength: 1000.0
PolicyLoss: -5.6505204071299886e-08
DeltaPolLoss: -0.0058610993437469006
KL: 0.015309271402657032
Entropy: 0.6969571709632874
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2906.12060546875
DeltaValLoss: -150.07763671875


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=1755.077, v_num=1ogzn0vs, PolicyLoss=-5.65e-8, DeltaPolLoss=-.00586, KL=0.0153, Entropy=0.697, TimesEarlyStoppedEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1755.077, v_num=1ogzn0vs, PolicyLoss=-5.65e-8, DeltaPolLoss=-.00586, KL=0.0153, Entropy=0.697, TimesEarlyStoppedEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=1755.077, v_num=1ogzn0vs, PolicyLoss=-5.65e-8, DeltaPolLoss=-.00586, KL=0.0153, Entropy=0.697, TimesEarlEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=1615.008, v_num=1ogzn0vs, PolicyLoss=4.07e-8, DeltaPolLoss=-.0229, KL=0.0071, Entropy=0.695, TimesEarlyS

MeanEpReturn: -1027.2790776615007
StdEpReturn: 215.95571014470045
MaxEpReturn: -849.6817843058951
MinEpReturn: -1393.6046238617796
MeanEpLength: 1000.0
PolicyLoss: 4.065036662836974e-08
DeltaPolLoss: -0.02289631962776184
KL: 0.007095640059560537
Entropy: 0.6949030160903931
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2633.12548828125
DeltaValLoss: -133.248046875


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1615.008, v_num=1ogzn0vs, PolicyLoss=4.07e-8, DeltaPolLoss=-.0229, KL=0.0071, Entropy=0.695, TimesEarlyStopped=0Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1615.008, v_num=1ogzn0vs, PolicyLoss=4.07e-8, DeltaPolLoss=-.0229, KL=0.0071, Entropy=0.695, TimesEarlyStopped=0Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=1615.008, v_num=1ogzn0vs, PolicyLoss=4.07e-8, DeltaPolLoss=-.0229, KL=0.0071, Entropy=0.695, TimesEarlySEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=1446.768, v_num=1ogzn0vs, PolicyLoss=9.54e-9, DeltaPolLoss=-.0193, KL=0.00278, Entropy=0.688, TimesEarly

MeanEpReturn: -863.4091611283168
StdEpReturn: 113.43952906692974
MaxEpReturn: -694.5338918056267
MinEpReturn: -1008.0609967228943
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: -0.019324781373143196
KL: 0.0027798223309218884
Entropy: 0.6878069043159485
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1195.334228515625
DeltaValLoss: -57.96826171875


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1446.768, v_num=1ogzn0vs, PolicyLoss=9.54e-9, DeltaPolLoss=-.0193, KL=0.00278, Entropy=0.688, TimesEarlyStopped=Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1446.768, v_num=1ogzn0vs, PolicyLoss=9.54e-9, DeltaPolLoss=-.0193, KL=0.00278, Entropy=0.688, TimesEarlyStopped=Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1446.768, v_num=1ogzn0vs, PolicyLoss=9.54e-9, DeltaPolLoss=-.0193, KL=0.00278, Entropy=0.688, TimesEarlyEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=1290.674, v_num=1ogzn0vs, PolicyLoss=2.41e-8, DeltaPolLoss=-.0197, KL=0.00256, Entropy=0.677, TimesEarly

MeanEpReturn: -795.1336011638143
StdEpReturn: 113.03404764737734
MaxEpReturn: -665.9091379898807
MinEpReturn: -953.1396302599801
MeanEpLength: 1000.0
PolicyLoss: 2.4139881205087477e-08
DeltaPolLoss: -0.01973983459174633
KL: 0.0025631010066717863
Entropy: 0.6774557828903198
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 870.974365234375
DeltaValLoss: -30.3741455078125


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1290.674, v_num=1ogzn0vs, PolicyLoss=2.41e-8, DeltaPolLoss=-.0197, KL=0.00256, Entropy=0.677, TimesEarlyStopped=Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1290.674, v_num=1ogzn0vs, PolicyLoss=2.41e-8, DeltaPolLoss=-.0197, KL=0.00256, Entropy=0.677, TimesEarlyStopped=Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=1290.674, v_num=1ogzn0vs, PolicyLoss=2.41e-8, DeltaPolLoss=-.0197, KL=0.00256, Entropy=0.677, TimesEarlyEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=1147.607, v_num=1ogzn0vs, PolicyLoss=5.48e-9, DeltaPolLoss=-.0215, KL=0.00496, Entropy=0.676, TimesEarly

MeanEpReturn: -785.0895987699399
StdEpReturn: 42.56471417823177
MaxEpReturn: -733.7557575852067
MinEpReturn: -833.4717800187962
MeanEpLength: 1000.0
PolicyLoss: 5.4836273299940785e-09
DeltaPolLoss: -0.021515164524316788
KL: 0.004958443809300661
Entropy: 0.6761221289634705
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 674.98779296875
DeltaValLoss: -29.17376708984375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1147.607, v_num=1ogzn0vs, PolicyLoss=5.48e-9, DeltaPolLoss=-.0215, KL=0.00496, Entropy=0.676, TimesEarlyStopped=Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1147.607, v_num=1ogzn0vs, PolicyLoss=5.48e-9, DeltaPolLoss=-.0215, KL=0.00496, Entropy=0.676, TimesEarlyStopped=Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1147.607, v_num=1ogzn0vs, PolicyLoss=5.48e-9, DeltaPolLoss=-.0215, KL=0.00496, Entropy=0.676, TimesEarlyEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1019.024, v_num=1ogzn0vs, PolicyLoss=7.45e-9, DeltaPolLoss=-.0214, KL=0.00735, Entropy=0.679, TimesEarly

MeanEpReturn: -823.3282235584875
StdEpReturn: 74.25068887746393
MaxEpReturn: -736.7995870475816
MinEpReturn: -934.1232430297151
MeanEpLength: 1000.0
PolicyLoss: 7.450580596923828e-09
DeltaPolLoss: -0.021383536979556084
KL: 0.007350880652666092
Entropy: 0.6794835329055786
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 675.9280395507812
DeltaValLoss: -31.472412109375


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1019.024, v_num=1ogzn0vs, PolicyLoss=7.45e-9, DeltaPolLoss=-.0214, KL=0.00735, Entropy=0.679, TimesEarlyStopped=Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=1019.024, v_num=1ogzn0vs, PolicyLoss=7.45e-9, DeltaPolLoss=-.0214, KL=0.00735, Entropy=0.679, TimesEarlyStopped=Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1019.024, v_num=1ogzn0vs, PolicyLoss=7.45e-9, DeltaPolLoss=-.0214, KL=0.00735, Entropy=0.679, TimesEarlyEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=865.661, v_num=1ogzn0vs, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0194, KL=0.00024, Entropy=0.667, TimesEarly

MeanEpReturn: -737.5793582902512
StdEpReturn: 83.95855336632734
MaxEpReturn: -651.4051585392672
MinEpReturn: -876.3037424295529
MeanEpLength: 1000.0
PolicyLoss: -1.245737113464429e-08
DeltaPolLoss: -0.019409559667110443
KL: 0.00023974853684194386
Entropy: 0.6672288179397583
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 430.3768615722656
DeltaValLoss: -11.402984619140625


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=865.661, v_num=1ogzn0vs, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0194, KL=0.00024, Entropy=0.667, TimesEarlyStopped=Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=865.661, v_num=1ogzn0vs, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0194, KL=0.00024, Entropy=0.667, TimesEarlyStopped=Epoch 33: 100%|█| 1/1 [00:01<00:00,  1.08s/it, loss=865.661, v_num=1ogzn0vs, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0194, KL=0.00024, Entropy=0.667, TimesEarlyEpoch 33: 100%|█| 1/1 [00:01<00:00,  1.08s/it, loss=731.173, v_num=1ogzn0vs, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0201, KL=0.00201, Entropy=0.664, TimesEarly

MeanEpReturn: -703.9083562013433
StdEpReturn: 127.26794729550129
MaxEpReturn: -551.9803875612535
MinEpReturn: -831.2889279927033
MeanEpLength: 1000.0
PolicyLoss: -1.907348590179936e-08
DeltaPolLoss: -0.020148515701293945
KL: 0.0020100302062928677
Entropy: 0.6640132069587708
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 601.2185668945312
DeltaValLoss: -12.5811767578125


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=731.173, v_num=1ogzn0vs, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0201, KL=0.00201, Entropy=0.664, TimesEarlyStopped=Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=731.173, v_num=1ogzn0vs, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0201, KL=0.00201, Entropy=0.664, TimesEarlyStopped=Epoch 34: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=731.173, v_num=1ogzn0vs, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0201, KL=0.00201, Entropy=0.664, TimesEarlyEpoch 34: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=707.032, v_num=1ogzn0vs, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0197, KL=0.0053, Entropy=0.654, TimesEarlySt

MeanEpReturn: -837.368033382676
StdEpReturn: 298.66432965997757
MaxEpReturn: -653.5297255276078
MinEpReturn: -1354.4275661596457
MeanEpLength: 1000.0
PolicyLoss: -2.3007393323837277e-08
DeltaPolLoss: -0.019696122035384178
KL: 0.005298837553709745
Entropy: 0.6536216139793396
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1533.915283203125
DeltaValLoss: -43.3499755859375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=707.032, v_num=1ogzn0vs, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0197, KL=0.0053, Entropy=0.654, TimesEarlyStopped=0,Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=707.032, v_num=1ogzn0vs, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0197, KL=0.0053, Entropy=0.654, TimesEarlyStopped=0,Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=707.032, v_num=1ogzn0vs, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0197, KL=0.0053, Entropy=0.654, TimesEarlyStEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=563.792, v_num=1ogzn0vs, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0224, KL=0.00969, Entropy=0.643, TimesEarly

MeanEpReturn: -711.043974349863
StdEpReturn: 60.23168345299866
MaxEpReturn: -651.0498671688839
MinEpReturn: -781.0653986546396
MeanEpLength: 1000.0
PolicyLoss: -1.8119811429073707e-08
DeltaPolLoss: -0.02240350842475891
KL: 0.0096889091655612
Entropy: 0.6428219079971313
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 260.34698486328125
DeltaValLoss: -6.849700927734375


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=563.792, v_num=1ogzn0vs, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0224, KL=0.00969, Entropy=0.643, TimesEarlyStopped=Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=563.792, v_num=1ogzn0vs, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0224, KL=0.00969, Entropy=0.643, TimesEarlyStopped=Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=563.792, v_num=1ogzn0vs, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0224, KL=0.00969, Entropy=0.643, TimesEarlyEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=435.998, v_num=1ogzn0vs, PolicyLoss=3.07e-8, DeltaPolLoss=-.0234, KL=0.00705, Entropy=0.631, TimesEarlyS

MeanEpReturn: -558.2478022248915
StdEpReturn: 84.7166801555332
MaxEpReturn: -426.92891519094684
MinEpReturn: -653.8458841519416
MeanEpLength: 1000.0
PolicyLoss: 3.069639120667489e-08
DeltaPolLoss: -0.02337903343141079
KL: 0.007045423146337271
Entropy: 0.6305519938468933
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 604.913818359375
DeltaValLoss: -404.73114013671875


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=435.998, v_num=1ogzn0vs, PolicyLoss=3.07e-8, DeltaPolLoss=-.0234, KL=0.00705, Entropy=0.631, TimesEarlyStopped=0Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=435.998, v_num=1ogzn0vs, PolicyLoss=3.07e-8, DeltaPolLoss=-.0234, KL=0.00705, Entropy=0.631, TimesEarlyStopped=0Epoch 37: 100%|█| 1/1 [00:01<00:00,  1.13s/it, loss=435.998, v_num=1ogzn0vs, PolicyLoss=3.07e-8, DeltaPolLoss=-.0234, KL=0.00705, Entropy=0.631, TimesEarlySEpoch 37: 100%|█| 1/1 [00:01<00:00,  1.14s/it, loss=372.756, v_num=1ogzn0vs, PolicyLoss=-3.46e-9, DeltaPolLoss=-.019, KL=0.00722, Entropy=0.626, TimesEarlyS

MeanEpReturn: -794.7071428800531
StdEpReturn: 320.1831262547265
MaxEpReturn: -497.1775695897155
MinEpReturn: -1331.5807089987627
MeanEpLength: 1000.0
PolicyLoss: -3.4570692974966732e-09
DeltaPolLoss: -0.01904933713376522
KL: 0.007222471758723259
Entropy: 0.6255794763565063
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2571.587890625
DeltaValLoss: -1336.562744140625


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=372.756, v_num=1ogzn0vs, PolicyLoss=-3.46e-9, DeltaPolLoss=-.019, KL=0.00722, Entropy=0.626, TimesEarlyStopped=0Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=372.756, v_num=1ogzn0vs, PolicyLoss=-3.46e-9, DeltaPolLoss=-.019, KL=0.00722, Entropy=0.626, TimesEarlyStopped=0Epoch 38: 100%|█| 1/1 [00:00<00:00,  2.05it/s, loss=372.756, v_num=1ogzn0vs, PolicyLoss=-3.46e-9, DeltaPolLoss=-.019, KL=0.00722, Entropy=0.626, TimesEarlySEpoch 38: 100%|█| 1/1 [00:00<00:00,  2.05it/s, loss=323.957, v_num=1ogzn0vs, PolicyLoss=1.48e-8, DeltaPolLoss=-.00463, KL=0.0191, Entropy=0.626, TimesEarlyS

MeanEpReturn: -586.6607832535926
StdEpReturn: 53.301129506440795
MaxEpReturn: -537.8536693451821
MinEpReturn: -674.8613029894447
MeanEpLength: 1000.0
PolicyLoss: 1.4781951662712345e-08
DeltaPolLoss: -0.004628071561455727
KL: 0.019147321581840515
Entropy: 0.6258177757263184
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 201.8705596923828
DeltaValLoss: -40.48313903808594


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=323.957, v_num=1ogzn0vs, PolicyLoss=1.48e-8, DeltaPolLoss=-.00463, KL=0.0191, Entropy=0.626, TimesEarlyStopped=1Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=323.957, v_num=1ogzn0vs, PolicyLoss=1.48e-8, DeltaPolLoss=-.00463, KL=0.0191, Entropy=0.626, TimesEarlyStopped=1Epoch 39: 100%|█| 1/1 [00:00<00:00,  2.02it/s, loss=323.957, v_num=1ogzn0vs, PolicyLoss=1.48e-8, DeltaPolLoss=-.00463, KL=0.0191, Entropy=0.626, TimesEarlySEpoch 39: 100%|█| 1/1 [00:00<00:00,  2.01it/s, loss=293.102, v_num=1ogzn0vs, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00313, KL=0.0173, Entropy=0.626, TimesEarly

MeanEpReturn: -548.853967449705
StdEpReturn: 51.29709642631939
MaxEpReturn: -480.0198491567367
MinEpReturn: -621.9015424420762
MeanEpLength: 1000.0
PolicyLoss: -2.9802322831784522e-09
DeltaPolLoss: -0.0031308173201978207
KL: 0.017255574464797974
Entropy: 0.6262721419334412
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 280.50482177734375
DeltaValLoss: -57.00816345214844


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=293.102, v_num=1ogzn0vs, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00313, KL=0.0173, Entropy=0.626, TimesEarlyStopped=Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=293.102, v_num=1ogzn0vs, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00313, KL=0.0173, Entropy=0.626, TimesEarlyStopped=Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=293.102, v_num=1ogzn0vs, PolicyLoss=-2.98e-9, DeltaPolLoss=-.00313, KL=0.0173, Entropy=0.626, TimesEarlyEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=272.452, v_num=1ogzn0vs, PolicyLoss=1.93e-8, DeltaPolLoss=-.0241, KL=0.0118, Entropy=0.623, TimesEarlySt

MeanEpReturn: -373.8805018102983
StdEpReturn: 51.07104065523431
MaxEpReturn: -314.1040506478936
MinEpReturn: -451.25917166050914
MeanEpLength: 1000.0
PolicyLoss: 1.931190496406998e-08
DeltaPolLoss: -0.024087822064757347
KL: 0.011803979985415936
Entropy: 0.6231718063354492
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 375.03594970703125
DeltaValLoss: -142.2224578857422


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=272.452, v_num=1ogzn0vs, PolicyLoss=1.93e-8, DeltaPolLoss=-.0241, KL=0.0118, Entropy=0.623, TimesEarlyStopped=0,Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=272.452, v_num=1ogzn0vs, PolicyLoss=1.93e-8, DeltaPolLoss=-.0241, KL=0.0118, Entropy=0.623, TimesEarlyStopped=0,Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=272.452, v_num=1ogzn0vs, PolicyLoss=1.93e-8, DeltaPolLoss=-.0241, KL=0.0118, Entropy=0.623, TimesEarlyStEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=296.781, v_num=1ogzn0vs, PolicyLoss=1.86e-8, DeltaPolLoss=-.0186, KL=0.0112, Entropy=0.622, TimesEarlySt

MeanEpReturn: -636.0683222875859
StdEpReturn: 402.01172475216106
MaxEpReturn: -370.81251731675565
MinEpReturn: -1329.580154825668
MeanEpLength: 1000.0
PolicyLoss: 1.8581747696089224e-08
DeltaPolLoss: -0.01862267777323723
KL: 0.011204378679394722
Entropy: 0.6222463846206665
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1806.7821044921875
DeltaValLoss: -675.7451171875


