
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=2726.353, v_num=39fbd77s, PolicyLoss=-4.67e-8, DeltaPolLoss=-.00733, KL=0.0156, EntroEpoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2726.353, v_num=39fbd77s, PolicyLoss=-4.67e-8, DeltaPolLoss=-.00733, KL=0.0156, EntroEpoch 24: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=2726.353, v_num=39fbd77s, PolicyLoss=-4.67e-8, DeltaPolLoss=-.00733, KL=0.015Epoch 24: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=2496.406, v_num=39fbd77s, PolicyLoss=-4.85e-8, DeltaPolLoss=-.00436, KL=0.018

MeanEpReturn: -1026.4818147808876
StdEpReturn: 90.45496093661652
MaxEpReturn: -900.1685949201199
MinEpReturn: -1130.2924187045778
MeanEpLength: 1000.0
PolicyLoss: -4.8518181472445576e-08
DeltaPolLoss: -0.004358108155429363
KL: 0.01804022304713726
Entropy: 0.7556096911430359
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3203.32763671875
DeltaValLoss: -148.933349609375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=2496.406, v_num=39fbd77s, PolicyLoss=-4.85e-8, DeltaPolLoss=-.00436, KL=0.018, EntropEpoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2496.406, v_num=39fbd77s, PolicyLoss=-4.85e-8, DeltaPolLoss=-.00436, KL=0.018, EntropEpoch 25: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=2496.406, v_num=39fbd77s, PolicyLoss=-4.85e-8, DeltaPolLoss=-.00436, KL=0.018Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=2227.292, v_num=39fbd77s, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0213, KL=0.0107

MeanEpReturn: -936.8272381176421
StdEpReturn: 58.887322686253746
MaxEpReturn: -837.3340473519032
MinEpReturn: -985.8591919922744
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.02128288894891739
KL: 0.010707702487707138
Entropy: 0.7408295273780823
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2043.5123291015625
DeltaValLoss: -103.0740966796875


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=2227.292, v_num=39fbd77s, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0213, KL=0.0107, EntropEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2227.292, v_num=39fbd77s, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0213, KL=0.0107, EntropEpoch 26: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=2227.292, v_num=39fbd77s, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0213, KL=0.0107Epoch 26: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=2048.252, v_num=39fbd77s, PolicyLoss=-5.29e-8, DeltaPolLoss=-.00573, KL=0.015

MeanEpReturn: -1006.3990940107476
StdEpReturn: 108.7568490651109
MaxEpReturn: -899.3257784357262
MinEpReturn: -1185.4818838942133
MeanEpLength: 1000.0
PolicyLoss: -5.2869321365278665e-08
DeltaPolLoss: -0.005730319302529097
KL: 0.01591472141444683
Entropy: 0.7404400110244751
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2869.135986328125
DeltaValLoss: -140.16845703125


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=2048.252, v_num=39fbd77s, PolicyLoss=-5.29e-8, DeltaPolLoss=-.00573, KL=0.0159, EntroEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=2048.252, v_num=39fbd77s, PolicyLoss=-5.29e-8, DeltaPolLoss=-.00573, KL=0.0159, EntroEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=2048.252, v_num=39fbd77s, PolicyLoss=-5.29e-8, DeltaPolLoss=-.00573, KL=0.015Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1782.365, v_num=39fbd77s, PolicyLoss=-2.71e-8, DeltaPolLoss=-.0198, KL=0.0077

MeanEpReturn: -825.4971115840209
StdEpReturn: 115.94692843352033
MaxEpReturn: -657.6060429346655
MinEpReturn: -954.6047455706712
MeanEpLength: 1000.0
PolicyLoss: -2.7120114154399744e-08
DeltaPolLoss: -0.019765762612223625
KL: 0.00778713496401906
Entropy: 0.7255920171737671
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1222.291748046875
DeltaValLoss: -59.3560791015625


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=1782.365, v_num=39fbd77s, PolicyLoss=-2.71e-8, DeltaPolLoss=-.0198, KL=0.00779, EntroEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1782.365, v_num=39fbd77s, PolicyLoss=-2.71e-8, DeltaPolLoss=-.0198, KL=0.00779, EntroEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=1782.365, v_num=39fbd77s, PolicyLoss=-2.71e-8, DeltaPolLoss=-.0198, KL=0.0077Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=1554.734, v_num=39fbd77s, PolicyLoss=4.05e-8, DeltaPolLoss=-.0178, KL=0.00509

MeanEpReturn: -923.0848345308009
StdEpReturn: 237.29632363124847
MaxEpReturn: -753.1569806077583
MinEpReturn: -1330.1986113447733
MeanEpLength: 1000.0
PolicyLoss: 4.0531158873591266e-08
DeltaPolLoss: -0.017826516181230545
KL: 0.005086557939648628
Entropy: 0.7217405438423157
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2224.0654296875
DeltaValLoss: -94.779541015625


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=1554.734, v_num=39fbd77s, PolicyLoss=4.05e-8, DeltaPolLoss=-.0178, KL=0.00509, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1554.734, v_num=39fbd77s, PolicyLoss=4.05e-8, DeltaPolLoss=-.0178, KL=0.00509, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1554.734, v_num=39fbd77s, PolicyLoss=4.05e-8, DeltaPolLoss=-.0178, KL=0.00509Epoch 29: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=1377.569, v_num=39fbd77s, PolicyLoss=2.73e-8, DeltaPolLoss=-.0158, KL=0.00966

MeanEpReturn: -907.8651326600703
StdEpReturn: 171.19168980071657
MaxEpReturn: -750.9231140226545
MinEpReturn: -1193.7617234818376
MeanEpLength: 1000.0
PolicyLoss: 2.729892756292429e-08
DeltaPolLoss: -0.01577102020382881
KL: 0.009658146649599075
Entropy: 0.7205528020858765
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1866.6285400390625
DeltaValLoss: -112.419189453125


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=1377.569, v_num=39fbd77s, PolicyLoss=2.73e-8, DeltaPolLoss=-.0158, KL=0.00966, EntropEpoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1377.569, v_num=39fbd77s, PolicyLoss=2.73e-8, DeltaPolLoss=-.0158, KL=0.00966, EntropEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1377.569, v_num=39fbd77s, PolicyLoss=2.73e-8, DeltaPolLoss=-.0158, KL=0.00966Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=1192.615, v_num=39fbd77s, PolicyLoss=-3.62e-8, DeltaPolLoss=-.0192, KL=0.0046

MeanEpReturn: -748.4975048670367
StdEpReturn: 40.23357303103929
MaxEpReturn: -688.560342083972
MinEpReturn: -791.4414891438969
MeanEpLength: 1000.0
PolicyLoss: -3.6239622858147413e-08
DeltaPolLoss: -0.019199224188923836
KL: 0.004605865105986595
Entropy: 0.7144386172294617
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 490.65264892578125
DeltaValLoss: -26.819580078125


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=1192.615, v_num=39fbd77s, PolicyLoss=-3.62e-8, DeltaPolLoss=-.0192, KL=0.00461, EntroEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=1192.615, v_num=39fbd77s, PolicyLoss=-3.62e-8, DeltaPolLoss=-.0192, KL=0.00461, EntroEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=1192.615, v_num=39fbd77s, PolicyLoss=-3.62e-8, DeltaPolLoss=-.0192, KL=0.0046Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=974.017, v_num=39fbd77s, PolicyLoss=-3.85e-8, DeltaPolLoss=-.0236, KL=0.0043,

MeanEpReturn: -727.4945741101212
StdEpReturn: 57.568173106614914
MaxEpReturn: -647.2040662533582
MinEpReturn: -802.6702623483109
MeanEpLength: 1000.0
PolicyLoss: -3.850460217336149e-08
DeltaPolLoss: -0.023563800379633904
KL: 0.004299115389585495
Entropy: 0.7069562077522278
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 459.7171630859375
DeltaValLoss: -38.487640380859375


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=974.017, v_num=39fbd77s, PolicyLoss=-3.85e-8, DeltaPolLoss=-.0236, KL=0.0043, EntropyEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=974.017, v_num=39fbd77s, PolicyLoss=-3.85e-8, DeltaPolLoss=-.0236, KL=0.0043, EntropyEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=974.017, v_num=39fbd77s, PolicyLoss=-3.85e-8, DeltaPolLoss=-.0236, KL=0.0043,Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=823.125, v_num=39fbd77s, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0204, KL=0.00455

MeanEpReturn: -621.1106714918362
StdEpReturn: 53.28298434988848
MaxEpReturn: -568.0907895367487
MinEpReturn: -709.499858652461
MeanEpLength: 1000.0
PolicyLoss: -2.0563602376455492e-08
DeltaPolLoss: -0.020399412140250206
KL: 0.004550676792860031
Entropy: 0.693296492099762
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 238.3877716064453
DeltaValLoss: -6.5948638916015625


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=823.125, v_num=39fbd77s, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0204, KL=0.00455, EntropEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=823.125, v_num=39fbd77s, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0204, KL=0.00455, EntropEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=823.125, v_num=39fbd77s, PolicyLoss=-2.06e-8, DeltaPolLoss=-.0204, KL=0.00455Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=764.704, v_num=39fbd77s, PolicyLoss=-3.98e-8, DeltaPolLoss=-.0164, KL=0.00384

MeanEpReturn: -718.7972161389129
StdEpReturn: 327.06236826250927
MaxEpReturn: -412.2025391580823
MinEpReturn: -1269.5760646617155
MeanEpLength: 1000.0
PolicyLoss: -3.975629780939016e-08
DeltaPolLoss: -0.016428621485829353
KL: 0.003837205469608307
Entropy: 0.6939694881439209
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1446.0089111328125
DeltaValLoss: -39.009765625


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=764.704, v_num=39fbd77s, PolicyLoss=-3.98e-8, DeltaPolLoss=-.0164, KL=0.00384, EntropEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=764.704, v_num=39fbd77s, PolicyLoss=-3.98e-8, DeltaPolLoss=-.0164, KL=0.00384, EntropEpoch 34: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=764.704, v_num=39fbd77s, PolicyLoss=-3.98e-8, DeltaPolLoss=-.0164, KL=0.00384Epoch 34: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=622.473, v_num=39fbd77s, PolicyLoss=-7.39e-9, DeltaPolLoss=-.00602, KL=0.0152

MeanEpReturn: -562.7231531469943
StdEpReturn: 145.28572696119247
MaxEpReturn: -349.6663796058727
MinEpReturn: -747.1735251749952
MeanEpLength: 1000.0
PolicyLoss: -7.3909758313561724e-09
DeltaPolLoss: -0.0060216267593204975
KL: 0.015216752886772156
Entropy: 0.6937304139137268
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 269.69036865234375
DeltaValLoss: -59.92523193359375


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=622.473, v_num=39fbd77s, PolicyLoss=-7.39e-9, DeltaPolLoss=-.00602, KL=0.0152, EntropEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=622.473, v_num=39fbd77s, PolicyLoss=-7.39e-9, DeltaPolLoss=-.00602, KL=0.0152, EntropEpoch 35: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=622.473, v_num=39fbd77s, PolicyLoss=-7.39e-9, DeltaPolLoss=-.00602, KL=0.0152Epoch 35: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=534.660, v_num=39fbd77s, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00425, KL=0.0162

MeanEpReturn: -467.2504769589968
StdEpReturn: 56.4068515709999
MaxEpReturn: -378.92390164965843
MinEpReturn: -522.472671302594
MeanEpLength: 1000.0
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.004249492660164833
KL: 0.016194244846701622
Entropy: 0.6931740045547485
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 323.3633117675781
DeltaValLoss: -139.17318725585938


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=534.660, v_num=39fbd77s, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00425, KL=0.0162, EntropEpoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=534.660, v_num=39fbd77s, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00425, KL=0.0162, EntropEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=534.660, v_num=39fbd77s, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00425, KL=0.0162Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=406.656, v_num=39fbd77s, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0188, KL=0.0108,

MeanEpReturn: -448.62510393423986
StdEpReturn: 53.02482999718907
MaxEpReturn: -368.9892650078519
MinEpReturn: -511.42017744629663
MeanEpLength: 1000.0
PolicyLoss: -3.194809039541724e-08
DeltaPolLoss: -0.018800606951117516
KL: 0.010752955451607704
Entropy: 0.6952396035194397
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 177.72113037109375
DeltaValLoss: -8.832855224609375


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=406.656, v_num=39fbd77s, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0188, KL=0.0108, EntropyEpoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=406.656, v_num=39fbd77s, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0188, KL=0.0108, EntropyEpoch 37: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=406.656, v_num=39fbd77s, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0188, KL=0.0108,Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=487.824, v_num=39fbd77s, PolicyLoss=-3.57e-8, DeltaPolLoss=-.0178, KL=0.00956

MeanEpReturn: -747.4895702362645
StdEpReturn: 496.81891044342956
MaxEpReturn: -155.50026912807655
MinEpReturn: -1250.0094278906195
MeanEpLength: 1000.0
PolicyLoss: -3.573298457126839e-08
DeltaPolLoss: -0.017758801579475403
KL: 0.00955781526863575
Entropy: 0.6940904855728149
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4255.06494140625
DeltaValLoss: -1468.772705078125


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=487.824, v_num=39fbd77s, PolicyLoss=-3.57e-8, DeltaPolLoss=-.0178, KL=0.00956, EntropEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=487.824, v_num=39fbd77s, PolicyLoss=-3.57e-8, DeltaPolLoss=-.0178, KL=0.00956, EntropEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=487.824, v_num=39fbd77s, PolicyLoss=-3.57e-8, DeltaPolLoss=-.0178, KL=0.00956Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=463.008, v_num=39fbd77s, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0171, KL=0.00665

MeanEpReturn: -599.1361161150323
StdEpReturn: 447.0802969876861
MaxEpReturn: -265.73860110713485
MinEpReturn: -1368.9121420751737
MeanEpLength: 1000.0
PolicyLoss: -2.4318694613612024e-08
DeltaPolLoss: -0.017113937065005302
KL: 0.006648109760135412
Entropy: 0.6879680752754211
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2019.4610595703125
DeltaValLoss: -386.498779296875


/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: Detected KeyboardInterrupt, attempting graceful shutdown...
  warnings.warn(*args, **kwargs)
Traceback (most recent call last):
Epoch 38: 100%|█| 1/1 [00:05<00:00,  5.03s/it, loss=463.008, v_num=39fbd77s, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0171, KL=0.00665  File "/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/Users/jacobpettit/Documents/flare/flare/run.py", line 155, in <module>
    rew, leng = trainer.learn(
NameError: name 'trainer' is not defined
