
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 23:   0%| | 0/1 [00:00<?, ?it/s, loss=654.804, v_num=2yw4y2uf, PolicyLoss=9.8e-9, DeltaPolLoss=-.0225, KL=0.0141, Entropy=0Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=654.804, v_num=2yw4y2uf, PolicyLoss=9.8e-9, DeltaPolLoss=-.0225, KL=0.0141, Entropy=0Epoch 24: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=654.804, v_num=2yw4y2uf, PolicyLoss=9.8e-9, DeltaPolLoss=-.0225, KL=0.0141, EEpoch 24: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=595.027, v_num=2yw4y2uf, PolicyLoss=1.85e-9, DeltaPolLoss=-.0224, KL=0.0112, 

MeanEpReturn: -446.1004553353712
StdEpReturn: 116.43845412527055
MaxEpReturn: -284.1080004993273
MinEpReturn: -613.2316881420077
MeanEpLength: 1000.0
PolicyLoss: 1.8477439578390431e-09
DeltaPolLoss: -0.022354699671268463
KL: 0.01122384425252676
Entropy: 0.8081187605857849
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1133.9132080078125
DeltaValLoss: -3.2259521484375


Epoch 24:   0%| | 0/1 [00:00<?, ?it/s, loss=595.027, v_num=2yw4y2uf, PolicyLoss=1.85e-9, DeltaPolLoss=-.0224, KL=0.0112, Entropy=Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=595.027, v_num=2yw4y2uf, PolicyLoss=1.85e-9, DeltaPolLoss=-.0224, KL=0.0112, Entropy=Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=595.027, v_num=2yw4y2uf, PolicyLoss=1.85e-9, DeltaPolLoss=-.0224, KL=0.0112, Epoch 25: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=609.272, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0221, KL=0.0141,

MeanEpReturn: -532.5451970915716
StdEpReturn: 286.05078697122775
MaxEpReturn: -173.95254866891474
MinEpReturn: -863.2398015637634
MeanEpLength: 1000.0
PolicyLoss: -1.8835068615885575e-08
DeltaPolLoss: -0.02212691493332386
KL: 0.01408578734844923
Entropy: 0.8015792369842529
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1602.531982421875
DeltaValLoss: -16.5023193359375


Epoch 25:   0%| | 0/1 [00:00<?, ?it/s, loss=609.272, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0221, KL=0.0141, EntropyEpoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=609.272, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0221, KL=0.0141, EntropyEpoch 26: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=609.272, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0221, KL=0.0141,Epoch 26: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=605.664, v_num=2yw4y2uf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0211, KL=0.00333

MeanEpReturn: -535.7592478224901
StdEpReturn: 261.9665833422131
MaxEpReturn: -298.91128826157507
MinEpReturn: -979.2807245949898
MeanEpLength: 1000.0
PolicyLoss: -1.8417834368733565e-08
DeltaPolLoss: -0.021105393767356873
KL: 0.003328729188069701
Entropy: 0.7921777367591858
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1488.190673828125
DeltaValLoss: -17.91162109375


Epoch 26:   0%| | 0/1 [00:00<?, ?it/s, loss=605.664, v_num=2yw4y2uf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0211, KL=0.00333, EntropEpoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=605.664, v_num=2yw4y2uf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0211, KL=0.00333, EntropEpoch 27: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=605.664, v_num=2yw4y2uf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0211, KL=0.00333Epoch 27: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=585.148, v_num=2yw4y2uf, PolicyLoss=-6.56e-10, DeltaPolLoss=-.0231, KL=0.011,

MeanEpReturn: -339.28674305952217
StdEpReturn: 154.72315944355438
MaxEpReturn: -148.50376499081895
MinEpReturn: -571.1249898973207
MeanEpLength: 1000.0
PolicyLoss: -6.556510889765832e-10
DeltaPolLoss: -0.023086657747626305
KL: 0.01102503016591072
Entropy: 0.7803041934967041
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1282.775146484375
DeltaValLoss: -4.932861328125


Epoch 27:   0%| | 0/1 [00:00<?, ?it/s, loss=585.148, v_num=2yw4y2uf, PolicyLoss=-6.56e-10, DeltaPolLoss=-.0231, KL=0.011, EntropyEpoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=585.148, v_num=2yw4y2uf, PolicyLoss=-6.56e-10, DeltaPolLoss=-.0231, KL=0.011, EntropyEpoch 28: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=585.148, v_num=2yw4y2uf, PolicyLoss=-6.56e-10, DeltaPolLoss=-.0231, KL=0.011,Epoch 28: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=631.644, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0226, KL=0.00936

MeanEpReturn: -688.2099608351141
StdEpReturn: 76.4477993553975
MaxEpReturn: -558.6684851070056
MinEpReturn: -755.4636259182538
MeanEpLength: 1000.0
PolicyLoss: -1.8835068615885575e-08
DeltaPolLoss: -0.022603768855333328
KL: 0.009359506890177727
Entropy: 0.7711760997772217
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1811.3165283203125
DeltaValLoss: -89.0819091796875


Epoch 28:   0%| | 0/1 [00:00<?, ?it/s, loss=631.644, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0226, KL=0.00936, EntropEpoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=631.644, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0226, KL=0.00936, EntropEpoch 29: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=631.644, v_num=2yw4y2uf, PolicyLoss=-1.88e-8, DeltaPolLoss=-.0226, KL=0.00936Epoch 29: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=646.405, v_num=2yw4y2uf, PolicyLoss=3.34e-9, DeltaPolLoss=-.016, KL=0.0157, E

MeanEpReturn: -534.7053237388909
StdEpReturn: 264.3951914435029
MaxEpReturn: -147.3718928533447
MinEpReturn: -871.2214645010579
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.016025032848119736
KL: 0.01572199910879135
Entropy: 0.7726948857307434
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 1509.884765625
DeltaValLoss: -23.9761962890625


Epoch 29:   0%| | 0/1 [00:00<?, ?it/s, loss=646.405, v_num=2yw4y2uf, PolicyLoss=3.34e-9, DeltaPolLoss=-.016, KL=0.0157, Entropy=0Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=646.405, v_num=2yw4y2uf, PolicyLoss=3.34e-9, DeltaPolLoss=-.016, KL=0.0157, Entropy=0Epoch 30: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=646.405, v_num=2yw4y2uf, PolicyLoss=3.34e-9, DeltaPolLoss=-.016, KL=0.0157, EEpoch 30: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=670.496, v_num=2yw4y2uf, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0243, KL=0.00968

MeanEpReturn: -592.3111727848543
StdEpReturn: 228.19873116229124
MaxEpReturn: -229.2655223956899
MinEpReturn: -852.4081428945591
MeanEpLength: 1000.0
PolicyLoss: -2.1100044378385974e-08
DeltaPolLoss: -0.02430996671319008
KL: 0.009675118140876293
Entropy: 0.7709201574325562
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1302.425048828125
DeltaValLoss: -45.591552734375


Epoch 30:   0%| | 0/1 [00:00<?, ?it/s, loss=670.496, v_num=2yw4y2uf, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0243, KL=0.00968, EntropEpoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=670.496, v_num=2yw4y2uf, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0243, KL=0.00968, EntropEpoch 31: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=670.496, v_num=2yw4y2uf, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0243, KL=0.00968Epoch 31: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=599.263, v_num=2yw4y2uf, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0239, KL=0.0079

MeanEpReturn: -405.9935859544678
StdEpReturn: 111.85555528270741
MaxEpReturn: -246.02403993241882
MinEpReturn: -528.9871519457066
MeanEpLength: 1000.0
PolicyLoss: -9.536743617033494e-10
DeltaPolLoss: -0.023875081911683083
KL: 0.00797184556722641
Entropy: 0.7689032554626465
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1100.2232666015625
DeltaValLoss: -515.7286987304688


Epoch 31:   0%| | 0/1 [00:00<?, ?it/s, loss=599.263, v_num=2yw4y2uf, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0239, KL=0.00797, EntroEpoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=599.263, v_num=2yw4y2uf, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0239, KL=0.00797, EntroEpoch 32: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=599.263, v_num=2yw4y2uf, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0239, KL=0.0079Epoch 32: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=606.864, v_num=2yw4y2uf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0228, KL=0.0109,

MeanEpReturn: -371.189454116613
StdEpReturn: 178.4562397600347
MaxEpReturn: -199.60234653256612
MinEpReturn: -670.3577900300913
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.02275090105831623
KL: 0.010931245982646942
Entropy: 0.7595180869102478
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 483.95111083984375
DeltaValLoss: -55.8321533203125


Epoch 32:   0%| | 0/1 [00:00<?, ?it/s, loss=606.864, v_num=2yw4y2uf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0228, KL=0.0109, EntropyEpoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=606.864, v_num=2yw4y2uf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0228, KL=0.0109, EntropyEpoch 33: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=606.864, v_num=2yw4y2uf, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0228, KL=0.0109,Epoch 33: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=577.591, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0237, KL=0.00672

MeanEpReturn: -302.11423910482927
StdEpReturn: 228.53013693273778
MaxEpReturn: -63.362946429225815
MinEpReturn: -622.5445497348893
MeanEpLength: 1000.0
PolicyLoss: -1.6331672014757714e-08
DeltaPolLoss: -0.02374448999762535
KL: 0.006723468657582998
Entropy: 0.7587182521820068
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 677.1416015625
DeltaValLoss: -67.7406005859375


Epoch 33:   0%| | 0/1 [00:00<?, ?it/s, loss=577.591, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0237, KL=0.00672, EntropEpoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=577.591, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0237, KL=0.00672, EntropEpoch 34: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=577.591, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0237, KL=0.00672Epoch 34: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=538.804, v_num=2yw4y2uf, PolicyLoss=1.66e-8, DeltaPolLoss=-.00829, KL=0.0175,

MeanEpReturn: -228.1062326823496
StdEpReturn: 210.63977108038912
MaxEpReturn: 44.97632689708994
MinEpReturn: -490.4371876326202
MeanEpLength: 1000.0
PolicyLoss: 1.6629696730774413e-08
DeltaPolLoss: -0.008286218158900738
KL: 0.017544513568282127
Entropy: 0.7584262490272522
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 534.2931518554688
DeltaValLoss: -179.36212158203125


Epoch 34:   0%| | 0/1 [00:00<?, ?it/s, loss=538.804, v_num=2yw4y2uf, PolicyLoss=1.66e-8, DeltaPolLoss=-.00829, KL=0.0175, EntropyEpoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=538.804, v_num=2yw4y2uf, PolicyLoss=1.66e-8, DeltaPolLoss=-.00829, KL=0.0175, EntropyEpoch 35: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=538.804, v_num=2yw4y2uf, PolicyLoss=1.66e-8, DeltaPolLoss=-.00829, KL=0.0175,Epoch 35: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=467.661, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.0245, KL=0.011, Entr

MeanEpReturn: -261.0472457360441
StdEpReturn: 158.89351949860955
MaxEpReturn: -31.49248297303418
MinEpReturn: -468.14627494187175
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.024497507140040398
KL: 0.011011362075805664
Entropy: 0.7491432428359985
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 183.73297119140625
DeltaValLoss: -20.552200317382812


Epoch 35:   0%| | 0/1 [00:00<?, ?it/s, loss=467.661, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.0245, KL=0.011, Entropy=0.74Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=467.661, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.0245, KL=0.011, Entropy=0.74Epoch 36: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=467.661, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.0245, KL=0.011, EntrEpoch 36: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=405.316, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0264, KL=0.015, 

MeanEpReturn: -170.36905186661826
StdEpReturn: 145.48726215914553
MaxEpReturn: -61.09230118329726
MinEpReturn: -417.2557721625766
MeanEpLength: 1000.0
PolicyLoss: -1.6331672014757714e-08
DeltaPolLoss: -0.026444025337696075
KL: 0.015031319111585617
Entropy: 0.7434959411621094
TimesEarlyStopped: 1
AvgEarlyStopStep: 60.0
ValueLoss: 299.8036804199219
DeltaValLoss: -76.42367553710938


Epoch 36:   0%| | 0/1 [00:00<?, ?it/s, loss=405.316, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0264, KL=0.015, Entropy=Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=405.316, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0264, KL=0.015, Entropy=Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=405.316, v_num=2yw4y2uf, PolicyLoss=-1.63e-8, DeltaPolLoss=-.0264, KL=0.015, Epoch 37: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=349.749, v_num=2yw4y2uf, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0287, KL=0.0106,

MeanEpReturn: -212.12768963372804
StdEpReturn: 130.74389851201488
MaxEpReturn: -80.90407913342358
MinEpReturn: -369.6783034094436
MeanEpLength: 1000.0
PolicyLoss: -3.933906533859499e-09
DeltaPolLoss: -0.028744690120220184
KL: 0.01060730405151844
Entropy: 0.7326950430870056
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 273.2247314453125
DeltaValLoss: -106.73722839355469


Epoch 37:   0%| | 0/1 [00:00<?, ?it/s, loss=349.749, v_num=2yw4y2uf, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0287, KL=0.0106, EntropyEpoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=349.749, v_num=2yw4y2uf, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0287, KL=0.0106, EntropyEpoch 38: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=349.749, v_num=2yw4y2uf, PolicyLoss=-3.93e-9, DeltaPolLoss=-.0287, KL=0.0106,Epoch 38: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=273.647, v_num=2yw4y2uf, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0225, KL=0.0101,

MeanEpReturn: -125.76045137550064
StdEpReturn: 131.73079485943
MaxEpReturn: 48.9015574102028
MinEpReturn: -314.69894704253375
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.022466488182544708
KL: 0.010064837522804737
Entropy: 0.7308652400970459
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 260.0481262207031
DeltaValLoss: -59.842193603515625


Epoch 38:   0%| | 0/1 [00:00<?, ?it/s, loss=273.647, v_num=2yw4y2uf, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0225, KL=0.0101, EntropyEpoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=273.647, v_num=2yw4y2uf, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0225, KL=0.0101, EntropyEpoch 39: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=273.647, v_num=2yw4y2uf, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0225, KL=0.0101,Epoch 39: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=208.439, v_num=2yw4y2uf, PolicyLoss=2.07e-8, DeltaPolLoss=-.0216, KL=0.015, E

MeanEpReturn: -28.090219712527727
StdEpReturn: 164.39144101310274
MaxEpReturn: 137.95857197925645
MinEpReturn: -227.57276679884964
MeanEpLength: 1000.0
PolicyLoss: 2.074241578498004e-08
DeltaPolLoss: -0.021641891449689865
KL: 0.015024333260953426
Entropy: 0.7279569506645203
TimesEarlyStopped: 1
AvgEarlyStopStep: 35.0
ValueLoss: 235.92404174804688
DeltaValLoss: -54.17964172363281


Epoch 39:   0%| | 0/1 [00:00<?, ?it/s, loss=208.439, v_num=2yw4y2uf, PolicyLoss=2.07e-8, DeltaPolLoss=-.0216, KL=0.015, Entropy=0Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=208.439, v_num=2yw4y2uf, PolicyLoss=2.07e-8, DeltaPolLoss=-.0216, KL=0.015, Entropy=0Epoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=208.439, v_num=2yw4y2uf, PolicyLoss=2.07e-8, DeltaPolLoss=-.0216, KL=0.015, EEpoch 40: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=155.636, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0239, KL=0.00698

MeanEpReturn: 22.821871782340526
StdEpReturn: 132.7349058844735
MaxEpReturn: 158.47915917005443
MinEpReturn: -179.33186107176576
MeanEpLength: 1000.0
PolicyLoss: -1.3530254250326834e-08
DeltaPolLoss: -0.02388947829604149
KL: 0.006975590251386166
Entropy: 0.7191848754882812
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 329.2724609375
DeltaValLoss: -128.5023651123047


Epoch 40:   0%| | 0/1 [00:00<?, ?it/s, loss=155.636, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0239, KL=0.00698, EntropEpoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=155.636, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0239, KL=0.00698, EntropEpoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=155.636, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0239, KL=0.00698Epoch 41: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=133.301, v_num=2yw4y2uf, PolicyLoss=3.58e-10, DeltaPolLoss=-.0263, KL=0.0103,

MeanEpReturn: -26.424362338345233
StdEpReturn: 168.0328744134503
MaxEpReturn: 217.55412267098447
MinEpReturn: -220.73519143141885
MeanEpLength: 1000.0
PolicyLoss: 3.576278717609682e-10
DeltaPolLoss: -0.0263435747474432
KL: 0.010338953696191311
Entropy: 0.701649010181427
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 166.18438720703125
DeltaValLoss: -28.374755859375


Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=133.301, v_num=2yw4y2uf, PolicyLoss=3.58e-10, DeltaPolLoss=-.0263, KL=0.0103, EntropyEpoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=133.301, v_num=2yw4y2uf, PolicyLoss=3.58e-10, DeltaPolLoss=-.0263, KL=0.0103, EntropyEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=133.301, v_num=2yw4y2uf, PolicyLoss=3.58e-10, DeltaPolLoss=-.0263, KL=0.0103,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=126.471, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=-.0254, KL=0.0123,

MeanEpReturn: -3.178897354516419
StdEpReturn: 152.80052198697658
MaxEpReturn: 153.31409911662914
MinEpReturn: -231.30924902782712
MeanEpLength: 1000.0
PolicyLoss: -4.410743770222325e-09
DeltaPolLoss: -0.02537645772099495
KL: 0.012253284454345703
Entropy: 0.700063169002533
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 878.8045654296875
DeltaValLoss: -587.2946166992188


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=126.471, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=-.0254, KL=0.0123, EntropyEpoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=126.471, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=-.0254, KL=0.0123, EntropyEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=126.471, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=-.0254, KL=0.0123,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=103.751, v_num=2yw4y2uf, PolicyLoss=-1.93e-8, DeltaPolLoss=-.024, KL=0.00758,

MeanEpReturn: 99.88983550969499
StdEpReturn: 159.03125474423433
MaxEpReturn: 227.22460371117063
MinEpReturn: -172.18633070398354
MeanEpLength: 1000.0
PolicyLoss: -1.931190496406998e-08
DeltaPolLoss: -0.023982105776667595
KL: 0.007575733587145805
Entropy: 0.6990207433700562
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 270.3028564453125
DeltaValLoss: -115.30361938476562


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=103.751, v_num=2yw4y2uf, PolicyLoss=-1.93e-8, DeltaPolLoss=-.024, KL=0.00758, EntropyEpoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=103.751, v_num=2yw4y2uf, PolicyLoss=-1.93e-8, DeltaPolLoss=-.024, KL=0.00758, EntropyEpoch 44: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=103.751, v_num=2yw4y2uf, PolicyLoss=-1.93e-8, DeltaPolLoss=-.024, KL=0.00758,Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=94.974, v_num=2yw4y2uf, PolicyLoss=1.91e-9, DeltaPolLoss=-.0147, KL=0.0155, E

MeanEpReturn: 83.97717108034377
StdEpReturn: 179.0109103178926
MaxEpReturn: 260.05303651026634
MinEpReturn: -184.1877875273001
MeanEpLength: 1000.0
PolicyLoss: 1.907348723406699e-09
DeltaPolLoss: -0.014672912657260895
KL: 0.015517131425440311
Entropy: 0.6977227926254272
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 203.52536010742188
DeltaValLoss: -24.138687133789062


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=94.974, v_num=2yw4y2uf, PolicyLoss=1.91e-9, DeltaPolLoss=-.0147, KL=0.0155, Entropy=0Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=94.974, v_num=2yw4y2uf, PolicyLoss=1.91e-9, DeltaPolLoss=-.0147, KL=0.0155, Entropy=0Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=94.974, v_num=2yw4y2uf, PolicyLoss=1.91e-9, DeltaPolLoss=-.0147, KL=0.0155, EEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=98.723, v_num=2yw4y2uf, PolicyLoss=3.22e-8, DeltaPolLoss=-.0246, KL=0.00834, 

MeanEpReturn: 137.06729790592075
StdEpReturn: 130.65978273043055
MaxEpReturn: 342.4409230852269
MinEpReturn: -19.66558820322104
MeanEpLength: 1000.0
PolicyLoss: 3.218650945768786e-08
DeltaPolLoss: -0.024569379165768623
KL: 0.008336901664733887
Entropy: 0.6924235224723816
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 416.3622131347656
DeltaValLoss: -178.20419311523438


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=98.723, v_num=2yw4y2uf, PolicyLoss=3.22e-8, DeltaPolLoss=-.0246, KL=0.00834, Entropy=Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=98.723, v_num=2yw4y2uf, PolicyLoss=3.22e-8, DeltaPolLoss=-.0246, KL=0.00834, Entropy=Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=98.723, v_num=2yw4y2uf, PolicyLoss=3.22e-8, DeltaPolLoss=-.0246, KL=0.00834, Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=96.799, v_num=2yw4y2uf, PolicyLoss=1.57e-8, DeltaPolLoss=-.025, KL=0.0121, En

MeanEpReturn: 174.90425668486793
StdEpReturn: 143.12422723719015
MaxEpReturn: 333.1237221205781
MinEpReturn: -54.21081307947623
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.024966325610876083
KL: 0.012059115804731846
Entropy: 0.6859472393989563
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 329.8266296386719
DeltaValLoss: -144.91485595703125


